--- Job Balmorel.gms Start 06/18/26 17:12:25 53.5.1 f2e5fac3 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\53\gmsprmNT.txt
--- GAMS Parameters defined
    Input "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\03Project_NZwCCS\Model\Balmorel.gms"
    PageSize 0
    ScrDir "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\03Project_NZwCCS\Model\225a\"
    SysDir C:\GAMS\53\
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          C:\Users\david\OneDrive\Documenti\GAMS\gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expires on Dec 31, 2026
System information: 4 physical cores and 8 Gb physical memory detected
GAMS 53.5.1   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
--- > Balmorelbb4.inc(1932) 29 Mb
--- >> qgeqrf.inc(8) 29 Mb
--- > Balmorelbb4.inc(1949) 29 Mb
--- >> qgeqaf.inc(8) 29 Mb
--- > Balmorelbb4.inc(2072) 29 Mb
--- >> qktechgroupc.inc(8) 29 Mb
--- > Balmorelbb4.inc(2083) 29 Mb
--- >> qktechgroupr.inc(8) 29 Mb
--- > Balmorelbb4.inc(2094) 29 Mb
--- >> qktechgroupa.inc(8) 29 Mb
--- > Balmorelbb4.inc(2147) 29 Mb
--- >> qxk_up.inc(8) 29 Mb
--- > Balmorelbb4.inc(2165) 29 Mb
--- >> qxknaccumnet.inc(8) 29 Mb
--- > Balmorelbb4.inc(2183) 29 Mb
--- >> qlimco2c.inc(5) 29 Mb
--- >>> CCS_qlimco2c.inc(5) 29 Mb
--- >> qlimco2c.inc(10) 29 Mb
--- > Balmorelbb4.inc(2202) 29 Mb
--- >> qlimco2na.inc(5) 29 Mb
--- >>> CCS_qlimco2na.inc(5) 29 Mb
--- >> qlimco2na.inc(10) 29 Mb
--- > Balmorelbb4.inc(2236) 29 Mb
--- >> qgknaccumnet.inc(3) 29 Mb
--- >>> DECOM_qgknaccumnet.inc(6) 29 Mb
--- >> qgknaccumnet.inc(9) 29 Mb
--- > Balmorelbb4.inc(2261) 29 Mb
--- >> qgke_up.inc(8) 29 Mb
--- > Balmorelbb4.inc(2271) 29 Mb
--- >> qgkh_up.inc(8) 29 Mb
--- > Balmorelbb4.inc(2382) 29 Mb
--- >> eqndecdef.inc(24) 29 Mb
--- >>> hydrogen_eqndecdef.inc(61) 29 Mb
--- >>>> qhydrogen_eq.inc(10) 29 Mb
--- >>> hydrogen_eqndecdef.inc(81) 29 Mb
--- >>>> qhydrogen_eq_area.inc(8) 29 Mb
--- >>> hydrogen_eqndecdef.inc(102) 29 Mb
--- >>>> qhydrogen_stovol.inc(10) 29 Mb
--- >>> hydrogen_eqndecdef.inc(167) 29 Mb
--- >>>> qbiomethane_stovolts.inc(7) 29 Mb
--- >>> hydrogen_eqndecdef.inc(257) 29 Mb
--- >> eqndecdef.inc(32) 29 Mb
--- >>> DECOM_eqndecdef.inc(68) 29 Mb
--- >> eqndecdef.inc(41) 29 Mb
--- > Balmorelbb4.inc(2534) 29 Mb
--- >> balbase4.inc(10) 29 Mb
--- >>> hydrogen_balbase4.inc(28) 29 Mb
--- >> balbase4.inc(21) 29 Mb
--- >>> DECOM_balbase4.inc(21) 29 Mb
--- >> balbase4.inc(30) 29 Mb
--- > Balmorelbb4.inc(2554) 29 Mb
--- >> error2.inc(15) 29 Mb
--- > Balmorelbb4.inc(2555) 29 Mb
--- >> errorBB4.inc(62) 29 Mb
--- > Balmorelbb4.inc(2582) 29 Mb
--- >> BB4overview.inc(114) 29 Mb
--- > Balmorelbb4.inc(2587) 29 Mb
--- >> Balmorelbb4.sim(223) 29 Mb
--- >>> sim.inc(24) 29 Mb
--- >>>> DECOM_sim.inc(6) 29 Mb
--- >>> sim.inc(27) 29 Mb
--- >>>> hydrogen_sim.inc(23) 29 Mb
--- >>> sim.inc(30) 29 Mb
--- >> Balmorelbb4.sim(224) 29 Mb
--- >>> varloupfx.inc(10) 29 Mb
--- >> Balmorelbb4.sim(263) 29 Mb 3 Errors
*** Error 257 in D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\base\model\Balmorelbb4.sim
    Solve statement not checked because of previous errors
--- >> Balmorelbb4.sim(277) 29 Mb
--- >>> solveend.inc(18) 29 Mb
--- >> Balmorelbb4.sim(282) 29 Mb
--- >>> balbase4.mss(102) 29 Mb 4 Errors
*** Error 141 in D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\base\logerror\logerinc\balbase4.mss
    Symbol declared but no values have been assigned. Check for missing
       data definition, assignment, data loading or implicit assignment
       via a solve statement. Suppress with $onImplicitAssign.
       A wild shot: You may have spurious commas in the explanatory
       text of a declaration. Check symbol reference list.
--- >>> balbase4.mss(120) 29 Mb
--- >> Balmorelbb4.sim(317) 29 Mb
--- >>> errorBB4.inc(62) 29 Mb
--- >> Balmorelbb4.sim(340) 29 Mb 5 Errors
*** Error 141 in D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\base\model\Balmorelbb4.sim
    Symbol declared but no values have been assigned. Check for missing
       data definition, assignment, data loading or implicit assignment
       via a solve statement. Suppress with $onImplicitAssign.
       A wild shot: You may have spurious commas in the explanatory
       text of a declaration. Check symbol reference list.
--- >> Balmorelbb4.sim(344) 29 Mb
--- >>> varassign.inc(4) 29 Mb
--- >>>> DECOM_varassign.inc(8) 29 Mb 6 Errors
*** Error 141 in D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\base\addons\DECOM\DECOM_varassign.inc
    Symbol declared but no values have been assigned. Check for missing
       data definition, assignment, data loading or implicit assignment
       via a solve statement. Suppress with $onImplicitAssign.
       A wild shot: You may have spurious commas in the explanatory
       text of a declaration. Check symbol reference list.
--- >>>> DECOM_varassign.inc(9) 29 Mb 7 Errors
*** Error 141 in D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\base\addons\DECOM\DECOM_varassign.inc
    Symbol declared but no values have been assigned. Check for missing
       data definition, assignment, data loading or implicit assignment
       via a solve statement. Suppress with $onImplicitAssign.
       A wild shot: You may have spurious commas in the explanatory
       text of a declaration. Check symbol reference list.
--- >>>> DECOM_varassign.inc(10) 29 Mb 8 Errors
*** Error 141 in D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\base\addons\DECOM\DECOM_varassign.inc
    Symbol declared but no values have been assigned. Check for missing
       data definition, assignment, data loading or implicit assignment
       via a solve statement. Suppress with $onImplicitAssign.
       A wild shot: You may have spurious commas in the explanatory
       text of a declaration. Check symbol reference list.
--- >>>> DECOM_varassign.inc(14) 29 Mb 9 Errors
*** Error 141 in D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\base\addons\DECOM\DECOM_varassign.inc
    Symbol declared but no values have been assigned. Check for missing
       data definition, assignment, data loading or implicit assignment
       via a solve statement. Suppress with $onImplicitAssign.
       A wild shot: You may have spurious commas in the explanatory
       text of a declaration. Check symbol reference list.
--- >>>> DECOM_varassign.inc(15) 29 Mb 10 Errors
*** Error 141 in D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\base\addons\DECOM\DECOM_varassign.inc
    Symbol declared but no values have been assigned. Check for missing
       data definition, assignment, data loading or implicit assignment
       via a solve statement. Suppress with $onImplicitAssign.
       A wild shot: You may have spurious commas in the explanatory
       text of a declaration. Check symbol reference list.
--- >>>> DECOM_varassign.inc(16) 29 Mb 11 Errors
*** Error 141 in D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\base\addons\DECOM\DECOM_varassign.inc
    Symbol declared but no values have been assigned. Check for missing
       data definition, assignment, data loading or implicit assignment
       via a solve statement. Suppress with $onImplicitAssign.
       A wild shot: You may have spurious commas in the explanatory
       text of a declaration. Check symbol reference list.
--- >>>> DECOM_varassign.inc(17) 29 Mb
--- >>> varassign.inc(6) 29 Mb
--- >>>> hydrogen_varassign.inc(3) 29 Mb 12 Errors
*** Error 141 in D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\base\addons\hydrogen\bb4\hydrogen_varassign.inc
    Symbol declared but no values have been assigned. Check for missing
       data definition, assignment, data loading or implicit assignment
       via a solve statement. Suppress with $onImplicitAssign.
       A wild shot: You may have spurious commas in the explanatory
       text of a declaration. Check symbol reference list.
--- >>>> hydrogen_varassign.inc(4) 29 Mb 13 Errors
*** Error 141 in D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\base\addons\hydrogen\bb4\hydrogen_varassign.inc
    Symbol declared but no values have been assigned. Check for missing
       data definition, assignment, data loading or implicit assignment
       via a solve statement. Suppress with $onImplicitAssign.
       A wild shot: You may have spurious commas in the explanatory
       text of a declaration. Check symbol reference list.
--- >>>> hydrogen_varassign.inc(5) 29 Mb 14 Errors
*** Error 141 in D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\base\addons\hydrogen\bb4\hydrogen_varassign.inc
    Symbol declared but no values have been assigned. Check for missing
       data definition, assignment, data loading or implicit assignment
       via a solve statement. Suppress with $onImplicitAssign.
       A wild shot: You may have spurious commas in the explanatory
       text of a declaration. Check symbol reference list.
--- >>>> hydrogen_varassign.inc(6) 29 Mb 15 Errors
*** Error 141 in D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\base\addons\hydrogen\bb4\hydrogen_varassign.inc
    Symbol declared but no values have been assigned. Check for missing
       data definition, assignment, data loading or implicit assignment
       via a solve statement. Suppress with $onImplicitAssign.
       A wild shot: You may have spurious commas in the explanatory
       text of a declaration. Check symbol reference list.
--- >>>> hydrogen_varassign.inc(7) 29 Mb 16 Errors
*** Error 141 in D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\base\addons\hydrogen\bb4\hydrogen_varassign.inc
    Symbol declared but no values have been assigned. Check for missing
       data definition, assignment, data loading or implicit assignment
       via a solve statement. Suppress with $onImplicitAssign.
       A wild shot: You may have spurious commas in the explanatory
       text of a declaration. Check symbol reference list.
--- >>> varassign.inc(7) 29 Mb
--- >> Balmorelbb4.sim(367) 29 Mb
--- > Balmorelbb4.inc(2604) 29 Mb 17 Errors
*** Error 141 in D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\base\model\Balmorelbb4.inc
    Symbol declared but no values have been assigned. Check for missing
       data definition, assignment, data loading or implicit assignment
       via a solve statement. Suppress with $onImplicitAssign.
       A wild shot: You may have spurious commas in the explanatory
       text of a declaration. Check symbol reference list.
--- > Balmorelbb4.inc(2605) 29 Mb 18 Errors
*** Error 141 in D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\base\model\Balmorelbb4.inc
    Symbol declared but no values have been assigned. Check for missing
       data definition, assignment, data loading or implicit assignment
       via a solve statement. Suppress with $onImplicitAssign.
       A wild shot: You may have spurious commas in the explanatory
       text of a declaration. Check symbol reference list.
--- > Balmorelbb4.inc(2660) 29 Mb 19 Errors
*** Error 141 in D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\base\model\Balmorelbb4.inc
    Symbol declared but no values have been assigned. Check for missing
       data definition, assignment, data loading or implicit assignment
       via a solve statement. Suppress with $onImplicitAssign.
       A wild shot: You may have spurious commas in the explanatory
       text of a declaration. Check symbol reference list.
--- > Balmorelbb4.inc(2663) 29 Mb 20 Errors
*** Error 141 in D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\base\model\Balmorelbb4.inc
    Symbol declared but no values have been assigned. Check for missing
       data definition, assignment, data loading or implicit assignment
       via a solve statement. Suppress with $onImplicitAssign.
       A wild shot: You may have spurious commas in the explanatory
       text of a declaration. Check symbol reference list.
--- > Balmorelbb4.inc(2666) 29 Mb 21 Errors
*** Error 141 in D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\base\model\Balmorelbb4.inc
    Symbol declared but no values have been assigned. Check for missing
       data definition, assignment, data loading or implicit assignment
       via a solve statement. Suppress with $onImplicitAssign.
       A wild shot: You may have spurious commas in the explanatory
       text of a declaration. Check symbol reference list.
--- > Balmorelbb4.inc(2669) 29 Mb 22 Errors
*** Error 141 in D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\base\model\Balmorelbb4.inc
    Symbol declared but no values have been assigned. Check for missing
       data definition, assignment, data loading or implicit assignment
       via a solve statement. Suppress with $onImplicitAssign.
       A wild shot: You may have spurious commas in the explanatory
       text of a declaration. Check symbol reference list.
--- > Balmorelbb4.inc(2729) 29 Mb 23 Errors
*** Error 141 in D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\base\model\Balmorelbb4.inc
    Symbol declared but no values have been assigned. Check for missing
       data definition, assignment, data loading or implicit assignment
       via a solve statement. Suppress with $onImplicitAssign.
       A wild shot: You may have spurious commas in the explanatory
       text of a declaration. Check symbol reference list.
--- > Balmorelbb4.inc(2781) 29 Mb 24 Errors
*** Error 141 in D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\base\model\Balmorelbb4.inc
    Symbol declared but no values have been assigned. Check for missing
       data definition, assignment, data loading or implicit assignment
       via a solve statement. Suppress with $onImplicitAssign.
       A wild shot: You may have spurious commas in the explanatory
       text of a declaration. Check symbol reference list.
--- > Balmorelbb4.inc(2791) 29 Mb 25 Errors
*** Error 141 in D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\base\model\Balmorelbb4.inc
    Symbol declared but no values have been assigned. Check for missing
       data definition, assignment, data loading or implicit assignment
       via a solve statement. Suppress with $onImplicitAssign.
       A wild shot: You may have spurious commas in the explanatory
       text of a declaration. Check symbol reference list.
--- > Balmorelbb4.inc(2792) 29 Mb 26 Errors
*** Error 141 in D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\ccs_balmorel_project\examples\Balmorel\base\model\Balmorelbb4.inc
    Symbol declared but no values have been assigned. Check for missing
       data definition, assignment, data loading or implicit assignment
       via a solve statement. Suppress with $onImplicitAssign.
       A wild shot: You may have spurious commas in the explanatory
       text of a declaration. Check symbol reference list.
--- > Balmorelbb4.inc(2852) 29 Mb
--- Balmorel.gms(210) 29 Mb 26 Errors
*** Status: Compilation error(s)
--- Job Balmorel.gms Stop 06/18/26 17:12:26 elapsed 0:00:01.304
