
--- Job Balmorel.gms Start 06/17/26 16:03:17 53.5.1 f2e5fac3 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\53\gmsprmNT.txt
--- GAMS Parameters defined
    Input "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwithoutCCS\Model\Balmorel.gms"
    PageSize 0
    ScrDir "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwithoutCCS\Model\225c\"
    SysDir C:\GAMS\53\
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          C:\Users\david\OneDrive\Documenti\GAMS\gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expires on Dec 31, 2026
System information: 4 physical cores and 8 Gb physical memory detected
GAMS 53.5.1   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
--- >> eqndecdef.inc(32) 29 Mb
--- >>> DECOM_eqndecdef.inc(68) 29 Mb
--- >> eqndecdef.inc(41) 29 Mb
--- > Balmorelbb4.inc(2534) 29 Mb
--- >> balbase4.inc(10) 29 Mb
--- >>> hydrogen_balbase4.inc(28) 29 Mb
--- >> balbase4.inc(21) 29 Mb
--- >>> DECOM_balbase4.inc(21) 29 Mb
--- >> balbase4.inc(30) 29 Mb
--- > Balmorelbb4.inc(2554) 29 Mb
--- >> error2.inc(15) 29 Mb
--- > Balmorelbb4.inc(2555) 29 Mb
--- >> errorBB4.inc(62) 29 Mb
--- > Balmorelbb4.inc(2582) 29 Mb
--- >> BB4overview.inc(114) 29 Mb
--- > Balmorelbb4.inc(2587) 29 Mb
--- >> Balmorelbb4.sim(223) 29 Mb
--- >>> sim.inc(24) 29 Mb
--- >>>> DECOM_sim.inc(6) 29 Mb
--- >>> sim.inc(27) 29 Mb
--- >>>> hydrogen_sim.inc(23) 29 Mb
--- >>> sim.inc(30) 29 Mb
--- >> Balmorelbb4.sim(224) 29 Mb
--- >>> varloupfx.inc(10) 29 Mb
--- >> Balmorelbb4.sim(277) 29 Mb
--- >>> solveend.inc(18) 29 Mb
--- >> Balmorelbb4.sim(282) 29 Mb
--- >>> balbase4.mss(120) 29 Mb
--- >> Balmorelbb4.sim(317) 29 Mb
--- >>> errorBB4.inc(62) 29 Mb
--- >> Balmorelbb4.sim(344) 29 Mb
--- >>> varassign.inc(4) 29 Mb
--- >>>> DECOM_varassign.inc(17) 29 Mb
--- >>> varassign.inc(6) 29 Mb
--- >>>> hydrogen_varassign.inc(7) 29 Mb
--- >>> varassign.inc(7) 29 Mb
--- >> Balmorelbb4.sim(367) 29 Mb
--- > Balmorelbb4.inc(2593) 29 Mb
--- >> OUTPUT_SUMMARY.inc(1901) 29 Mb
--- > Balmorelbb4.inc(2852) 29 Mb
--- Balmorel.gms(210) 29 Mb
--- Starting execution: elapsed 0:00:02.274
--- Balmorel.gms(57234) 66 Mb  9 secs
--- Balmorel.gms(93548) 66 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwithoutCCS\output\temp\IWEIGHTY.gdx
--- Balmorel.gms(93944) 66 Mb  3 secs
--- Balmorel.gms(93963) 67 Mb  3 secs
--- Balmorel.gms(94344) 68 Mb
--- Balmorel.gms(95381) 71 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwithoutCCS\output\inputout\INPUTDATAOUT.gdx
--- Balmorel.gms(98190) 73 Mb
--- Generating RMIP model BALBASE4
--- Balmorel.gms(98445) 261 Mb
--- LOOPS IYALIAS = 2030
---   566,891 rows  544,083 columns  1,906,754 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 5.994E-04, 2.893E+09] - Zero values observed as well
--- Bound     [min, max] : [ 2.736E-03, 3.705E+03] - Zero values observed as well
--- Matrix    [min, max] : [ 7.821E-10, 1.408E+02]
--- Executing CPLEX (Solvelink=2): elapsed 0:00:31.622

IBM ILOG CPLEX   53.5.1 f2e5fac3 May 20, 2026          WEI x86 64bit/MS Window

--- GAMS/CPLEX licensed for continuous and discrete problems.

Reading parameter(s) from "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwithoutCCS\Model\cplex.op4"
>>  * Option file 4 for CPLEX solver. For possible options, see the GAMS Solver Manual.
>>  * To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 4' in balgams.opt.
>>  * Do not change this file, it is predefined.
>>  * To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.
>>  * "LPmethod  4": Barrier method
>>  * "Threads  -1": Use all available threads except 1.
>>  * If memory tight, set the Threads parameter to 1.
>> ~* advind is set to 0 by default since for large problems a better performance has been experienced. If 0, the optimization will no~
>> ~t use the previous solution to try to find the next run faster.
>> 
>>  LPmethod  4
>>  Threads  -1
>>  advind 0
>> 
>> 
Finished reading from "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwithoutCCS\Model\cplex.op4"

--- GMO setup time: 0.00s
--- Space for names approximately 71.65 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 213.00 Mb (peak 217.15 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.2.0 link memory 16.87 Mb (peak 118.21 Mb)
--- Starting Cplex

Version identifier: 22.1.2.0 | 2024-11-25 | 0edbb82fd
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 7
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
DUAL formed by presolve
LP Presolve eliminated 232767 rows and 228118 columns.
Aggregator did 97332 substitutions.
Reduced LP has 218639 rows, 253668 columns, and 862681 nonzeros.
Presolve time = 4.12 sec. (2476.22 ticks)
Parallel mode: using up to 7 threads for barrier.

***NOTE: Found 281 dense columns.

Number of nonzeros in lower triangle of A*A' = 5149483
Using Nested Dissection ordering
Total time for automatic ordering = 10.59 sec. (9558.91 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 7
  Rows in Factor            = 218920
  Integer space required    = 1265879
  Total non-zeros in factor = 32380149
  Total FP ops to factor    = 12873038509
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0  -1.1050458e+14   2.4338976e+10  6.09e+10  0.00e+00  1.80e+10  1.00e+00
   1  -3.4658690e+13   1.3271073e+12  2.01e+10  0.00e+00  8.81e+09  4.81e-09
   2  -7.4164447e+12   1.2467694e+12  4.76e+09  0.00e+00  6.16e+09  7.05e-09
   3  -4.8870465e+12   9.4870529e+11  2.98e+09  0.00e+00  5.18e+09  8.21e-09
   4  -3.0298553e+12  -7.2465609e+09  1.66e+09  0.00e+00  2.17e+09  1.03e-08
   5  -1.5711608e+12  -1.8084893e+11  7.89e+08  0.00e+00  6.35e+08  2.34e-08
   6  -9.6429634e+11  -2.5840645e+10  4.97e+08  0.00e+00  2.41e+08  5.76e-08
   7  -6.8389477e+11   2.5383421e+10  3.73e+08  0.00e+00  1.74e+08  7.98e-08
   8  -6.0526354e+11   2.9028718e+10  3.34e+08  0.00e+00  1.61e+08  8.72e-08
   9  -4.4933073e+11   4.1385258e+10  2.63e+08  0.00e+00  1.41e+08  1.02e-07
  10  -1.8659756e+11   5.9325609e+10  1.35e+08  0.00e+00  9.08e+07  1.68e-07
  11  -4.3265923e+10   6.6910844e+10  6.06e+07  0.00e+00  4.10e+07  3.91e-07
  12  -4.0309568e+09   6.8182455e+10  3.97e+07  0.00e+00  2.45e+07  6.98e-07
  13   2.3381316e+10   6.7733924e+10  2.42e+07  0.00e+00  1.86e+07  9.57e-07
  14   3.5504675e+10   6.7788069e+10  1.76e+07  0.00e+00  1.52e+07  1.21e-06
  15   4.3823671e+10   6.7983612e+10  1.32e+07  0.00e+00  1.21e+07  1.56e-06
  16   4.8091681e+10   6.8070562e+10  1.10e+07  0.00e+00  1.15e+07  1.66e-06
  17   5.2503551e+10   6.8128439e+10  8.74e+06  0.00e+00  1.09e+07  1.77e-06
  18   5.5747921e+10   6.8168584e+10  7.02e+06  0.00e+00  1.04e+07  1.88e-06
  19   5.8339435e+10   6.8194615e+10  5.66e+06  0.00e+00  1.01e+07  1.95e-06
  20   5.9544455e+10   6.8234470e+10  5.02e+06  0.00e+00  9.64e+06  2.08e-06
  21   6.1603755e+10   6.8399127e+10  4.03e+06  0.00e+00  8.71e+06  2.33e-06
  22   6.1848052e+10   6.8488055e+10  3.90e+06  0.00e+00  7.80e+06  2.63e-06
  23   6.4525630e+10   6.8876111e+10  2.62e+06  0.00e+00  5.84e+06  3.65e-06
  24   6.5673341e+10   6.9021853e+10  2.12e+06  0.00e+00  5.33e+06  4.06e-06
  25   6.6971296e+10   6.9368313e+10  1.57e+06  0.00e+00  4.23e+06  5.29e-06
  26   6.7898471e+10   6.9554831e+10  1.24e+06  0.00e+00  3.83e+06  5.92e-06
  27   6.8147683e+10   6.9763728e+10  1.16e+06  0.00e+00  3.42e+06  6.72e-06
  28   6.8384841e+10   6.9975809e+10  1.08e+06  0.00e+00  3.08e+06  7.55e-06
  29   6.9060082e+10   7.0388438e+10  8.72e+05  0.00e+00  2.40e+06  9.98e-06
  30   6.9558541e+10   7.0671403e+10  7.43e+05  0.00e+00  2.07e+06  1.17e-05
  31   6.9620520e+10   7.0926882e+10  7.27e+05  0.00e+00  1.77e+06  1.39e-05
  32   6.9920988e+10   7.1233548e+10  6.58e+05  0.00e+00  1.48e+06  1.69e-05
  33   7.0244858e+10   7.1361744e+10  5.89e+05  0.00e+00  1.37e+06  1.84e-05
  34   7.0279108e+10   7.1561261e+10  5.81e+05  0.00e+00  1.18e+06  2.16e-05
  35   7.0847085e+10   7.1943489e+10  4.59e+05  0.00e+00  8.62e+05  3.05e-05
  36   7.0946409e+10   7.2168855e+10  4.37e+05  0.00e+00  6.65e+05  4.02e-05
  37   7.1104998e+10   7.2235363e+10  3.98e+05  0.00e+00  5.87e+05  4.59e-05
  38   7.1516378e+10   7.2460489e+10  3.15e+05  0.00e+00  4.29e+05  6.39e-05
  39   7.1806662e+10   7.2485774e+10  2.55e+05  0.00e+00  4.11e+05  6.72e-05
  40   7.2014694e+10   7.2578468e+10  2.10e+05  0.00e+00  3.34e+05  8.37e-05
  41   7.2209576e+10   7.2659354e+10  1.67e+05  0.00e+00  2.65e+05  1.07e-04
  42   7.2302483e+10   7.2714396e+10  1.47e+05  0.00e+00  2.17e+05  1.32e-04
  43   7.2387885e+10   7.2773654e+10  1.28e+05  0.00e+00  1.67e+05  1.73e-04
  44   7.2484660e+10   7.2819343e+10  1.07e+05  0.00e+00  1.32e+05  2.21e-04
  45   7.2539887e+10   7.2825324e+10  9.55e+04  0.00e+00  1.27e+05  2.30e-04
  46   7.2606145e+10   7.2853683e+10  8.09e+04  0.00e+00  1.03e+05  2.86e-04
  47   7.2665806e+10   7.2876522e+10  6.78e+04  0.00e+00  8.31e+04  3.55e-04
  48   7.2713782e+10   7.2884923e+10  5.72e+04  0.00e+00  7.57e+04  3.91e-04
  49   7.2756303e+10   7.2899780e+10  4.74e+04  0.00e+00  6.13e+04  4.86e-04
  50   7.2779663e+10   7.2915038e+10  4.20e+04  0.00e+00  4.61e+04  6.52e-04
  51   7.2818683e+10   7.2926635e+10  3.32e+04  0.00e+00  3.55e+04  8.49e-04
  52   7.2830361e+10   7.2932119e+10  3.05e+04  0.00e+00  3.00e+04  1.00e-03
  53   7.2846354e+10   7.2934007e+10  2.68e+04  0.00e+00  2.81e+04  1.07e-03
  54   7.2866301e+10   7.2935129e+10  2.20e+04  0.00e+00  2.69e+04  1.12e-03
  55   7.2887201e+10   7.2941369e+10  1.69e+04  0.00e+00  1.85e+04  1.65e-03
  56   7.2899772e+10   7.2944342e+10  1.38e+04  0.00e+00  1.47e+04  2.07e-03
  57   7.2908193e+10   7.2946773e+10  1.17e+04  0.00e+00  1.16e+04  2.62e-03
  58   7.2912549e+10   7.2947125e+10  1.06e+04  0.00e+00  1.12e+04  2.73e-03
  59   7.2919162e+10   7.2947720e+10  8.99e+03  0.00e+00  1.03e+04  2.95e-03
  60   7.2924424e+10   7.2949530e+10  7.62e+03  0.00e+00  7.30e+03  4.20e-03
  61   7.2929017e+10   7.2950428e+10  6.47e+03  0.00e+00  6.07e+03  5.05e-03
  62   7.2932617e+10   7.2950849e+10  5.56e+03  0.00e+00  5.44e+03  5.63e-03
  63   7.2935787e+10   7.2951415e+10  4.74e+03  0.00e+00  4.50e+03  6.81e-03
  64   7.2939185e+10   7.2951938e+10  3.85e+03  0.00e+00  3.55e+03  8.60e-03
  65   7.2941850e+10   7.2952325e+10  3.14e+03  0.00e+00  2.77e+03  1.10e-02
  66   7.2942823e+10   7.2952619e+10  2.88e+03  0.00e+00  2.14e+03  1.42e-02
  67   7.2946045e+10   7.2952890e+10  2.03e+03  0.00e+00  1.64e+03  1.84e-02
  68   7.2946479e+10   7.2952919e+10  1.91e+03  0.00e+00  1.50e+03  2.01e-02
  69   7.2947235e+10   7.2952977e+10  1.70e+03  0.00e+00  1.26e+03  2.38e-02
  70   7.2948510e+10   7.2953055e+10  1.34e+03  0.00e+00  8.97e+02  3.31e-02
  71   7.2950057e+10   7.2953082e+10  8.96e+02  0.00e+00  7.06e+02  4.17e-02
  72   7.2950969e+10   7.2953025e+10  6.10e+02  0.00e+00  4.64e+02  6.31e-02
  73   7.2951220e+10   7.2953004e+10  5.29e+02  0.00e+00  4.04e+02  7.24e-02
  74   7.2951521e+10   7.2952967e+10  4.31e+02  0.00e+00  3.10e+02  9.39e-02
  75   7.2951824e+10   7.2952927e+10  3.32e+02  0.00e+00  2.12e+02  1.37e-01
  76   7.2951928e+10   7.2952918e+10  2.98e+02  0.00e+00  1.91e+02  1.52e-01
  77   7.2952292e+10   7.2952838e+10  1.73e+02  0.00e+00  6.52e+01  4.33e-01
  78   7.2952413e+10   7.2952836e+10  1.34e+02  0.00e+00  3.99e+01  6.74e-01
  79   7.2952667e+10   7.2952794e+10  3.91e+01  0.00e+00  1.41e+01  1.85e+00
  80   7.2952741e+10   7.2952779e+10  9.95e+00  0.00e+00  6.79e+00  3.66e+00
  81   7.2952748e+10   7.2952764e+10  5.20e+00  0.00e+00  2.31e+00  1.16e+01
  82   7.2952758e+10   7.2952761e+10  1.08e+00  0.00e+00  1.13e+00  2.48e+01
  83   7.2952758e+10   7.2952761e+10  1.10e+00  0.00e+00  1.12e+00  2.50e+01
Barrier time = 105.67 sec. (50954.07 ticks)
Parallel mode: deterministic, using up to 7 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 19442 variables.
    19441 DMoves:  Infeasibility  6.49491647e+01  Objective  7.29527546e+10
    18323 DMoves:  Infeasibility  6.46561661e+01  Objective  7.29527546e+10
    17312 DMoves:  Infeasibility  3.54997765e+01  Objective  7.29527546e+10
    16151 DMoves:  Infeasibility  3.01241771e+01  Objective  7.29527536e+10
    15116 DMoves:  Infeasibility  2.94713115e+01  Objective  7.29527536e+10
    14410 DMoves:  Infeasibility  2.80895029e+01  Objective  7.29527537e+10
    13540 DMoves:  Infeasibility  2.77192761e+01  Objective  7.29527526e+10
    12721 DMoves:  Infeasibility  2.73596818e+01  Objective  7.29527535e+10
    11819 DMoves:  Infeasibility  2.54206437e+01  Objective  7.29527536e+10
    10992 DMoves:  Infeasibility  2.49160071e+01  Objective  7.29527534e+10
    10176 DMoves:  Infeasibility  2.46744195e+01  Objective  7.29527536e+10
     9588 DMoves:  Infeasibility  2.46236755e+01  Objective  7.29527538e+10
     8898 DMoves:  Infeasibility  2.40284950e+01  Objective  7.29527553e+10
     8209 DMoves:  Infeasibility  2.38256797e+01  Objective  7.29527549e+10
     6602 DMoves:  Infeasibility  4.61398918e+05  Objective  7.29524047e+10
     4484 DMoves:  Infeasibility  4.60636566e+05  Objective  7.29524350e+10
     2815 DMoves:  Infeasibility  7.75929680e+05  Objective  7.29515572e+10
     1478 DMoves:  Infeasibility  5.91343384e+05  Objective  7.29520391e+10
      560 DMoves:  Infeasibility  4.54958939e+05  Objective  7.29531013e+10
        0 DMoves:  Infeasibility  3.97197200e+05  Objective  7.29531768e+10
  Dual:  Pushed 4293, exchanged 15149.
  Primal:  Fixing 162003 variables.
   162002 PMoves:  Infeasibility  7.78970185e+01  Objective  7.29458489e+10
   157424 PMoves:  Infeasibility  2.41377668e+01  Objective  7.29453361e+10
   142837 PMoves:  Infeasibility  1.29322215e+01  Objective  7.29452467e+10
   127997 PMoves:  Infeasibility  4.63499513e+00  Objective  7.29452434e+10
   125574 PMoves:  Infeasibility  4.57133194e+00  Objective  7.29452484e+10
   122063 PMoves:  Infeasibility  4.54655896e+00  Objective  7.29452484e+10
   112823 PMoves:  Infeasibility  4.31896477e+00  Objective  7.29452483e+10
   107322 PMoves:  Infeasibility  4.31896477e+00  Objective  7.29452483e+10
    92394 PMoves:  Infeasibility  4.31896477e+00  Objective  7.29452483e+10
    79494 PMoves:  Infeasibility  4.31871056e+00  Objective  7.29452483e+10
    67150 PMoves:  Infeasibility  4.31871056e+00  Objective  7.29452483e+10
    49933 PMoves:  Infeasibility  4.31871056e+00  Objective  7.29452501e+10
    38140 PMoves:  Infeasibility  3.02061397e+00  Objective  7.29452692e+10
    28470 PMoves:  Infeasibility  2.15382700e-01  Objective  7.29452679e+10
    21709 PMoves:  Infeasibility  2.14146720e-01  Objective  7.29452681e+10
    19078 PMoves:  Infeasibility  2.14146719e-01  Objective  7.29452681e+10
    13903 PMoves:  Infeasibility  2.14146717e-01  Objective  7.29452681e+10
    10784 PMoves:  Infeasibility  2.14146717e-01  Objective  7.29452681e+10
     7657 PMoves:  Infeasibility  2.14146724e-01  Objective  7.29452681e+10
        2 PMoves:  Infeasibility  2.14146719e-01  Objective  7.29452680e+10
        0 PMoves:  Infeasibility  2.14146719e-01  Objective  7.29452699e+10
  Primal:  Pushed 136055, exchanged 25948.
Elapsed time = 129.05 sec. (67041.00 ticks, 1 iterations)

Iteration log . . .
Iteration:     1   Dual objective     =   72953176825.837402
Removing shift (1625).

Primal simplex solved model.

Total crossover time = 22.92 sec. (6460.62 ticks)

Total time on 7 threads = 132.86 sec. (59913.82 ticks)

--- LP status (1): optimal.
--- Cplex Time: 132.86sec (det. 59915.44 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:  72952760402.795471

--- Reading solution for model BALBASE4
--- Balmorel.gms(98445) 261 Mb  138 secs
--- GDX Point D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwithoutCCS\Model\BALBASE4_p.gdx
--- Executing after solve: elapsed 0:02:49.734
--- Balmorel.gms(98190) 261 Mb
--- Generating RMIP model BALBASE4
--- Balmorel.gms(98445) 444 Mb
--- LOOPS IYALIAS = 2050
---   907,440 rows  822,821 columns  3,123,121 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 5.994E-04, 2.893E+09] - Zero values observed as well
--- Bound     [min, max] : [ 2.736E-03, 1.029E+05] - Zero values observed as well
--- Matrix    [min, max] : [ 3.570E-10, 1.408E+02]
--- Executing CPLEX (Solvelink=2): elapsed 0:03:01.499

IBM ILOG CPLEX   53.5.1 f2e5fac3 May 20, 2026          WEI x86 64bit/MS Window

--- GAMS/CPLEX licensed for continuous and discrete problems.

Reading parameter(s) from "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwithoutCCS\Model\cplex.op4"
>>  * Option file 4 for CPLEX solver. For possible options, see the GAMS Solver Manual.
>>  * To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 4' in balgams.opt.
>>  * Do not change this file, it is predefined.
>>  * To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.
>>  * "LPmethod  4": Barrier method
>>  * "Threads  -1": Use all available threads except 1.
>>  * If memory tight, set the Threads parameter to 1.
>> ~* advind is set to 0 by default since for large problems a better performance has been experienced. If 0, the optimization will no~
>> ~t use the previous solution to try to find the next run faster.
>> 
>>  LPmethod  4
>>  Threads  -1
>>  advind 0
>> 
>> 
Finished reading from "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwithoutCCS\Model\cplex.op4"

--- GMO setup time: 0.00s
--- Space for names approximately 115.44 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 338.34 Mb (peak 344.61 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.2.0 link memory 26.08 Mb (peak 189.40 Mb)
--- Starting Cplex

Version identifier: 22.1.2.0 | 2024-11-25 | 0edbb82fd
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 7
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
DUAL formed by presolve
LP Presolve eliminated 559988 rows and 535641 columns.
Aggregator did 92016 substitutions.
Reduced LP has 195170 rows, 268275 columns, and 842805 nonzeros.
Presolve time = 5.38 sec. (3502.87 ticks)
Parallel mode: using up to 7 threads for barrier.

***NOTE: Found 56 dense columns.

Number of nonzeros in lower triangle of A*A' = 4016122
Using Nested Dissection ordering
Total time for automatic ordering = 11.95 sec. (5840.34 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 7
  Rows in Factor            = 195226
  Integer space required    = 1213472
  Total non-zeros in factor = 23633849
  Total FP ops to factor    = 7533784791
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0  -2.0475214e+13   1.5696585e+10  1.27e+10  0.00e+00  1.75e+10  1.00e+00
   1  -4.2960535e+12   3.8376960e+11  2.91e+09  0.00e+00  4.34e+09  1.94e-08
   2  -3.2374017e+12   2.6527256e+11  2.15e+09  0.00e+00  3.56e+09  2.03e-08
   3  -2.9331732e+12   1.5926461e+11  1.86e+09  0.00e+00  3.26e+09  1.96e-08
   4  -1.1480844e+12   6.3713497e+10  7.27e+08  0.00e+00  1.26e+09  2.54e-08
   5  -2.7619317e+11   4.7649378e+10  1.90e+08  0.00e+00  6.14e+08  4.93e-08
   6  -1.4146620e+11   4.1631670e+10  1.09e+08  0.00e+00  2.25e+08  1.66e-07
   7  -5.2460052e+10   4.7717709e+10  5.90e+07  0.00e+00  1.08e+08  3.99e-07
   8  -2.1075551e+10   4.9131738e+10  4.10e+07  0.00e+00  5.40e+07  8.91e-07
   9  -5.2531335e+08   4.9599637e+10  2.93e+07  0.00e+00  3.86e+07  1.31e-06
  10   1.2064156e+10   4.9538664e+10  2.19e+07  0.00e+00  2.51e+07  2.12e-06
  11   2.5853614e+10   4.9430512e+10  1.38e+07  0.00e+00  1.60e+07  3.53e-06
  12   3.1034352e+10   4.9311053e+10  1.06e+07  0.00e+00  1.37e+07  4.21e-06
  13   3.5494923e+10   4.9124444e+10  7.86e+06  0.00e+00  1.17e+07  5.05e-06
  14   3.7814932e+10   4.8859090e+10  6.30e+06  0.00e+00  1.01e+07  5.95e-06
  15   3.9447782e+10   4.8627694e+10  5.19e+06  0.00e+00  8.78e+06  6.95e-06
  16   4.0346808e+10   4.8464460e+10  4.58e+06  0.00e+00  7.81e+06  7.92e-06
  17   4.1756297e+10   4.8342497e+10  3.68e+06  0.00e+00  6.84e+06  9.18e-06
  18   4.2859422e+10   4.8277978e+10  2.99e+06  0.00e+00  6.23e+06  1.02e-05
  19   4.3615802e+10   4.8166169e+10  2.52e+06  0.00e+00  5.11e+06  1.27e-05
  20   4.4018246e+10   4.8124180e+10  2.28e+06  0.00e+00  4.48e+06  1.47e-05
  21   4.4661348e+10   4.8090668e+10  1.89e+06  0.00e+00  3.98e+06  1.67e-05
  22   4.5238399e+10   4.8066486e+10  1.54e+06  0.00e+00  3.70e+06  1.82e-05
  23   4.5677621e+10   4.8030226e+10  1.24e+06  0.00e+00  3.45e+06  1.96e-05
  24   4.5915455e+10   4.7968746e+10  1.07e+06  0.00e+00  3.09e+06  2.22e-05
  25   4.6282615e+10   4.7882291e+10  8.19e+05  0.00e+00  2.57e+06  2.72e-05
  26   4.6511906e+10   4.7833053e+10  6.61e+05  0.00e+00  2.27e+06  3.13e-05
  27   4.6768470e+10   4.7788905e+10  4.87e+05  0.00e+00  1.98e+06  3.64e-05
  28   4.6841963e+10   4.7746338e+10  4.36e+05  0.00e+00  1.72e+06  4.26e-05
  29   4.6942201e+10   4.7735613e+10  3.73e+05  0.00e+00  1.63e+06  4.51e-05
  30   4.7009415e+10   4.7697546e+10  3.30e+05  0.00e+00  1.34e+06  5.61e-05
  31   4.7078615e+10   4.7676944e+10  2.90e+05  0.00e+00  1.11e+06  6.89e-05
  32   4.7153544e+10   4.7672026e+10  2.49e+05  0.00e+00  1.02e+06  7.53e-05
  33   4.7289810e+10   4.7660422e+10  1.76e+05  0.00e+00  7.93e+05  9.98e-05
  34   4.7357448e+10   4.7657495e+10  1.43e+05  0.00e+00  6.10e+05  1.33e-04
  35   4.7413591e+10   4.7659240e+10  1.18e+05  0.00e+00  5.51e+05  1.49e-04
  36   4.7423459e+10   4.7659671e+10  1.13e+05  0.00e+00  4.99e+05  1.65e-04
  37   4.7478640e+10   4.7663289e+10  8.84e+04  0.00e+00  3.84e+05  2.19e-04
  38   4.7524159e+10   4.7664901e+10  6.85e+04  0.00e+00  3.50e+05  2.42e-04
  39   4.7559707e+10   4.7667067e+10  5.24e+04  0.00e+00  2.77e+05  3.11e-04
  40   4.7588173e+10   4.7670847e+10  4.00e+04  0.00e+00  1.97e+05  4.51e-04
  41   4.7597572e+10   4.7676090e+10  3.64e+04  0.00e+00  1.46e+05  6.21e-04
  42   4.7617127e+10   4.7680206e+10  2.93e+04  0.00e+00  1.18e+05  7.74e-04
  43   4.7629133e+10   4.7682664e+10  2.49e+04  0.00e+00  1.01e+05  9.08e-04
  44   4.7634885e+10   4.7686003e+10  2.28e+04  0.00e+00  7.83e+04  1.19e-03
  45   4.7641634e+10   4.7689228e+10  2.05e+04  0.00e+00  6.11e+04  1.53e-03
  46   4.7650164e+10   4.7692862e+10  1.76e+04  0.00e+00  4.47e+04  2.10e-03
  47   4.7657912e+10   4.7695242e+10  1.51e+04  0.00e+00  3.50e+04  2.67e-03
  48   4.7664852e+10   4.7696122e+10  1.28e+04  0.00e+00  3.14e+04  2.97e-03
  49   4.7669715e+10   4.7698139e+10  1.11e+04  0.00e+00  2.01e+04  4.62e-03
  50   4.7673649e+10   4.7698662e+10  9.77e+03  0.00e+00  1.77e+04  5.23e-03
  51   4.7675431e+10   4.7699271e+10  9.15e+03  0.00e+00  1.43e+04  6.39e-03
  52   4.7679066e+10   4.7700132e+10  7.90e+03  0.00e+00  9.67e+03  9.20e-03
  53   4.7681770e+10   4.7700274e+10  6.96e+03  0.00e+00  8.85e+03  9.97e-03
