--- Job Balmorel.gms Start 06/17/26 11:16:04 53.5.1 f2e5fac3 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\53\gmsprmNT.txt
--- GAMS Parameters defined
    Input "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwithoutCCS\Model\Balmorel.gms"
    PageSize 0
    ScrDir "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwithoutCCS\Model\225c\"
    SysDir C:\GAMS\53\
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          C:\Users\david\OneDrive\Documenti\GAMS\gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expires on Dec 31, 2026
System information: 4 physical cores and 8 Gb physical memory detected
GAMS 53.5.1   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
--- > Balmorelbb4.inc(2165) 29 Mb
--- >> qxknaccumnet.inc(8) 29 Mb
--- > Balmorelbb4.inc(2183) 29 Mb
--- >> qlimco2c.inc(5) 29 Mb
--- >>> CCS_qlimco2c.inc(5) 29 Mb
--- >> qlimco2c.inc(10) 29 Mb
--- > Balmorelbb4.inc(2202) 29 Mb
--- >> qlimco2na.inc(5) 29 Mb
--- >>> CCS_qlimco2na.inc(5) 29 Mb
--- >> qlimco2na.inc(10) 29 Mb
--- > Balmorelbb4.inc(2236) 29 Mb
--- >> qgknaccumnet.inc(3) 29 Mb
--- >>> DECOM_qgknaccumnet.inc(6) 29 Mb
--- >> qgknaccumnet.inc(9) 29 Mb
--- > Balmorelbb4.inc(2261) 29 Mb
--- >> qgke_up.inc(8) 29 Mb
--- > Balmorelbb4.inc(2271) 29 Mb
--- >> qgkh_up.inc(8) 29 Mb
--- > Balmorelbb4.inc(2382) 29 Mb
--- >> eqndecdef.inc(24) 29 Mb
--- >>> hydrogen_eqndecdef.inc(61) 29 Mb
--- >>>> qhydrogen_eq.inc(10) 29 Mb
--- >>> hydrogen_eqndecdef.inc(81) 29 Mb
--- >>>> qhydrogen_eq_area.inc(8) 29 Mb
--- >>> hydrogen_eqndecdef.inc(102) 29 Mb
--- >>>> qhydrogen_stovol.inc(10) 29 Mb
--- >>> hydrogen_eqndecdef.inc(167) 29 Mb
--- >>>> qbiomethane_stovolts.inc(7) 29 Mb
--- >>> hydrogen_eqndecdef.inc(257) 29 Mb
--- >> eqndecdef.inc(32) 29 Mb
--- >>> DECOM_eqndecdef.inc(68) 29 Mb
--- >> eqndecdef.inc(41) 29 Mb
--- > Balmorelbb4.inc(2534) 29 Mb
--- >> balbase4.inc(10) 29 Mb
--- >>> hydrogen_balbase4.inc(28) 29 Mb
--- >> balbase4.inc(21) 29 Mb
--- >>> DECOM_balbase4.inc(21) 29 Mb
--- >> balbase4.inc(30) 29 Mb
--- > Balmorelbb4.inc(2554) 29 Mb
--- >> error2.inc(15) 29 Mb
--- > Balmorelbb4.inc(2555) 29 Mb
--- >> errorBB4.inc(62) 29 Mb
--- > Balmorelbb4.inc(2582) 29 Mb
--- >> BB4overview.inc(114) 29 Mb
--- > Balmorelbb4.inc(2587) 29 Mb
--- >> Balmorelbb4.sim(223) 29 Mb
--- >>> sim.inc(24) 29 Mb
--- >>>> DECOM_sim.inc(6) 29 Mb
--- >>> sim.inc(27) 29 Mb
--- >>>> hydrogen_sim.inc(23) 29 Mb
--- >>> sim.inc(30) 29 Mb
--- >> Balmorelbb4.sim(224) 29 Mb
--- >>> varloupfx.inc(10) 29 Mb
--- >> Balmorelbb4.sim(277) 29 Mb
--- >>> solveend.inc(18) 29 Mb
--- >> Balmorelbb4.sim(282) 29 Mb
--- >>> balbase4.mss(120) 29 Mb
--- >> Balmorelbb4.sim(317) 29 Mb
--- >>> errorBB4.inc(62) 29 Mb
--- >> Balmorelbb4.sim(344) 29 Mb
--- >>> varassign.inc(4) 29 Mb
--- >>>> DECOM_varassign.inc(17) 29 Mb
--- >>> varassign.inc(6) 29 Mb
--- >>>> hydrogen_varassign.inc(7) 29 Mb
--- >>> varassign.inc(7) 29 Mb
--- >> Balmorelbb4.sim(367) 29 Mb
--- > Balmorelbb4.inc(2593) 29 Mb
--- >> OUTPUT_SUMMARY.inc(1901) 29 Mb
--- > Balmorelbb4.inc(2852) 29 Mb
--- Balmorel.gms(210) 29 Mb
--- Starting execution: elapsed 0:00:03.650
--- Balmorel.gms(57500) 66 Mb  14 secs
--- Balmorel.gms(102688) 66 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwithoutCCS\output\temp\IWEIGHTY.gdx
--- Balmorel.gms(103084) 66 Mb  3 secs
--- Balmorel.gms(103103) 66 Mb  4 secs
--- Balmorel.gms(103484) 66 Mb
--- Balmorel.gms(104521) 70 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwithoutCCS\output\inputout\INPUTDATAOUT.gdx
--- Balmorel.gms(107357) 71 Mb
--- Generating RMIP model BALBASE4
--- Balmorel.gms(107612) 266 Mb
--- LOOPS IYALIAS = 2030
---   570,050 rows  547,254 columns  2,048,616 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 5.994E-04, 2.893E+09] - Zero values observed as well
--- Bound     [min, max] : [ 2.736E-03, 3.705E+03] - Zero values observed as well
--- Matrix    [min, max] : [ 7.821E-10, 1.408E+02]
--- Executing CPLEX (Solvelink=2): elapsed 0:00:42.542

IBM ILOG CPLEX   53.5.1 f2e5fac3 May 20, 2026          WEI x86 64bit/MS Window

--- GAMS/CPLEX licensed for continuous and discrete problems.

Reading parameter(s) from "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwithoutCCS\Model\cplex.op4"
>>  * Option file 4 for CPLEX solver. For possible options, see the GAMS Solver Manual.
>>  * To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 4' in balgams.opt.
>>  * Do not change this file, it is predefined.
>>  * To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.
>>  * "LPmethod  4": Barrier method
>>  * "Threads  -1": Use all available threads except 1.
>>  * If memory tight, set the Threads parameter to 1.
>> ~* advind is set to 0 by default since for large problems a better performance has been experienced. If 0, the optimization will no~
>> ~t use the previous solution to try to find the next run faster.
>> 
>>  LPmethod  4
>>  Threads  -1
>>  advind 0
>> 
>> 
Finished reading from "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwithoutCCS\Model\cplex.op4"

--- GMO setup time: 0.00s
--- Space for names approximately 72.12 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 220.21 Mb (peak 224.39 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.2.0 link memory 16.96 Mb (peak 120.46 Mb)
--- Starting Cplex

Version identifier: 22.1.2.0 | 2024-11-25 | 0edbb82fd
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 7
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
DUAL formed by presolve
LP Presolve eliminated 285193 rows and 280508 columns.
Aggregator did 86594 substitutions.
Reduced LP has 180158 rows, 214923 columns, and 734561 nonzeros.
Presolve time = 4.28 sec. (2416.70 ticks)
Parallel mode: using up to 7 threads for barrier.

***NOTE: Found 56 dense columns.

Number of nonzeros in lower triangle of A*A' = 4247233
Using Nested Dissection ordering
Total time for automatic ordering = 7.64 sec. (5116.34 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 7
  Rows in Factor            = 180214
  Integer space required    = 1203814
  Total non-zeros in factor = 30307884
  Total FP ops to factor    = 11668615818
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0  -5.1627005e+13   2.2919736e+10  2.43e+10  0.00e+00  1.49e+10  1.00e+00
   1  -1.3418394e+13   1.1259316e+12  6.88e+09  0.00e+00  5.13e+09  9.24e-09
   2  -6.3584466e+12   1.0333580e+12  3.22e+09  0.00e+00  4.75e+09  1.27e-08
   3  -6.0836484e+12   5.4537467e+11  2.97e+09  0.00e+00  4.17e+09  1.09e-08
   4  -3.3235292e+12   2.0967663e+11  1.59e+09  0.00e+00  2.16e+09  1.21e-08
   5  -9.6193580e+11   9.1179280e+10  4.66e+08  0.00e+00  8.09e+08  2.37e-08
   6  -6.9854334e+11   3.8530840e+10  3.41e+08  0.00e+00  1.98e+08  8.92e-08
   7  -2.4612579e+11   9.6889564e+10  1.56e+08  0.00e+00  7.88e+07  2.28e-07
   8  -7.1649779e+10   9.4633000e+10  7.55e+07  0.00e+00  4.50e+07  4.16e-07
   9  -1.6372533e+10   8.8189519e+10  4.75e+07  0.00e+00  2.81e+07  6.95e-07
  10   1.0523902e+10   8.4828743e+10  3.30e+07  0.00e+00  2.24e+07  8.91e-07
  11   2.5059136e+10   8.3091794e+10  2.53e+07  0.00e+00  1.92e+07  1.05e-06
  12   3.1615602e+10   8.2686919e+10  2.19e+07  0.00e+00  1.83e+07  1.11e-06
  13   3.9192706e+10   8.2573450e+10  1.80e+07  0.00e+00  1.81e+07  1.13e-06
  14   4.3462286e+10   8.1057476e+10  1.57e+07  0.00e+00  1.53e+07  1.36e-06
  15   4.7643185e+10   7.9353885e+10  1.35e+07  0.00e+00  1.20e+07  1.79e-06
  16   5.3835014e+10   7.8093290e+10  1.03e+07  0.00e+00  9.28e+06  2.39e-06
  17   5.7549042e+10   7.7209444e+10  8.37e+06  0.00e+00  7.49e+06  3.04e-06
  18   6.1626717e+10   7.6559099e+10  6.27e+06  0.00e+00  6.05e+06  3.86e-06
  19   6.2923035e+10   7.6248972e+10  5.62e+06  0.00e+00  5.27e+06  4.48e-06
  20   6.3105376e+10   7.5859124e+10  5.53e+06  0.00e+00  4.50e+06  5.31e-06
  21   6.6257410e+10   7.5470448e+10  3.93e+06  0.00e+00  3.54e+06  6.92e-06
  22   6.7858287e+10   7.5233372e+10  3.10e+06  0.00e+00  3.02e+06  8.25e-06
  23   6.8324677e+10   7.5060939e+10  2.87e+06  0.00e+00  2.55e+06  9.88e-06
  24   6.8919734e+10   7.5010533e+10  2.59e+06  0.00e+00  2.37e+06  1.07e-05
  25   6.9151919e+10   7.4919890e+10  2.46e+06  0.00e+00  2.21e+06  1.15e-05
  26   7.0338968e+10   7.4801577e+10  1.88e+06  0.00e+00  1.84e+06  1.41e-05
  27   7.0479028e+10   7.4769669e+10  1.82e+06  0.00e+00  1.68e+06  1.55e-05
  28   7.0683766e+10   7.4712076e+10  1.71e+06  0.00e+00  1.59e+06  1.65e-05
  29   7.1011546e+10   7.4685796e+10  1.56e+06  0.00e+00  1.39e+06  1.90e-05
  30   7.1431415e+10   7.4664203e+10  1.37e+06  0.00e+00  1.21e+06  2.21e-05
  31   7.1467386e+10   7.4668582e+10  1.36e+06  0.00e+00  1.17e+06  2.28e-05
  32   7.1813247e+10   7.4637905e+10  1.20e+06  0.00e+00  9.25e+05  2.92e-05
  33   7.2143682e+10   7.4614610e+10  1.06e+06  0.00e+00  6.95e+05  3.93e-05
  34   7.2361309e+10   7.4589922e+10  9.61e+05  0.00e+00  5.49e+05  5.01e-05
  35   7.2675566e+10   7.4545473e+10  8.12e+05  0.00e+00  4.24e+05  6.52e-05
  36   7.2883036e+10   7.4524004e+10  7.18e+05  0.00e+00  3.23e+05  8.54e-05
  37   7.3132731e+10   7.4508878e+10  6.03e+05  0.00e+00  2.62e+05  1.05e-04
  38   7.3305962e+10   7.4486010e+10  5.22e+05  0.00e+00  1.97e+05  1.39e-04
  39   7.3412844e+10   7.4474409e+10  4.71e+05  0.00e+00  1.67e+05  1.62e-04
  40   7.3527799e+10   7.4466864e+10  4.16e+05  0.00e+00  1.52e+05  1.78e-04
  41   7.3613215e+10   7.4441035e+10  3.74e+05  0.00e+00  1.08e+05  2.47e-04
  42   7.3713788e+10   7.4432295e+10  3.25e+05  0.00e+00  9.21e+04  2.86e-04
  43   7.3747680e+10   7.4415353e+10  3.08e+05  0.00e+00  6.85e+04  3.76e-04
  44   7.3816144e+10   7.4407468e+10  2.74e+05  0.00e+00  5.63e+04  4.47e-04
  45   7.3912427e+10   7.4395763e+10  2.26e+05  0.00e+00  4.20e+04  5.76e-04
  46   7.3956365e+10   7.4383012e+10  2.03e+05  0.00e+00  3.15e+04  7.39e-04
  47   7.3977742e+10   7.4375952e+10  1.92e+05  0.00e+00  2.61e+04  8.63e-04
  48   7.4013886e+10   7.4365544e+10  1.72e+05  0.00e+00  1.88e+04  1.12e-03
  49   7.4042340e+10   7.4360877e+10  1.57e+05  0.00e+00  1.61e+04  1.26e-03
  50   7.4079800e+10   7.4355287e+10  1.36e+05  0.00e+00  1.35e+04  1.45e-03
  51   7.4091403e+10   7.4347605e+10  1.30e+05  0.00e+00  1.06e+04  1.74e-03
  52   7.4106526e+10   7.4346038e+10  1.21e+05  0.00e+00  1.00e+04  1.82e-03
  53   7.4147336e+10   7.4343582e+10  9.74e+04  0.00e+00  9.24e+03  1.93e-03
  54   7.4177627e+10   7.4337552e+10  7.85e+04  0.00e+00  7.85e+03  2.20e-03
  55   7.4194265e+10   7.4331164e+10  6.75e+04  0.00e+00  6.61e+03  2.54e-03
  56   7.4206265e+10   7.4325426e+10  5.94e+04  0.00e+00  5.60e+03  2.92e-03
  57   7.4218772e+10   7.4321675e+10  5.06e+04  0.00e+00  4.99e+03  3.23e-03
  58   7.4226958e+10   7.4314851e+10  4.47e+04  0.00e+00  3.96e+03  3.94e-03
  59   7.4236380e+10   7.4309005e+10  3.77e+04  0.00e+00  3.12e+03  4.83e-03
  60   7.4241444e+10   7.4301672e+10  3.39e+04  0.00e+00  2.14e+03  6.66e-03
  61   7.4246999e+10   7.4295407e+10  2.96e+04  0.00e+00  1.30e+03  9.79e-03
  62   7.4251154e+10   7.4292752e+10  2.64e+04  0.00e+00  9.72e+02  1.21e-02
  63   7.4258248e+10   7.4290819e+10  2.07e+04  0.00e+00  7.54e+02  1.45e-02
  64   7.4259736e+10   7.4290514e+10  1.94e+04  0.00e+00  7.27e+02  1.49e-02
  65   7.4261832e+10   7.4289826e+10  1.76e+04  0.00e+00  6.69e+02  1.59e-02
  66   7.4263441e+10   7.4287594e+10  1.61e+04  0.00e+00  4.91e+02  2.01e-02
  67   7.4265252e+10   7.4286217e+10  1.45e+04  0.00e+00  3.85e+02  2.41e-02
  68   7.4266376e+10   7.4285650e+10  1.34e+04  0.00e+00  3.44e+02  2.61e-02
  69   7.4268931e+10   7.4284477e+10  1.10e+04  0.00e+00  2.64e+02  3.15e-02
  70   7.4271250e+10   7.4283421e+10  8.71e+03  0.00e+00  2.02e+02  3.83e-02
  71   7.4272833e+10   7.4282231e+10  7.02e+03  0.00e+00  1.43e+02  5.00e-02
  72   7.4274166e+10   7.4281703e+10  5.51e+03  0.00e+00  1.19e+02  5.74e-02
  73   7.4275319e+10   7.4281089e+10  4.11e+03  0.00e+00  9.48e+01  6.90e-02
  74   7.4275656e+10   7.4280793e+10  3.66e+03  0.00e+00  8.45e+01  7.62e-02
  75   7.4276101e+10   7.4280400e+10  3.04e+03  0.00e+00  7.12e+01  8.84e-02
  76   7.4276233e+10   7.4280258e+10  2.85e+03  0.00e+00  6.66e+01  9.38e-02
  77   7.4276677e+10   7.4279700e+10  2.20e+03  0.00e+00  4.88e+01  1.23e-01
  78   7.4277272e+10   7.4279277e+10  1.27e+03  0.00e+00  3.60e+01  1.61e-01
  79   7.4277492e+10   7.4278988e+10  8.41e+02  0.00e+00  2.83e+01  2.02e-01
  80   7.4277739e+10   7.4278309e+10  2.71e+02  0.00e+00  1.13e+01  5.02e-01
  81   7.4277759e+10   7.4277987e+10  2.23e+02  0.00e+00  3.41e+00  1.68e+00
  82   7.4277826e+10   7.4277895e+10  6.49e+01  0.00e+00  1.06e+00  5.06e+00
  83   7.4277844e+10   7.4277858e+10  1.57e+01  0.00e+00  2.04e-01  2.46e+01
  84   7.4277845e+10   7.4277857e+10  1.31e+01  0.00e+00  1.74e-01  2.87e+01
Barrier time = 75.78 sec. (42747.95 ticks)
Parallel mode: deterministic, using up to 7 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 18339 variables.
    18338 DMoves:  Infeasibility  4.31147285e+01  Objective  7.42778423e+10
    17254 DMoves:  Infeasibility  4.25737498e+01  Objective  7.42778422e+10
    16251 DMoves:  Infeasibility  4.20630508e+01  Objective  7.42778421e+10
    14901 DMoves:  Infeasibility  3.25168557e+01  Objective  7.42778427e+10
    13743 DMoves:  Infeasibility  3.21760641e+01  Objective  7.42778429e+10
    12872 DMoves:  Infeasibility  3.18762758e+01  Objective  7.42778429e+10
    12102 DMoves:  Infeasibility  3.10297023e+01  Objective  7.42778429e+10
    11308 DMoves:  Infeasibility  3.05688218e+01  Objective  7.42778429e+10
    10577 DMoves:  Infeasibility  2.96284542e+01  Objective  7.42778432e+10
     9673 DMoves:  Infeasibility  2.89367511e+01  Objective  7.42778432e+10
     9078 DMoves:  Infeasibility  2.86341377e+01  Objective  7.42778433e+10
     8276 DMoves:  Infeasibility  2.79608575e+01  Objective  7.42778431e+10
     7552 DMoves:  Infeasibility  2.68585570e+01  Objective  7.42778432e+10
     6910 DMoves:  Infeasibility  2.66794407e+01  Objective  7.42778435e+10
     6461 DMoves:  Infeasibility  2.64985499e+01  Objective  7.42778475e+10
     5748 DMoves:  Infeasibility  2.59148606e+01  Objective  7.42778477e+10
     4594 DMoves:  Infeasibility  2.54511155e+01  Objective  7.42778477e+10
     2010 DMoves:  Infeasibility  1.02943443e+07  Objective  7.43870848e+10
      974 DMoves:  Infeasibility  8.68841300e+06  Objective  7.43875743e+10
        0 DMoves:  Infeasibility  7.43298462e+06  Objective  7.43880813e+10
  Dual:  Pushed 3112, exchanged 15227.
  Primal:  Fixing 133192 variables.
   133191 PMoves:  Infeasibility  5.10328771e+02  Objective  7.42754096e+10
   127813 PMoves:  Infeasibility  5.94085048e+01  Objective  7.42747356e+10
   103134 PMoves:  Infeasibility  5.04079473e+01  Objective  7.42745213e+10
    93957 PMoves:  Infeasibility  5.03837006e+01  Objective  7.42745243e+10
    91740 PMoves:  Infeasibility  5.03837006e+01  Objective  7.42745243e+10
    89613 PMoves:  Infeasibility  5.03837006e+01  Objective  7.42745243e+10
    85859 PMoves:  Infeasibility  5.03837006e+01  Objective  7.42745243e+10
    79880 PMoves:  Infeasibility  5.03837006e+01  Objective  7.42745243e+10
    71416 PMoves:  Infeasibility  5.03837006e+01  Objective  7.42745243e+10
    64803 PMoves:  Infeasibility  5.03737097e+01  Objective  7.42745242e+10
    55898 PMoves:  Infeasibility  5.03736493e+01  Objective  7.42745242e+10
    40693 PMoves:  Infeasibility  4.94520844e+01  Objective  7.42739424e+10
    28059 PMoves:  Infeasibility  5.72043972e+00  Objective  7.42739885e+10
    20806 PMoves:  Infeasibility  5.72043972e+00  Objective  7.42739884e+10
    17393 PMoves:  Infeasibility  5.69810907e+00  Objective  7.42740221e+10
    12856 PMoves:  Infeasibility  5.69810900e+00  Objective  7.42740099e+10
     5976 PMoves:  Infeasibility  5.69810920e+00  Objective  7.42740426e+10
     1953 PMoves:  Infeasibility  5.69810920e+00  Objective  7.42740426e+10
        0 PMoves:  Infeasibility  5.69811107e+00  Objective  7.42740073e+10
  Primal:  Pushed 109968, exchanged 23224.
Elapsed time = 91.36 sec. (53234.56 ticks, 1 iterations)

Iteration log . . .
Iteration:     1   Dual objective     =   74388081285.499298
Removing shift (2850).

Primal simplex solved model.

Total crossover time = 13.14 sec. (5582.64 ticks)

Total time on 7 threads = 93.25 sec. (50764.94 ticks)

--- LP status (1): optimal.
--- Cplex Time: 93.27sec (det. 50766.57 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:  74277848755.196213

--- Reading solution for model BALBASE4
--- Balmorel.gms(107612) 266 Mb  98 secs
--- GDX Point D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwithoutCCS\Model\BALBASE4_p.gdx
--- Executing after solve: elapsed 0:02:20.000
--- Balmorel.gms(107357) 266 Mb
--- Generating RMIP model BALBASE4
--- Balmorel.gms(107612) 427 Mb
--- LOOPS IYALIAS = 2050
---   815,143 rows  768,383 columns  2,881,925 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 5.994E-04, 2.893E+09] - Zero values observed as well
--- Bound     [min, max] : [ 2.736E-03, 1.018E+05] - Zero values observed as well
--- Matrix    [min, max] : [ 3.570E-10, 1.408E+02]
--- Executing CPLEX (Solvelink=2): elapsed 0:02:27.274

IBM ILOG CPLEX   53.5.1 f2e5fac3 May 20, 2026          WEI x86 64bit/MS Window

--- GAMS/CPLEX licensed for continuous and discrete problems.

Reading parameter(s) from "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwithoutCCS\Model\cplex.op4"
>>  * Option file 4 for CPLEX solver. For possible options, see the GAMS Solver Manual.
>>  * To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 4' in balgams.opt.
>>  * Do not change this file, it is predefined.
>>  * To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.
>>  * "LPmethod  4": Barrier method
>>  * "Threads  -1": Use all available threads except 1.
>>  * If memory tight, set the Threads parameter to 1.
>> ~* advind is set to 0 by default since for large problems a better performance has been experienced. If 0, the optimization will no~
>> ~t use the previous solution to try to find the next run faster.
>> 
>>  LPmethod  4
>>  Threads  -1
>>  advind 0
>> 
>> 
Finished reading from "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NZwithoutCCS\Model\cplex.op4"

--- GMO setup time: 0.00s
--- Space for names approximately 106.14 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 310.84 Mb (peak 316.71 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.2.0 link memory 23.98 Mb (peak 174.33 Mb)
--- Starting Cplex

Version identifier: 22.1.2.0 | 2024-11-25 | 0edbb82fd
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 7
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
DUAL formed by presolve
LP Presolve eliminated 549049 rows and 524566 columns.
Aggregator did 90522 substitutions.
Reduced LP has 153301 rows, 188413 columns, and 625959 nonzeros.
Presolve time = 3.78 sec. (3072.69 ticks)
Parallel mode: using up to 7 threads for barrier.

***NOTE: Found 56 dense columns.

Number of nonzeros in lower triangle of A*A' = 2809975
Using Nested Dissection ordering
Total time for automatic ordering = 4.50 sec. (2862.25 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 7
  Rows in Factor            = 153357
  Integer space required    = 1047371
  Total non-zeros in factor = 23030575
  Total FP ops to factor    = 8532837501
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0  -2.0479544e+13   1.6094877e+10  7.86e+09  0.00e+00  1.26e+10  1.00e+00
   1  -4.5299961e+12   3.7878584e+11  1.89e+09  0.00e+00  3.30e+09  1.63e-08
   2  -4.0661021e+12   1.3696995e+11  1.51e+09  0.00e+00  3.00e+09  1.48e-08
   3  -2.4292785e+12   1.0141598e+11  9.11e+08  0.00e+00  1.27e+09  1.56e-08
   4  -1.0818589e+12   6.7254171e+10  4.10e+08  0.00e+00  7.25e+08  2.38e-08
   5  -4.1898623e+11   6.0847619e+10  1.72e+08  0.00e+00  2.12e+08  7.74e-08
   6  -1.2614763e+11   6.2173703e+10  6.73e+07  0.00e+00  6.17e+07  3.25e-07
   7  -9.1747265e+10   6.2347169e+10  5.50e+07  0.00e+00  4.37e+07  4.82e-07
   8  -6.6922226e+10   6.2882853e+10  4.62e+07  0.00e+00  2.48e+07  9.23e-07
   9  -3.1128504e+10   6.2462795e+10  3.33e+07  0.00e+00  1.91e+07  1.21e-06
  10  -4.5390440e+09   6.1447570e+10  2.32e+07  0.00e+00  1.57e+07  1.51e-06
  11  -2.2715583e+09   6.0996331e+10  2.23e+07  0.00e+00  1.50e+07  1.58e-06
  12   7.7423853e+09   5.8598339e+10  1.82e+07  0.00e+00  1.10e+07  2.24e-06
  13   1.2204399e+10   5.7044705e+10  1.63e+07  0.00e+00  8.63e+06  2.91e-06
  14   1.8072194e+10   5.5903486e+10  1.39e+07  0.00e+00  6.88e+06  3.70e-06
  15   2.3764627e+10   5.5012807e+10  1.15e+07  0.00e+00  5.57e+06  4.60e-06
  16   2.8607606e+10   5.4048967e+10  9.46e+06  0.00e+00  4.28e+06  6.03e-06
  17   3.1445249e+10   5.3575013e+10  8.24e+06  0.00e+00  3.68e+06  7.03e-06
  18   3.4788667e+10   5.3201203e+10  6.77e+06  0.00e+00  3.27e+06  7.94e-06
  19   3.8226079e+10   5.2823303e+10  5.18e+06  0.00e+00  2.94e+06  8.89e-06
  20   4.0321403e+10   5.2167727e+10  4.15e+06  0.00e+00  2.47e+06  1.07e-05
  21   4.2996428e+10   5.1632332e+10  2.80e+06  0.00e+00  2.10e+06  1.28e-05
  22   4.3569211e+10   5.1508862e+10  2.49e+06  0.00e+00  2.03e+06  1.34e-05
  23   4.4275785e+10   5.0825323e+10  2.10e+06  0.00e+00  1.62e+06  1.70e-05
  24   4.4912608e+10   5.0676859e+10  1.75e+06  0.00e+00  1.54e+06  1.81e-05
  25   4.5899156e+10   5.0499925e+10  1.19e+06  0.00e+00  1.43e+06  1.96e-05
  26   4.6128204e+10   5.0033558e+10  1.05e+06  0.00e+00  1.18e+06  2.42e-05
  27   4.6599723e+10   4.9312044e+10  7.65e+05  0.00e+00  7.87e+05  3.80e-05
  28   4.6758938e+10   4.9055196e+10  6.76e+05  0.00e+00  6.37e+05  4.76e-05
  29   4.7054454e+10   4.8874254e+10  5.09e+05  0.00e+00  5.32e+05  5.74e-05
  30   4.7186220e+10   4.8699245e+10  4.29e+05  0.00e+00  4.37e+05  7.08e-05
  31   4.7305025e+10   4.8596916e+10  3.56e+05  0.00e+00  3.82e+05  8.15e-05
  32   4.7325226e+10   4.8566333e+10  3.42e+05  0.00e+00  3.67e+05  8.51e-05
  33   4.7350018e+10   4.8548281e+10  3.26e+05  0.00e+00  3.58e+05  8.75e-05
  34   4.7392004e+10   4.8463221e+10  2.99e+05  0.00e+00  3.14e+05  1.01e-04
  35   4.7456402e+10   4.8428365e+10  2.58e+05  0.00e+00  2.96e+05  1.07e-04
  36   4.7477260e+10   4.8375574e+10  2.45e+05  0.00e+00  2.68e+05  1.19e-04
  37   4.7523941e+10   4.8309538e+10  2.16e+05  0.00e+00  2.33e+05  1.39e-04
  38   4.7590138e+10   4.8286902e+10  1.75e+05  0.00e+00  2.21e+05  1.47e-04
