--- Job Balmorel.gms Start 06/18/26 12:09:25 53.5.1 f2e5fac3 DAX-DAC arm 64bit/macOS
--- Applying:
    /Library/Frameworks/GAMS.framework/Versions/53/Resources/gmsprmun.txt
    /Users/wiwillym/Library/Preferences/GAMS/gamsconfig.yaml
--- GAMS Parameters defined
    Input /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/05Project_NNwCCS/Model/Balmorel.gms
    PageSize 0
    ScrDir /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/05Project_NNwCCS/Model/225c/
    SysDir /Library/Frameworks/GAMS.framework/Versions/53/Resources/
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          /Users/wiwillym/Library/Application Support/GAMS/gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expires on Dec 31, 2026
System information: 10 physical cores and 24 Gb physical memory detected
GAMS 53.5.1   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
--- >> qktechgroupr.inc(8) 29 Mb
--- > Balmorelbb4.inc(2094) 29 Mb
--- >> qktechgroupa.inc(8) 29 Mb
--- > Balmorelbb4.inc(2147) 29 Mb
--- >> qxk_up.inc(8) 29 Mb
--- > Balmorelbb4.inc(2165) 29 Mb
--- >> qxknaccumnet.inc(8) 29 Mb
--- > Balmorelbb4.inc(2183) 29 Mb
--- >> qlimco2c.inc(5) 29 Mb
--- >>> CCS_qlimco2c.inc(5) 29 Mb
--- >> qlimco2c.inc(10) 29 Mb
--- > Balmorelbb4.inc(2202) 29 Mb
--- >> qlimco2na.inc(5) 29 Mb
--- >>> CCS_qlimco2na.inc(5) 29 Mb
--- >> qlimco2na.inc(10) 29 Mb
--- > Balmorelbb4.inc(2236) 29 Mb
--- >> qgknaccumnet.inc(3) 29 Mb
--- >>> DECOM_qgknaccumnet.inc(6) 29 Mb
--- >> qgknaccumnet.inc(9) 29 Mb
--- > Balmorelbb4.inc(2261) 29 Mb
--- >> qgke_up.inc(8) 29 Mb
--- > Balmorelbb4.inc(2271) 29 Mb
--- >> qgkh_up.inc(8) 29 Mb
--- > Balmorelbb4.inc(2382) 29 Mb
--- >> eqndecdef.inc(24) 29 Mb
--- >>> hydrogen_eqndecdef.inc(61) 29 Mb
--- >>>> qhydrogen_eq.inc(10) 29 Mb
--- >>> hydrogen_eqndecdef.inc(81) 29 Mb
--- >>>> qhydrogen_eq_area.inc(8) 29 Mb
--- >>> hydrogen_eqndecdef.inc(102) 29 Mb
--- >>>> qhydrogen_stovol.inc(10) 29 Mb
--- >>> hydrogen_eqndecdef.inc(167) 29 Mb
--- >>>> qbiomethane_stovolts.inc(7) 29 Mb
--- >>> hydrogen_eqndecdef.inc(257) 29 Mb
--- >> eqndecdef.inc(32) 29 Mb
--- >>> DECOM_eqndecdef.inc(68) 29 Mb
--- >> eqndecdef.inc(41) 29 Mb
--- > Balmorelbb4.inc(2534) 29 Mb
--- >> balbase4.inc(10) 29 Mb
--- >>> hydrogen_balbase4.inc(28) 29 Mb
--- >> balbase4.inc(21) 29 Mb
--- >>> DECOM_balbase4.inc(21) 29 Mb
--- >> balbase4.inc(30) 29 Mb
--- > Balmorelbb4.inc(2554) 29 Mb
--- >> error2.inc(15) 29 Mb
--- > Balmorelbb4.inc(2555) 29 Mb
--- >> errorBB4.inc(62) 29 Mb
--- > Balmorelbb4.inc(2582) 29 Mb
--- >> BB4overview.inc(114) 29 Mb
--- > Balmorelbb4.inc(2587) 29 Mb
--- >> Balmorelbb4.sim(223) 29 Mb
--- >>> sim.inc(24) 29 Mb
--- >>>> DECOM_sim.inc(6) 29 Mb
--- >>> sim.inc(27) 29 Mb
--- >>>> hydrogen_sim.inc(23) 29 Mb
--- >>> sim.inc(30) 29 Mb
--- >> Balmorelbb4.sim(224) 29 Mb
--- >>> varloupfx.inc(10) 29 Mb
--- >> Balmorelbb4.sim(277) 29 Mb
--- >>> solveend.inc(18) 29 Mb
--- >> Balmorelbb4.sim(282) 29 Mb
--- >>> balbase4.mss(120) 29 Mb
--- >> Balmorelbb4.sim(317) 29 Mb
--- >>> errorBB4.inc(62) 29 Mb
--- >> Balmorelbb4.sim(344) 29 Mb
--- >>> varassign.inc(4) 29 Mb
--- >>>> DECOM_varassign.inc(17) 29 Mb
--- >>> varassign.inc(6) 29 Mb
--- >>>> hydrogen_varassign.inc(7) 29 Mb
--- >>> varassign.inc(7) 29 Mb
--- >> Balmorelbb4.sim(367) 29 Mb
--- > Balmorelbb4.inc(2593) 29 Mb
--- >> OUTPUT_SUMMARY.inc(1901) 29 Mb
--- > Balmorelbb4.inc(2852) 29 Mb
--- Balmorel.gms(210) 29 Mb
--- Starting execution: elapsed 0:00:00.377
--- Balmorel.gms(37) 30 Mb
--- Balmorel.gms(1252) 30 Mb
--- Balmorel.gms(102719) 66 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/05Project_NNwCCS/output/temp/IWEIGHTY.gdx
--- Balmorel.gms(103515) 68 Mb
--- Balmorel.gms(104552) 71 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/05Project_NNwCCS/output/inputout/INPUTDATAOUT.gdx
--- Balmorel.gms(107388) 73 Mb
--- Generating RMIP model BALBASE4
--- Balmorel.gms(107643) 282 Mb
--- LOOPS IYALIAS = 2030
---   665,503 rows  604,799 columns  2,245,914 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 5.994E-04, 2.893E+09] - Zero values observed as well
--- Bound     [min, max] : [ 2.736E-03, 3.705E+03] - Zero values observed as well
--- Matrix    [min, max] : [ 7.821E-10, 1.408E+02]
--- Executing CPLEX (Solvelink=2): elapsed 0:00:07.514

IBM ILOG CPLEX   53.5.1 f2e5fac3 May 20, 2026          DAC arm 64bit/macOS    

--- GAMS/CPLEX licensed for continuous and discrete problems.

Reading parameter(s) from "/Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/05Project_NNwCCS/Model/cplex.op4"
>>  * Option file 4 for CPLEX solver. For possible options, see the GAMS Solver Manual.
>>  * To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 4' in balgams.opt.
>>  * Do not change this file, it is predefined.
>>  * To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.
>>  * "LPmethod  4": Barrier method
>>  * "Threads  -1": Use all available threads except 1.
>>  * If memory tight, set the Threads parameter to 1.
>> ~* advind is set to 0 by default since for large problems a better performance has been experienced. If 0, the optimization will no~
>> ~t use the previous solution to try to find the next run faster.
>> 
>>  LPmethod  4
>>  Threads  -1
>>  advind 0
>> 
>> 
Finished reading from "/Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/05Project_NNwCCS/Model/cplex.op4"

--- GMO setup time: 0.00s
--- Space for names approximately 81.89 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 246.41 Mb (peak 251.03 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.2.0 link memory 19.15 Mb (peak 135.64 Mb)
--- Starting Cplex

Version identifier: 22.1.2.0 | 2024-12-02 | 8bd2200c8
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 9
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
3036                                             1
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
DUAL formed by presolve
LP Presolve eliminated 248091 rows and 243534 columns.
Aggregator did 99084 substitutions.
Reduced LP has 262187 rows, 335204 columns, and 1086009 nonzeros.
Presolve time = 1.23 sec. (2955.62 ticks)
Parallel mode: using up to 9 threads for barrier.

***NOTE: Found 281 dense columns.

Number of nonzeros in lower triangle of A*A' = 6461778
Using Nested Dissection ordering
Total time for automatic ordering = 3.14 sec. (11425.94 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 9
  Rows in Factor            = 262468
  Integer space required    = 1511312
  Total non-zeros in factor = 40144236
  Total FP ops to factor    = 17809499022
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0  -1.1280591e+14   2.4338976e+10  9.01e+10  0.00e+00  2.30e+10  1.00e+00
   1  -2.7511012e+13   9.3833946e+11  2.29e+10  0.00e+00  9.21e+09  5.93e-09
   2  -1.0025143e+13   9.1087948e+11  8.79e+09  0.00e+00  5.36e+09  6.44e-09
   3  -4.1835012e+12   7.9182449e+11  3.85e+09  0.00e+00  4.18e+09  9.25e-09
   4  -2.5758432e+12   1.9973055e+11  2.26e+09  0.00e+00  1.91e+09  1.31e-08
   5  -1.2986704e+12   1.4758846e+11  1.13e+09  0.00e+00  1.46e+09  1.79e-08
   6  -6.2893370e+11   1.8778090e+10  4.77e+08  0.00e+00  8.01e+08  3.18e-08
   7  -4.8153674e+11   2.3412610e+10  3.70e+08  0.00e+00  3.32e+08  7.58e-08
   8  -3.5132441e+11   4.9234477e+10  2.86e+08  0.00e+00  2.10e+08  1.22e-07
   9  -3.2087150e+11   4.8079413e+10  2.63e+08  0.00e+00  2.01e+08  1.29e-07
  10  -2.1041029e+11   6.6778714e+10  1.93e+08  0.00e+00  1.15e+08  2.37e-07
  11  -6.0875068e+10   7.3023813e+10  9.33e+07  0.00e+00  5.93e+07  4.80e-07
  12  -2.6362792e+10   7.1223734e+10  6.84e+07  0.00e+00  3.45e+07  8.64e-07
  13   4.3891211e+09   7.0563605e+10  4.63e+07  0.00e+00  2.58e+07  1.19e-06
  14   2.3066509e+10   6.9789193e+10  3.26e+07  0.00e+00  1.96e+07  1.61e-06
  15   3.2323655e+10   6.9328724e+10  2.57e+07  0.00e+00  1.62e+07  1.98e-06
  16   4.0412110e+10   6.9195515e+10  1.98e+07  0.00e+00  1.51e+07  2.16e-06
  17   4.6164836e+10   6.8944629e+10  1.54e+07  0.00e+00  1.37e+07  2.40e-06
  18   4.9359231e+10   6.8832305e+10  1.29e+07  0.00e+00  1.33e+07  2.51e-06
  19   5.1022469e+10   6.8469209e+10  1.15e+07  0.00e+00  1.21e+07  2.78e-06
  20   5.4483235e+10   6.8050686e+10  8.61e+06  0.00e+00  1.07e+07  3.20e-06
  21   5.6210331e+10   6.7557901e+10  7.21e+06  0.00e+00  8.90e+06  3.92e-06
  22   5.6418532e+10   6.7304652e+10  7.05e+06  0.00e+00  7.89e+06  4.47e-06
  23   5.9303362e+10   6.7028548e+10  4.95e+06  0.00e+00  6.06e+06  5.99e-06
  24   6.0657085e+10   6.6980207e+10  4.05e+06  0.00e+00  4.98e+06  7.43e-06
  25   6.1515300e+10   6.7067725e+10  3.54e+06  0.00e+00  4.07e+06  9.24e-06
  26   6.1967870e+10   6.7136828e+10  3.29e+06  0.00e+00  3.71e+06  1.02e-05
  27   6.2274360e+10   6.7213072e+10  3.12e+06  0.00e+00  3.37e+06  1.13e-05
  28   6.2408785e+10   6.7242303e+10  3.04e+06  0.00e+00  2.88e+06  1.34e-05
  29   6.3655865e+10   6.7356380e+10  2.38e+06  0.00e+00  2.53e+06  1.53e-05
  30   6.3773914e+10   6.7471834e+10  2.32e+06  0.00e+00  2.19e+06  1.79e-05
  31   6.4154450e+10   6.7583117e+10  2.12e+06  0.00e+00  1.86e+06  2.12e-05
  32   6.4577443e+10   6.7660790e+10  1.92e+06  0.00e+00  1.73e+06  2.29e-05
  33   6.4620573e+10   6.7732383e+10  1.90e+06  0.00e+00  1.49e+06  2.67e-05
  34   6.5350343e+10   6.7841320e+10  1.53e+06  0.00e+00  1.24e+06  3.25e-05
  35   6.5481724e+10   6.7901237e+10  1.46e+06  0.00e+00  1.01e+06  4.01e-05
  36   6.5792913e+10   6.7915096e+10  1.28e+06  0.00e+00  9.28e+05  4.40e-05
  37   6.6322383e+10   6.7962688e+10  9.99e+05  0.00e+00  7.70e+05  5.35e-05
  38   6.6629902e+10   6.7985739e+10  8.26e+05  0.00e+00  6.33e+05  6.55e-05
  39   6.6842401e+10   6.7994916e+10  7.03e+05  0.00e+00  5.62e+05  7.43e-05
  40   6.7069999e+10   6.8005205e+10  5.71e+05  0.00e+00  4.60e+05  9.16e-05
  41   6.7195148e+10   6.8007647e+10  4.97e+05  0.00e+00  4.29e+05  9.87e-05
  42   6.7417499e+10   6.8011027e+10  3.66e+05  0.00e+00  3.79e+05  1.12e-04
  43   6.7547278e+10   6.8009076e+10  2.84e+05  0.00e+00  3.17e+05  1.36e-04
  44   6.7613109e+10   6.8006533e+10  2.43e+05  0.00e+00  2.47e+05  1.77e-04
  45   6.7650389e+10   6.8008341e+10  2.21e+05  0.00e+00  2.23e+05  1.96e-04
  46   6.7720613e+10   6.8010416e+10  1.79e+05  0.00e+00  1.90e+05  2.33e-04
  47   6.7775101e+10   6.8012481e+10  1.47e+05  0.00e+00  1.53e+05  2.92e-04
  48   6.7829321e+10   6.8013515e+10  1.15e+05  0.00e+00  1.41e+05  3.19e-04
  49   6.7859439e+10   6.8013901e+10  9.64e+04  0.00e+00  1.20e+05  3.76e-04
  50   6.7893134e+10   6.8014875e+10  7.60e+04  0.00e+00  9.47e+04  4.83e-04
  51   6.7924355e+10   6.8016661e+10  5.77e+04  0.00e+00  7.39e+04  6.27e-04
  52   6.7941389e+10   6.8017464e+10  4.81e+04  0.00e+00  6.76e+04  6.88e-04
  53   6.7956747e+10   6.8017769e+10  3.91e+04  0.00e+00  6.44e+04  7.25e-04
  54   6.7971319e+10   6.8018248e+10  3.04e+04  0.00e+00  5.73e+04  8.20e-04
  55   6.7977519e+10   6.8018912e+10  2.67e+04  0.00e+00  4.64e+04  1.02e-03
  56   6.7982237e+10   6.8019011e+10  2.40e+04  0.00e+00  4.56e+04  1.04e-03
  57   6.7990228e+10   6.8020578e+10  1.96e+04  0.00e+00  3.42e+04  1.41e-03
  58   6.7997450e+10   6.8021330e+10  1.59e+04  0.00e+00  3.13e+04  1.55e-03
  59   6.8002140e+10   6.8022685e+10  1.36e+04  0.00e+00  2.57e+04  1.90e-03
  60   6.8004776e+10   6.8023564e+10  1.23e+04  0.00e+00  2.29e+04  2.15e-03
  61   6.8009207e+10   6.8023777e+10  1.03e+04  0.00e+00  2.23e+04  2.21e-03
  62   6.8011978e+10   6.8024264e+10  8.92e+03  0.00e+00  2.06e+04  2.40e-03
  63   6.8016742e+10   6.8024619e+10  6.64e+03  0.00e+00  1.95e+04  2.55e-03
  64   6.8020006e+10   6.8026436e+10  5.13e+03  0.00e+00  1.41e+04  3.58e-03
  65   6.8021983e+10   6.8027809e+10  4.26e+03  0.00e+00  1.04e+04  4.92e-03
  66   6.8024318e+10   6.8029004e+10  3.38e+03  0.00e+00  8.08e+03  6.39e-03
  67   6.8025458e+10   6.8029717e+10  2.96e+03  0.00e+00  6.83e+03  7.60e-03
  68   6.8025842e+10   6.8029886e+10  2.82e+03  0.00e+00  6.55e+03  7.95e-03
  69   6.8026586e+10   6.8030367e+10  2.57e+03  0.00e+00  5.79e+03  9.02e-03
  70   6.8028366e+10   6.8030642e+10  1.96e+03  0.00e+00  5.37e+03  9.76e-03
  71   6.8029416e+10   6.8031136e+10  1.59e+03  0.00e+00  4.55e+03  1.16e-02
  72   6.8030013e+10   6.8031277e+10  1.38e+03  0.00e+00  4.32e+03  1.22e-02
  73   6.8030624e+10   6.8031410e+10  1.16e+03  0.00e+00  4.10e+03  1.29e-02
  74   6.8031096e+10   6.8031678e+10  9.93e+02  0.00e+00  3.65e+03  1.46e-02
  75   6.8031400e+10   6.8031773e+10  8.86e+02  0.00e+00  3.50e+03  1.52e-02
  76   6.8032279e+10   6.8031929e+10  5.80e+02  0.00e+00  3.24e+03  1.65e-02
  77   6.8032740e+10   6.8032165e+10  4.05e+02  0.00e+00  2.84e+03  1.90e-02
  78   6.8032952e+10   6.8032673e+10  3.31e+02  0.00e+00  2.01e+03  2.74e-02
  79   6.8033286e+10   6.8033053e+10  2.47e+02  0.00e+00  1.53e+03  3.64e-02
  80   6.8033479e+10   6.8033646e+10  2.05e+02  0.00e+00  8.63e+02  6.63e-02
  81   6.8033827e+10   6.8033940e+10  1.45e+02  0.00e+00  6.16e+02  9.35e-02
  82   6.8034033e+10   6.8034139e+10  1.10e+02  0.00e+00  4.52e+02  1.28e-01
  83   6.8034254e+10   6.8034325e+10  7.41e+01  0.00e+00  3.04e+02  1.91e-01
  84   6.8034414e+10   6.8034530e+10  4.86e+01  0.00e+00  1.46e+02  4.01e-01
  85   6.8034502e+10   6.8034595e+10  3.57e+01  0.00e+00  1.02e+02  5.70e-01
  86   6.8034557e+10   6.8034682e+10  2.74e+01  0.00e+00  3.96e+01  1.44e+00
  87   6.8034628e+10   6.8034725e+10  1.76e+01  0.00e+00  1.57e+01  3.24e+00
  88   6.8034663e+10   6.8034734e+10  1.24e+01  0.00e+00  7.26e+00  6.11e+00
  89   6.8034699e+10   6.8034735e+10  6.55e+00  0.00e+00  4.95e+00  8.35e+00
  90   6.8034716e+10   6.8034731e+10  4.53e+00  0.00e+00  1.50e+00  2.91e+01
  91   6.8034720e+10   6.8034729e+10  2.96e+00  0.00e+00  9.37e-01  4.34e+01
  92   6.8034723e+10   6.8034726e+10  1.57e+00  0.00e+00  1.77e-01  2.16e+02
  93   6.8034725e+10   6.8034725e+10  1.51e+00  0.00e+00  2.95e-02  2.15e+03
Barrier time = 53.57 sec. (75688.39 ticks)
Parallel mode: deterministic, using up to 9 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 17130 variables.
    17129 DMoves:  Infeasibility  6.85179239e-01  Objective  6.80347246e+10
    15461 DMoves:  Infeasibility  6.77672111e-01  Objective  6.80347246e+10
    13814 DMoves:  Infeasibility  6.33137897e-01  Objective  6.80347246e+10
    12166 DMoves:  Infeasibility  4.81186826e-01  Objective  6.80347246e+10
    11262 DMoves:  Infeasibility  4.77386979e-01  Objective  6.80347246e+10
    10311 DMoves:  Infeasibility  4.68881391e-01  Objective  6.80347246e+10
     9576 DMoves:  Infeasibility  4.58903552e-01  Objective  6.80347246e+10
     8631 DMoves:  Infeasibility  4.52310690e-01  Objective  6.80347246e+10
     7654 DMoves:  Infeasibility  4.46097237e-01  Objective  6.80347246e+10
     6664 DMoves:  Infeasibility  4.40102337e-01  Objective  6.80347246e+10
     5501 DMoves:  Infeasibility  4.32423291e-01  Objective  6.80347246e+10
     4796 DMoves:  Infeasibility  4.28141796e-01  Objective  6.80347247e+10
     3974 DMoves:  Infeasibility  4.12546837e-01  Objective  6.80347248e+10
     2998 DMoves:  Infeasibility  6.59634194e+00  Objective  6.80347249e+10
     1772 DMoves:  Infeasibility  2.48655116e+00  Objective  6.80347248e+10
      586 DMoves:  Infeasibility  2.48521208e+00  Objective  6.80347249e+10
        0 DMoves:  Infeasibility  2.48458559e+00  Objective  6.80347249e+10
  Dual:  Pushed 1392, exchanged 15738.
  Primal:  Fixing 238836 variables.
   238835 PMoves:  Infeasibility  7.12109127e-03  Objective  6.80347249e+10
   232369 PMoves:  Infeasibility  7.00071583e-03  Objective  6.80347249e+10
   196469 PMoves:  Infeasibility  7.00174021e-03  Objective  6.80347249e+10
   194087 PMoves:  Infeasibility  7.00174021e-03  Objective  6.80347249e+10
   190090 PMoves:  Infeasibility  7.00174021e-03  Objective  6.80347249e+10
   177820 PMoves:  Infeasibility  7.00174021e-03  Objective  6.80347249e+10
   155068 PMoves:  Infeasibility  7.00174021e-03  Objective  6.80347249e+10
   138764 PMoves:  Infeasibility  7.00173992e-03  Objective  6.80347249e+10
   115836 PMoves:  Infeasibility  7.00174047e-03  Objective  6.80347249e+10
    98057 PMoves:  Infeasibility  7.00174011e-03  Objective  6.80347249e+10
    88210 PMoves:  Infeasibility  7.00174485e-03  Objective  6.80347249e+10
    81248 PMoves:  Infeasibility  6.96815135e-03  Objective  6.80347249e+10
    60673 PMoves:  Infeasibility  6.96815114e-03  Objective  6.80347249e+10
    54338 PMoves:  Infeasibility  6.96815114e-03  Objective  6.80347249e+10
    44461 PMoves:  Infeasibility  6.96815111e-03  Objective  6.80347249e+10
    36399 PMoves:  Infeasibility  6.96815120e-03  Objective  6.80347249e+10
    28063 PMoves:  Infeasibility  6.96815116e-03  Objective  6.80347249e+10
    21236 PMoves:  Infeasibility  6.96815111e-03  Objective  6.80347249e+10
    13752 PMoves:  Infeasibility  6.96815739e-03  Objective  6.80347249e+10
     8819 PMoves:  Infeasibility  6.96815919e-03  Objective  6.80347249e+10
      777 PMoves:  Infeasibility  6.96815739e-03  Objective  6.80347249e+10
        0 PMoves:  Infeasibility  6.96815739e-03  Objective  6.80347249e+10
  Primal:  Pushed 197966, exchanged 40870.
Elapsed time = 56.70 sec. (91425.00 ticks, 1 iterations)

Iteration log . . .
Iteration:     1   Dual objective     =   68034724883.217285
Removing shift (3).
Iteration:     6    Objective     =   68034724886.706123

Primal simplex solved model.

Total crossover time = 2.14 sec. (5347.72 ticks)

Total time on 9 threads = 56.96 sec. (84018.98 ticks)

--- LP status (1): optimal.
--- Cplex Time: 56.96sec (det. 84020.88 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:  68034724886.704750

--- Reading solution for model BALBASE4
--- Balmorel.gms(107643) 282 Mb  58 secs
--- GDX Point /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/05Project_NNwCCS/Model/BALBASE4_p.gdx
--- Executing after solve: elapsed 0:01:05.451
--- Balmorel.gms(107388) 282 Mb
--- Generating RMIP model BALBASE4
--- Balmorel.gms(107643) 495 Mb
--- LOOPS IYALIAS = 2050
---   1,015,882 rows  913,329 columns  3,508,083 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 5.994E-04, 2.893E+09] - Zero values observed as well
--- Bound     [min, max] : [ 2.736E-03, 9.593E+04] - Zero values observed as well
--- Matrix    [min, max] : [ 3.570E-10, 1.408E+02]
--- Executing CPLEX (Solvelink=2): elapsed 0:01:08.373

IBM ILOG CPLEX   53.5.1 f2e5fac3 May 20, 2026          DAC arm 64bit/macOS    

--- GAMS/CPLEX licensed for continuous and discrete problems.

Reading parameter(s) from "/Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/05Project_NNwCCS/Model/cplex.op4"
>>  * Option file 4 for CPLEX solver. For possible options, see the GAMS Solver Manual.
>>  * To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 4' in balgams.opt.
>>  * Do not change this file, it is predefined.
>>  * To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.
>>  * "LPmethod  4": Barrier method
>>  * "Threads  -1": Use all available threads except 1.
>>  * If memory tight, set the Threads parameter to 1.
>> ~* advind is set to 0 by default since for large problems a better performance has been experienced. If 0, the optimization will no~
>> ~t use the previous solution to try to find the next run faster.
>> 
>>  LPmethod  4
>>  Threads  -1
>>  advind 0
>> 
>> 
Finished reading from "/Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/05Project_NNwCCS/Model/cplex.op4"

--- GMO setup time: 0.00s
--- Space for names approximately 132.36 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 378.78 Mb (peak 385.74 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.2.0 link memory 29.05 Mb (peak 214.95 Mb)
--- Starting Cplex

Version identifier: 22.1.2.0 | 2024-12-02 | 8bd2200c8
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 9
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
3036                                             1
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
DUAL formed by presolve
LP Presolve eliminated 543351 rows and 519506 columns.
Aggregator did 146088 substitutions.
Reduced LP has 247741 rows, 339285 columns, and 1080712 nonzeros.
Presolve time = 1.80 sec. (4866.56 ticks)
Symmetry aggregator did 73985 additional substitutions.
Tried aggregator 0 times.
Reduced presolve eliminated 49 rows and 0 columns.
Reduced LP has 218507 rows, 294485 columns, and 960823 nonzeros.
Presolve time = 0.10 sec. (185.71 ticks)
Parallel mode: using up to 9 threads for barrier.

***NOTE: Found 57 dense columns.

Number of nonzeros in lower triangle of A*A' = 4989359
Using Nested Dissection ordering
Total time for automatic ordering = 2.01 sec. (5108.84 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 9
  Rows in Factor            = 218564
  Integer space required    = 1463704
  Total non-zeros in factor = 36104329
  Total FP ops to factor    = 15910240243
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0  -2.0432939e+13   1.3645767e+10  1.49e+10  1.19e+06  1.73e+10  1.00e+00
   1  -5.5295724e+12   3.9874680e+11  4.29e+09  3.45e+05  4.31e+09  1.53e-08
   2  -1.2159311e+13  -2.8442820e+11  7.19e+09  5.78e+05  5.07e+09  6.90e-09
   3  -2.9393453e+12  -5.6454946e+10  1.87e+09  1.50e+05  3.05e+09  9.69e-09
   4  -2.6382433e+12  -5.4824893e+10  1.67e+09  1.34e+05  2.77e+09  1.04e-08
   5  -2.8530793e+12  -1.8196957e+11  1.69e+09  1.36e+05  2.79e+09  9.79e-09
   6  -1.3298098e+12  -2.0452969e+11  6.89e+08  5.53e+04  2.17e+09  1.16e-08
   7  -1.1590532e+12   1.5060329e+10  6.06e+08  4.87e+04  5.61e+08  3.99e-08
   8  -8.3354069e+11   5.6679294e+10  4.55e+08  3.66e+04  3.87e+08  5.70e-08
   9  -6.2712387e+11   1.0416118e+11  3.59e+08  2.89e+04  1.84e+08  1.17e-07
  10  -3.7711876e+11   1.1511341e+11  2.42e+08  1.95e+04  1.27e+08  1.74e-07
  11  -2.1374290e+11   1.0871355e+11  1.58e+08  1.27e+04  8.73e+07  2.61e-07
  12  -1.3549825e+11   1.0058236e+11  1.16e+08  9.32e+03  6.36e+07  3.70e-07
  13  -5.7262240e+10   8.8452040e+10  7.17e+07  5.76e+03  3.88e+07  6.41e-07
  14  -5.3039050e+09   7.2654439e+10  3.92e+07  3.15e+03  1.92e+07  1.41e-06
  15   1.9588435e+10   6.8029146e+10  2.17e+07  1.74e+03  1.52e+07  1.86e-06
  16   2.7601594e+10   6.1666018e+10  1.44e+07  1.16e+03  1.12e+07  2.61e-06
  17   3.1474536e+10   5.7773596e+10  1.14e+07  9.13e+02  8.48e+06  3.56e-06
  18   3.3220656e+10   5.4962068e+10  1.00e+07  8.06e+02  6.39e+06  4.84e-06
  19   3.6751421e+10   5.3137265e+10  7.49e+06  6.02e+02  4.89e+06  6.47e-06
  20   3.8664507e+10   5.2315004e+10  6.12e+06  4.92e+02  4.21e+06  7.63e-06
  21   3.9651496e+10   5.1991120e+10  5.42e+06  4.35e+02  3.95e+06  8.21e-06
  22   4.0968140e+10   5.1396438e+10  4.48e+06  3.60e+02  3.45e+06  9.53e-06
  23   4.1782726e+10   5.1111683e+10  3.90e+06  3.13e+02  3.21e+06  1.03e-05
