
--- Job Balmorel.gms Start 06/18/26 11:29:57 53.5.1 f2e5fac3 DAX-DAC arm 64bit/macOS
--- Applying:
    /Library/Frameworks/GAMS.framework/Versions/53/Resources/gmsprmun.txt
    /Users/wiwillym/Library/Preferences/GAMS/gamsconfig.yaml
--- GAMS Parameters defined
    Input /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_NZwithoutCCS/Model/Balmorel.gms
    PageSize 0
    ScrDir /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_NZwithoutCCS/Model/225c/
    SysDir /Library/Frameworks/GAMS.framework/Versions/53/Resources/
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          /Users/wiwillym/Library/Application Support/GAMS/gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expires on Dec 31, 2026
System information: 10 physical cores and 24 Gb physical memory detected
GAMS 53.5.1   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
--- >>>> qhydrogen_stovol.inc(10) 29 Mb
--- >>> hydrogen_eqndecdef.inc(167) 29 Mb
--- >>>> qbiomethane_stovolts.inc(7) 29 Mb
--- >>> hydrogen_eqndecdef.inc(257) 29 Mb
--- >> eqndecdef.inc(32) 29 Mb
--- >>> DECOM_eqndecdef.inc(68) 29 Mb
--- >> eqndecdef.inc(41) 29 Mb
--- > Balmorelbb4.inc(2534) 29 Mb
--- >> balbase4.inc(10) 29 Mb
--- >>> hydrogen_balbase4.inc(28) 29 Mb
--- >> balbase4.inc(21) 29 Mb
--- >>> DECOM_balbase4.inc(21) 29 Mb
--- >> balbase4.inc(30) 29 Mb
--- > Balmorelbb4.inc(2554) 29 Mb
--- >> error2.inc(15) 29 Mb
--- > Balmorelbb4.inc(2555) 29 Mb
--- >> errorBB4.inc(62) 29 Mb
--- > Balmorelbb4.inc(2582) 29 Mb
--- >> BB4overview.inc(114) 29 Mb
--- > Balmorelbb4.inc(2587) 29 Mb
--- >> Balmorelbb4.sim(223) 29 Mb
--- >>> sim.inc(24) 29 Mb
--- >>>> DECOM_sim.inc(6) 29 Mb
--- >>> sim.inc(27) 29 Mb
--- >>>> hydrogen_sim.inc(23) 29 Mb
--- >>> sim.inc(30) 29 Mb
--- >> Balmorelbb4.sim(224) 29 Mb
--- >>> varloupfx.inc(10) 29 Mb
--- >> Balmorelbb4.sim(277) 29 Mb
--- >>> solveend.inc(18) 29 Mb
--- >> Balmorelbb4.sim(282) 29 Mb
--- >>> balbase4.mss(120) 29 Mb
--- >> Balmorelbb4.sim(317) 29 Mb
--- >>> errorBB4.inc(62) 29 Mb
--- >> Balmorelbb4.sim(344) 29 Mb
--- >>> varassign.inc(4) 29 Mb
--- >>>> DECOM_varassign.inc(17) 29 Mb
--- >>> varassign.inc(6) 29 Mb
--- >>>> hydrogen_varassign.inc(7) 29 Mb
--- >>> varassign.inc(7) 29 Mb
--- >> Balmorelbb4.sim(367) 29 Mb
--- > Balmorelbb4.inc(2593) 29 Mb
--- >> OUTPUT_SUMMARY.inc(1901) 29 Mb
--- > Balmorelbb4.inc(2852) 29 Mb
--- Balmorel.gms(210) 29 Mb
--- Starting execution: elapsed 0:00:00.314
--- Balmorel.gms(37) 30 Mb
--- Balmorel.gms(1252) 30 Mb
--- Balmorel.gms(93530) 66 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_NZwithoutCCS/output/temp/IWEIGHTY.gdx
--- Balmorel.gms(94326) 66 Mb
--- Balmorel.gms(95363) 69 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_NZwithoutCCS/output/inputout/INPUTDATAOUT.gdx
--- Balmorel.gms(98172) 71 Mb
--- Generating RMIP model BALBASE4
--- Balmorel.gms(98427) 260 Mb
--- LOOPS IYALIAS = 2030
---   566,891 rows  544,083 columns  1,906,530 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 5.994E-04, 2.893E+09] - Zero values observed as well
--- Bound     [min, max] : [ 2.736E-03, 3.705E+03] - Zero values observed as well
--- Matrix    [min, max] : [ 7.821E-10, 1.408E+02]
--- Executing CPLEX (Solvelink=2): elapsed 0:00:06.850

IBM ILOG CPLEX   53.5.1 f2e5fac3 May 20, 2026          DAC arm 64bit/macOS    

--- GAMS/CPLEX licensed for continuous and discrete problems.

Reading parameter(s) from "/Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_NZwithoutCCS/Model/cplex.op4"
>>  * Option file 4 for CPLEX solver. For possible options, see the GAMS Solver Manual.
>>  * To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 4' in balgams.opt.
>>  * Do not change this file, it is predefined.
>>  * To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.
>>  * "LPmethod  4": Barrier method
>>  * "Threads  -1": Use all available threads except 1.
>>  * If memory tight, set the Threads parameter to 1.
>> ~* advind is set to 0 by default since for large problems a better performance has been experienced. If 0, the optimization will no~
>> ~t use the previous solution to try to find the next run faster.
>> 
>>  LPmethod  4
>>  Threads  -1
>>  advind 0
>> 
>> 
Finished reading from "/Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_NZwithoutCCS/Model/cplex.op4"

--- GMO setup time: 0.00s
--- Space for names approximately 71.65 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 213.00 Mb (peak 217.15 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.2.0 link memory 16.87 Mb (peak 118.21 Mb)
--- Starting Cplex

Version identifier: 22.1.2.0 | 2024-12-02 | 8bd2200c8
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 9
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
3036                                             1
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
DUAL formed by presolve
LP Presolve eliminated 232767 rows and 228118 columns.
Aggregator did 97332 substitutions.
Reduced LP has 218639 rows, 253668 columns, and 862681 nonzeros.
Presolve time = 1.04 sec. (2476.21 ticks)
Parallel mode: using up to 9 threads for barrier.

***NOTE: Found 281 dense columns.

Number of nonzeros in lower triangle of A*A' = 5149483
Using Nested Dissection ordering
Total time for automatic ordering = 2.41 sec. (9558.91 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 9
  Rows in Factor            = 218920
  Integer space required    = 1265879
  Total non-zeros in factor = 32380149
  Total FP ops to factor    = 12873038509
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0  -1.1205105e+14   2.4338976e+10  6.17e+10  0.00e+00  1.80e+10  1.00e+00
   1  -2.7142551e+13   1.2557258e+12  1.58e+10  0.00e+00  6.95e+09  4.73e-09
   2  -9.8015055e+12   1.1574897e+12  6.06e+09  0.00e+00  4.06e+09  5.37e-09
   3  -4.9607802e+12   8.7231777e+11  3.15e+09  0.00e+00  2.73e+09  7.04e-09
   4  -1.8154065e+12   1.3700844e+11  9.75e+08  0.00e+00  1.16e+09  1.21e-08
   5  -1.0555863e+12   2.2483010e+10  5.64e+08  0.00e+00  2.64e+08  4.84e-08
   6  -7.2076941e+11   6.2132020e+10  4.10e+08  0.00e+00  1.94e+08  6.67e-08
   7  -5.3745944e+11   6.5467002e+10  3.18e+08  0.00e+00  1.76e+08  7.68e-08
   8  -2.8827448e+11   6.9459213e+10  1.96e+08  0.00e+00  1.61e+08  8.88e-08
   9  -7.2457696e+10   6.8545471e+10  7.72e+07  0.00e+00  7.86e+07  1.93e-07
  10  -1.5411581e+10   6.4324324e+10  4.39e+07  0.00e+00  3.98e+07  4.06e-07
  11   9.4199485e+09   6.1942970e+10  2.87e+07  0.00e+00  2.83e+07  6.11e-07
  12   3.1201942e+10   6.2258066e+10  1.70e+07  0.00e+00  1.97e+07  9.42e-07
  13   4.0448605e+10   6.2774774e+10  1.23e+07  0.00e+00  1.46e+07  1.34e-06
  14   4.6707964e+10   6.2995056e+10  9.19e+06  0.00e+00  1.34e+07  1.49e-06
  15   5.0969555e+10   6.3043073e+10  6.95e+06  0.00e+00  1.28e+07  1.58e-06
  16   5.3438991e+10   6.3076523e+10  5.57e+06  0.00e+00  1.17e+07  1.77e-06
  17   5.6224323e+10   6.3228968e+10  4.06e+06  0.00e+00  8.74e+06  2.50e-06
  18   5.8568198e+10   6.3779930e+10  3.00e+06  0.00e+00  6.33e+06  3.64e-06
  19   5.9128982e+10   6.4183709e+10  2.79e+06  0.00e+00  5.45e+06  4.31e-06
  20   6.0926998e+10   6.4640185e+10  2.11e+06  0.00e+00  4.36e+06  5.59e-06
  21   6.1843068e+10   6.4771240e+10  1.80e+06  0.00e+00  4.14e+06  5.95e-06
  22   6.2537652e+10   6.4951997e+10  1.56e+06  0.00e+00  3.82e+06  6.51e-06
  23   6.2892006e+10   6.5268092e+10  1.44e+06  0.00e+00  3.28e+06  7.75e-06
  24   6.3111064e+10   6.5573163e+10  1.37e+06  0.00e+00  2.83e+06  9.13e-06
  25   6.4121039e+10   6.5964819e+10  1.06e+06  0.00e+00  2.28e+06  1.17e-05
  26   6.4437217e+10   6.6094491e+10  9.78e+05  0.00e+00  2.13e+06  1.25e-05
  27   6.4569999e+10   6.6226298e+10  9.39e+05  0.00e+00  1.97e+06  1.37e-05
  28   6.4876340e+10   6.6470849e+10  8.55e+05  0.00e+00  1.70e+06  1.62e-05
  29   6.5323794e+10   6.6594996e+10  7.32e+05  0.00e+00  1.56e+06  1.78e-05
  30   6.5370016e+10   6.6683208e+10  7.21e+05  0.00e+00  1.47e+06  1.89e-05
  31   6.5677258e+10   6.6857010e+10  6.34e+05  0.00e+00  1.27e+06  2.24e-05
  32   6.5984814e+10   6.7159137e+10  5.52e+05  0.00e+00  9.49e+05  3.08e-05
  33   6.6135193e+10   6.7275879e+10  5.12e+05  0.00e+00  8.26e+05  3.58e-05
  34   6.6212061e+10   6.7357441e+10  4.89e+05  0.00e+00  7.09e+05  4.21e-05
  35   6.6712216e+10   6.7555048e+10  3.59e+05  0.00e+00  5.18e+05  5.93e-05
  36   6.6878639e+10   6.7593827e+10  3.14e+05  0.00e+00  4.78e+05  6.47e-05
  37   6.7040184e+10   6.7660552e+10  2.71e+05  0.00e+00  4.07e+05  7.68e-05
  38   6.7196473e+10   6.7733101e+10  2.29e+05  0.00e+00  3.31e+05  9.59e-05
  39   6.7334572e+10   6.7752152e+10  1.92e+05  0.00e+00  3.12e+05  1.02e-04
  40   6.7497482e+10   6.7798988e+10  1.48e+05  0.00e+00  2.60e+05  1.25e-04
  41   6.7603705e+10   6.7818995e+10  1.17e+05  0.00e+00  2.36e+05  1.39e-04
  42   6.7668303e+10   6.7826784e+10  9.84e+04  0.00e+00  2.26e+05  1.45e-04
  43   6.7750133e+10   6.7874433e+10  7.36e+04  0.00e+00  1.61e+05  2.10e-04
  44   6.7774590e+10   6.7908723e+10  6.68e+04  0.00e+00  1.22e+05  2.84e-04
  45   6.7823983e+10   6.7921498e+10  5.39e+04  0.00e+00  1.09e+05  3.20e-04
  46   6.7852404e+10   6.7945369e+10  4.62e+04  0.00e+00  8.35e+04  4.24e-04
  47   6.7864826e+10   6.7957473e+10  4.30e+04  0.00e+00  7.21e+04  4.95e-04
  48   6.7878706e+10   6.7963669e+10  3.96e+04  0.00e+00  6.64e+04  5.39e-04
  49   6.7904863e+10   6.7979675e+10  3.30e+04  0.00e+00  5.17e+04  7.00e-04
  50   6.7917335e+10   6.7982773e+10  2.99e+04  0.00e+00  4.89e+04  7.41e-04
  51   6.7946488e+10   6.7985218e+10  2.25e+04  0.00e+00  4.67e+04  7.80e-04
  52   6.7956572e+10   6.7987236e+10  1.97e+04  0.00e+00  4.45e+04  8.21e-04
  53   6.7970286e+10   6.7995702e+10  1.59e+04  0.00e+00  3.51e+04  1.06e-03
  54   6.7984417e+10   6.8004000e+10  1.22e+04  0.00e+00  2.66e+04  1.41e-03
  55   6.7986846e+10   6.8010970e+10  1.15e+04  0.00e+00  2.00e+04  1.91e-03
  56   6.7990815e+10   6.8012635e+10  1.06e+04  0.00e+00  1.86e+04  2.06e-03
  57   6.7998343e+10   6.8019893e+10  8.80e+03  0.00e+00  1.27e+04  3.07e-03
  58   6.8002663e+10   6.8021024e+10  7.81e+03  0.00e+00  1.18e+04  3.29e-03
  59   6.8004045e+10   6.8021868e+10  7.49e+03  0.00e+00  1.12e+04  3.48e-03
  60   6.8008727e+10   6.8022146e+10  6.40e+03  0.00e+00  1.09e+04  3.56e-03
  61   6.8010138e+10   6.8023715e+10  6.05e+03  0.00e+00  9.62e+03  4.06e-03
  62   6.8013057e+10   6.8024172e+10  5.36e+03  0.00e+00  9.25e+03  4.22e-03
  63   6.8018565e+10   6.8025749e+10  4.00e+03  0.00e+00  7.88e+03  4.98e-03
  64   6.8021356e+10   6.8027261e+10  3.29e+03  0.00e+00  6.48e+03  6.09e-03
  65   6.8023972e+10   6.8028920e+10  2.63e+03  0.00e+00  4.98e+03  8.01e-03
  66   6.8025466e+10   6.8030246e+10  2.26e+03  0.00e+00  3.81e+03  1.05e-02
  67   6.8026814e+10   6.8030634e+10  1.94e+03  0.00e+00  3.49e+03  1.15e-02
  68   6.8027850e+10   6.8030999e+10  1.68e+03  0.00e+00  3.18e+03  1.27e-02
  69   6.8028929e+10   6.8031328e+10  1.42e+03  0.00e+00  2.89e+03  1.40e-02
  70   6.8029289e+10   6.8031392e+10  1.32e+03  0.00e+00  2.83e+03  1.43e-02
  71   6.8031258e+10   6.8031465e+10  8.19e+02  0.00e+00  2.76e+03  1.46e-02
  72   6.8031916e+10   6.8031727e+10  6.20e+02  0.00e+00  2.47e+03  1.65e-02
  73   6.8032560e+10   6.8032033e+10  4.27e+02  0.00e+00  2.14e+03  1.92e-02
  74   6.8032848e+10   6.8032565e+10  3.43e+02  0.00e+00  1.57e+03  2.67e-02
  75   6.8033303e+10   6.8032762e+10  2.36e+02  0.00e+00  1.39e+03  3.03e-02
  76   6.8033621e+10   6.8033423e+10  1.61e+02  0.00e+00  7.93e+02  5.54e-02
  77   6.8033833e+10   6.8033581e+10  1.25e+02  0.00e+00  6.84e+02  6.47e-02
  78   6.8034138e+10   6.8033779e+10  7.35e+01  0.00e+00  5.48e+02  8.16e-02
  79   6.8034346e+10   6.8033993e+10  4.21e+01  0.00e+00  4.09e+02  1.10e-01
  80   6.8034469e+10   6.8034243e+10  2.21e+01  0.00e+00  2.42e+02  1.93e-01
  81   6.8034526e+10   6.8034460e+10  1.62e+01  0.00e+00  1.23e+02  3.90e-01
  82   6.8034572e+10   6.8034558e+10  1.23e+01  0.00e+00  7.60e+01  6.39e-01
  83   6.8034606e+10   6.8034642e+10  9.58e+00  0.00e+00  3.80e+01  1.28e+00
  84   6.8034655e+10   6.8034701e+10  5.91e+00  0.00e+00  1.38e+01  3.34e+00
  85   6.8034678e+10   6.8034705e+10  4.98e+00  0.00e+00  1.25e+01  3.65e+00
  86   6.8034702e+10   6.8034713e+10  4.24e+00  0.00e+00  9.60e+00  4.73e+00
  87   6.8034724e+10   6.8034721e+10  3.35e+00  0.00e+00  6.31e+00  7.26e+00
  88   6.8034728e+10   6.8034726e+10  3.92e+00  0.00e+00  4.00e+00  1.21e+01
  89   6.8034726e+10   6.8034726e+10  4.02e+00  0.00e+00  1.37e+00  3.80e+01
  90   6.8034725e+10   6.8034725e+10  1.74e+00  0.00e+00  3.79e-01  1.42e+02
Barrier time = 38.59 sec. (56631.67 ticks)
Parallel mode: deterministic, using up to 9 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 18648 variables.
    18647 DMoves:  Infeasibility  4.27213146e+00  Objective  6.80347242e+10
    17346 DMoves:  Infeasibility  4.12047565e+00  Objective  6.80347242e+10
    16537 DMoves:  Infeasibility  3.84033537e+00  Objective  6.80347236e+10
    14884 DMoves:  Infeasibility  2.93293343e+00  Objective  6.80347235e+10
    13846 DMoves:  Infeasibility  2.82975685e+00  Objective  6.80347235e+10
    13185 DMoves:  Infeasibility  2.76268847e+00  Objective  6.80347234e+10
    12370 DMoves:  Infeasibility  2.48726881e+00  Objective  6.80347234e+10
    11500 DMoves:  Infeasibility  2.37303247e+00  Objective  6.80347234e+10
    10689 DMoves:  Infeasibility  2.32481967e+00  Objective  6.80347234e+10
     9880 DMoves:  Infeasibility  2.26641189e+00  Objective  6.80347234e+10
     9061 DMoves:  Infeasibility  2.07697490e+00  Objective  6.80347234e+10
     8398 DMoves:  Infeasibility  2.03373733e+00  Objective  6.80347239e+10
     7578 DMoves:  Infeasibility  1.95881996e+00  Objective  6.80347240e+10
     5829 DMoves:  Infeasibility  3.36633080e+06  Objective  6.80397067e+10
     3344 DMoves:  Infeasibility  1.37729400e+08  Objective  6.97173631e+10
     1457 DMoves:  Infeasibility  1.34587036e+08  Objective  6.96929151e+10
      176 DMoves:  Infeasibility  1.20612869e+08  Objective  6.96761790e+10
        0 DMoves:  Infeasibility  1.19999537e+08  Objective  6.96768119e+10
  Dual:  Pushed 4331, exchanged 14317.
  Primal:  Fixing 160237 variables.
   160236 PMoves:  Infeasibility  1.14530482e+02  Objective  6.82272351e+10
   155624 PMoves:  Infeasibility  2.22376778e+01  Objective  6.82246131e+10
   152663 PMoves:  Infeasibility  2.08179986e+01  Objective  6.82246133e+10
   142609 PMoves:  Infeasibility  6.51506332e+00  Objective  6.82121886e+10
   130495 PMoves:  Infeasibility  3.30922673e+00  Objective  6.82129458e+10
Removing shift (9078).

Primal simplex solved model.

Total crossover time = 1.61 sec. (4081.53 ticks)

Total time on 9 threads = 41.27 sec. (63212.34 ticks)

--- LP status (1): optimal.
--- Cplex Time: 41.27sec (det. 63213.97 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:  68034724886.704811

--- Reading solution for model BALBASE4
--- Balmorel.gms(98427) 260 Mb  42 secs
--- GDX Point /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_NZwithoutCCS/Model/BALBASE4_p.gdx
--- Executing after solve: elapsed 0:00:48.944
--- Balmorel.gms(98172) 260 Mb
--- Generating RMIP model BALBASE4
--- Balmorel.gms(98427) 422 Mb
--- LOOPS IYALIAS = 2050
---   811,985 rows  765,191 columns  2,794,474 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 5.994E-04, 2.893E+09] - Zero values observed as well
--- Bound     [min, max] : [ 2.736E-03, 9.593E+04] - Zero values observed as well
--- Matrix    [min, max] : [ 3.570E-10, 1.408E+02]
--- Executing CPLEX (Solvelink=2): elapsed 0:00:51.152

IBM ILOG CPLEX   53.5.1 f2e5fac3 May 20, 2026          DAC arm 64bit/macOS    

--- GAMS/CPLEX licensed for continuous and discrete problems.

Reading parameter(s) from "/Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_NZwithoutCCS/Model/cplex.op4"
>>  * Option file 4 for CPLEX solver. For possible options, see the GAMS Solver Manual.
>>  * To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 4' in balgams.opt.
>>  * Do not change this file, it is predefined.
>>  * To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.
>>  * "LPmethod  4": Barrier method
>>  * "Threads  -1": Use all available threads except 1.
>>  * If memory tight, set the Threads parameter to 1.
>> ~* advind is set to 0 by default since for large problems a better performance has been experienced. If 0, the optimization will no~
>> ~t use the previous solution to try to find the next run faster.
>> 
>>  LPmethod  4
>>  Threads  -1
>>  advind 0
>> 
>> 
Finished reading from "/Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_NZwithoutCCS/Model/cplex.op4"

--- GMO setup time: 0.00s
--- Space for names approximately 105.67 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 306.13 Mb (peak 311.96 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.2.0 link memory 23.89 Mb (peak 172.71 Mb)
--- Starting Cplex

Version identifier: 22.1.2.0 | 2024-12-02 | 8bd2200c8
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 9
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
3036                                             1
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
DUAL formed by presolve
LP Presolve eliminated 545021 rows and 520505 columns.
Aggregator did 91842 substitutions.
Reduced LP has 152850 rows, 187964 columns, and 624164 nonzeros.
Presolve time = 1.19 sec. (3071.61 ticks)
Parallel mode: using up to 9 threads for barrier.

***NOTE: Found 56 dense columns.

Number of nonzeros in lower triangle of A*A' = 2780480
Using Nested Dissection ordering
Total time for automatic ordering = 1.13 sec. (2860.06 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 9
  Rows in Factor            = 152906
  Integer space required    = 1033889
  Total non-zeros in factor = 22062991
  Total FP ops to factor    = 7809080267
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0  -2.0482541e+13   1.3645767e+10  7.85e+09  0.00e+00  1.26e+10  1.00e+00
   1  -4.5267186e+12   3.7367558e+11  1.88e+09  0.00e+00  3.30e+09  1.63e-08
   2  -4.0118617e+12   1.3896934e+11  1.49e+09  0.00e+00  2.98e+09  1.50e-08
   3  -2.4739158e+12   1.0228818e+11  9.28e+08  0.00e+00  1.33e+09  1.59e-08
   4  -9.2505772e+11   7.0788143e+10  3.55e+08  0.00e+00  7.14e+08  2.55e-08
   5  -2.7851470e+11   6.8973235e+10  1.24e+08  0.00e+00  1.42e+08  1.26e-07
   6  -1.5268967e+11   7.0078779e+10  7.94e+07  0.00e+00  7.20e+07  2.74e-07
   7  -5.9448757e+10   6.7508054e+10  4.51e+07  0.00e+00  4.49e+07  4.71e-07
   8  -2.3423821e+10   6.4816457e+10  3.09e+07  0.00e+00  3.53e+07  6.25e-07
   9   7.5859341e+09   5.8356863e+10  1.78e+07  0.00e+00  2.07e+07  1.19e-06
  10   1.6688289e+10   5.4626109e+10  1.37e+07  0.00e+00  1.38e+07  1.91e-06
  11   1.9284802e+10   5.3722418e+10  1.26e+07  0.00e+00  1.18e+07  2.27e-06
  12   2.5267523e+10   5.2237911e+10  1.00e+07  0.00e+00  8.49e+06  3.32e-06
  13   2.9069139e+10   5.1786866e+10  8.39e+06  0.00e+00  7.40e+06  3.87e-06
  14   3.3092233e+10   5.1227621e+10  6.67e+06  0.00e+00  6.10e+06  4.81e-06
  15   3.6474762e+10   5.0905201e+10  5.20e+06  0.00e+00  5.41e+06  5.51e-06
  16   3.8749405e+10   5.0618155e+10  4.16e+06  0.00e+00  4.91e+06  6.15e-06
  17   4.0287571e+10   5.0136296e+10  3.41e+06  0.00e+00  4.21e+06  7.34e-06
  18   4.0848657e+10   4.9974603e+10  3.13e+06  0.00e+00  3.98e+06  7.82e-06
  19   4.2562291e+10   4.9737353e+10  2.27e+06  0.00e+00  3.66e+06  8.64e-06
  20   4.3835327e+10   4.9192484e+10  1.60e+06  0.00e+00  2.97e+06  1.10e-05
  21   4.4563355e+10   4.8906032e+10  1.21e+06  0.00e+00  2.61e+06  1.28e-05
  22   4.4990252e+10   4.8670982e+10  9.82e+05  0.00e+00  2.31e+06  1.46e-05
  23   4.5277692e+10   4.8461326e+10  8.28e+05  0.00e+00  2.05e+06  1.68e-05
  24   4.5639583e+10   4.8269813e+10  6.38e+05  0.00e+00  1.81e+06  1.94e-05
  25   4.5959661e+10   4.8009773e+10  4.71e+05  0.00e+00  1.48e+06  2.44e-05
  26   4.6096654e+10   4.7860156e+10  4.00e+05  0.00e+00  1.28e+06  2.86e-05
  27   4.6314685e+10   4.7747525e+10  2.94e+05  0.00e+00  1.13e+06  3.30e-05
  28   4.6329178e+10   4.7690129e+10  2.85e+05  0.00e+00  1.06e+06  3.55e-05
  29   4.6431733e+10   4.7601192e+10  2.33e+05  0.00e+00  9.41e+05  4.05e-05
  30   4.6482234e+10   4.7508746e+10  2.08e+05  0.00e+00  8.16e+05  4.77e-05
  31   4.6532252e+10   4.7375824e+10  1.86e+05  0.00e+00  6.24e+05  6.49e-05
  32   4.6599982e+10   4.7315254e+10  1.58e+05  0.00e+00  5.26e+05  7.86e-05
  33   4.6693163e+10   4.7279281e+10  1.21e+05  0.00e+00  4.66e+05  9.01e-05
  34   4.6756569e+10   4.7202872e+10  9.56e+04  0.00e+00  3.42e+05  1.28e-04
  35   4.6804757e+10   4.7161466e+10  7.79e+04  0.00e+00  2.66e+05  1.69e-04
  36   4.6857659e+10   4.7120741e+10  6.02e+04  0.00e+00  1.79e+05  2.63e-04
  37   4.6890309e+10   4.7111838e+10  4.97e+04  0.00e+00  1.58e+05  3.02e-04
  38   4.6904522e+10   4.7101671e+10  4.51e+04  0.00e+00  1.35e+05  3.58e-04
  39   4.6928673e+10   4.7095002e+10  3.74e+04  0.00e+00  1.19e+05  4.10e-04
  40   4.6943262e+10   4.7085620e+10  3.26e+04  0.00e+00  9.71e+04  5.09e-04
  41   4.6962284e+10   4.7076067e+10  2.66e+04  0.00e+00  7.38e+04  6.82e-04
  42   4.6972257e+10   4.7066758e+10  2.35e+04  0.00e+00  4.78e+04  1.08e-03
  43   4.6981068e+10   4.7064535e+10  2.10e+04  0.00e+00  3.93e+04  1.32e-03
  44   4.6985677e+10   4.7062844e+10  1.97e+04  0.00e+00  3.32e+04  1.56e-03
  45   4.6990822e+10   4.7060862e+10  1.82e+04  0.00e+00  2.55e+04  2.03e-03
  46   4.6998633e+10   4.7059551e+10  1.60e+04  0.00e+00  1.89e+04  2.70e-03
  47   4.7001356e+10   4.7058562e+10  1.52e+04  0.00e+00  1.49e+04  3.36e-03
  48   4.7007894e+10   4.7057718e+10  1.34e+04  0.00e+00  1.12e+04  4.33e-03
  49   4.7011888e+10   4.7056958e+10  1.22e+04  0.00e+00  8.67e+03  5.38e-03
  50   4.7018138e+10   4.7056146e+10  1.04e+04  0.00e+00  6.67e+03  6.67e-03
  51   4.7019730e+10   4.7055852e+10  9.92e+03  0.00e+00  6.14e+03  7.14e-03
  52   4.7023338e+10   4.7055070e+10  8.81e+03  0.00e+00  4.90e+03  8.58e-03
  53   4.7025049e+10   4.7054655e+10  8.27e+03  0.00e+00  4.34e+03  9.48e-03
  54   4.7027664e+10   4.7053896e+10  7.44e+03  0.00e+00  3.43e+03  1.14e-02
  55   4.7030243e+10   4.7053262e+10  6.60e+03  0.00e+00  2.79e+03  1.34e-02
  56   4.7032285e+10   4.7052219e+10  5.92e+03  0.00e+00  1.90e+03  1.78e-02
  57   4.7033716e+10   4.7051910e+10  5.43e+03  0.00e+00  1.67e+03  1.96e-02
  58   4.7035675e+10   4.7051291e+10  4.75e+03  0.00e+00  1.26e+03  2.39e-02
  59   4.7036381e+10   4.7050936e+10  4.50e+03  0.00e+00  1.05e+03  2.71e-02
