
--- Job Balmorel.gms Start 06/17/26 15:30:01 53.5.1 f2e5fac3 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\53\gmsprmNT.txt
--- GAMS Parameters defined
    Input "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_base\Model\Balmorel.gms"
    PageSize 0
    ScrDir "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_base\Model\225a\"
    SysDir C:\GAMS\53\
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          C:\Users\david\OneDrive\Documenti\GAMS\gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expires on Dec 31, 2026
System information: 4 physical cores and 8 Gb physical memory detected
GAMS 53.5.1   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
  44   4.7617792e+10   4.7750229e+10  6.73e+04  0.00e+00  9.90e+04  6.98e-04
  45   4.7633210e+10   4.7741557e+10  5.56e+04  0.00e+00  7.96e+04  8.76e-04
  46   4.7644217e+10   4.7738221e+10  4.71e+04  0.00e+00  7.23e+04  9.68e-04
  47   4.7653299e+10   4.7731896e+10  3.99e+04  0.00e+00  5.92e+04  1.19e-03
  48   4.7658964e+10   4.7725616e+10  3.54e+04  0.00e+00  4.58e+04  1.55e-03
  49   4.7667376e+10   4.7721168e+10  2.91e+04  0.00e+00  3.52e+04  2.03e-03
  50   4.7674589e+10   4.7718105e+10  2.38e+04  0.00e+00  2.76e+04  2.60e-03
  51   4.7678086e+10   4.7716739e+10  2.12e+04  0.00e+00  2.43e+04  2.95e-03
  52   4.7680723e+10   4.7715801e+10  1.92e+04  0.00e+00  2.23e+04  3.22e-03
  53   4.7686620e+10   4.7714746e+10  1.45e+04  0.00e+00  2.01e+04  3.57e-03
  54   4.7689525e+10   4.7712378e+10  1.21e+04  0.00e+00  1.58e+04  4.56e-03
  55   4.7692042e+10   4.7709628e+10  9.93e+03  0.00e+00  1.07e+04  6.76e-03
  56   4.7693835e+10   4.7708022e+10  8.49e+03  0.00e+00  7.45e+03  9.75e-03
  57   4.7695254e+10   4.7707357e+10  7.37e+03  0.00e+00  5.98e+03  1.21e-02
  58   4.7696258e+10   4.7706448e+10  6.57e+03  0.00e+00  4.08e+03  1.75e-02
  59   4.7696737e+10   4.7706255e+10  6.20e+03  0.00e+00  3.63e+03  1.95e-02
  60   4.7697510e+10   4.7705841e+10  5.59e+03  0.00e+00  2.73e+03  2.54e-02
  61   4.7699441e+10   4.7705491e+10  4.05e+03  0.00e+00  1.99e+03  3.36e-02
  62   4.7699944e+10   4.7705131e+10  3.61e+03  0.00e+00  1.49e+03  4.38e-02
  63   4.7700916e+10   4.7704846e+10  2.74e+03  0.00e+00  1.12e+03  5.66e-02
  64   4.7701202e+10   4.7704592e+10  2.47e+03  0.00e+00  8.61e+02  7.19e-02
  65   4.7701478e+10   4.7704478e+10  2.20e+03  0.00e+00  7.49e+02  8.14e-02
  66   4.7701945e+10   4.7704247e+10  1.72e+03  0.00e+00  5.42e+02  1.08e-01
  67   4.7702122e+10   4.7704143e+10  1.53e+03  0.00e+00  4.64e+02  1.24e-01
  68   4.7702192e+10   4.7703975e+10  1.45e+03  0.00e+00  3.45e+02  1.62e-01
  69   4.7702477e+10   4.7703724e+10  1.13e+03  0.00e+00  1.65e+02  2.95e-01
  70   4.7702644e+10   4.7703642e+10  9.25e+02  0.00e+00  1.25e+02  3.70e-01
  71   4.7702731e+10   4.7703619e+10  8.16e+02  0.00e+00  1.14e+02  3.98e-01
  72   4.7702840e+10   4.7703565e+10  6.74e+02  0.00e+00  9.08e+01  4.79e-01
  73   4.7702883e+10   4.7703520e+10  6.12e+02  0.00e+00  7.49e+01  5.61e-01
  74   4.7702983e+10   4.7703497e+10  4.66e+02  0.00e+00  6.69e+01  6.14e-01
  75   4.7703070e+10   4.7703399e+10  3.16e+02  0.00e+00  4.03e+01  9.57e-01
  76   4.7703133e+10   4.7703274e+10  1.71e+02  0.00e+00  1.40e+01  2.54e+00
  77   4.7703147e+10   4.7703257e+10  1.43e+02  0.00e+00  9.94e+00  3.35e+00
  78   4.7703182e+10   4.7703246e+10  6.56e+01  0.00e+00  7.72e+00  4.12e+00
  79   4.7703183e+10   4.7703239e+10  5.88e+01  0.00e+00  6.63e+00  4.77e+00
  80   4.7703183e+10   4.7703229e+10  5.44e+01  0.00e+00  5.29e+00  5.91e+00
  81   4.7703189e+10   4.7703202e+10  1.16e+01  0.00e+00  1.62e+00  1.86e+01
  82   4.7703189e+10   4.7703194e+10  2.45e+00  0.00e+00  6.32e-01  4.76e+01
  83   4.7703189e+10   4.7703194e+10  2.35e+00  0.00e+00  6.05e-01  4.98e+01
Barrier time = 82.31 sec. (47654.86 ticks)
Parallel mode: deterministic, using up to 7 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 25224 variables.
    25223 DMoves:  Infeasibility  2.01544650e+01  Objective  4.77031818e+10
    23263 DMoves:  Infeasibility  1.98983199e+01  Objective  4.77031818e+10
    22266 DMoves:  Infeasibility  1.95467042e+01  Objective  4.77031816e+10
    20688 DMoves:  Infeasibility  1.08694766e+01  Objective  4.77031817e+10
    18702 DMoves:  Infeasibility  1.07010457e+01  Objective  4.77031817e+10
    17741 DMoves:  Infeasibility  1.04683492e+01  Objective  4.77031817e+10
    16943 DMoves:  Infeasibility  1.03151558e+01  Objective  4.77031818e+10
    16103 DMoves:  Infeasibility  1.01141183e+01  Objective  4.77031818e+10
    15666 DMoves:  Infeasibility  7.72590570e+00  Objective  4.77031816e+10
    14618 DMoves:  Infeasibility  7.62331841e+00  Objective  4.77031814e+10
    13578 DMoves:  Infeasibility  7.51255593e+00  Objective  4.77031815e+10
    12583 DMoves:  Infeasibility  7.08499658e+00  Objective  4.77031813e+10
    11843 DMoves:  Infeasibility  6.97376116e+00  Objective  4.77031811e+10
    11347 DMoves:  Infeasibility  6.93754175e+00  Objective  4.77031795e+10
    10757 DMoves:  Infeasibility  6.54635219e+00  Objective  4.77031769e+10
     8806 DMoves:  Infeasibility  4.90550160e+04  Objective  4.77048111e+10
     6578 DMoves:  Infeasibility  2.08833788e+07  Objective  4.77215300e+10
     5160 DMoves:  Infeasibility  1.96619599e+07  Objective  4.77271020e+10
     3964 DMoves:  Infeasibility  1.78695286e+07  Objective  4.77286289e+10
     2969 DMoves:  Infeasibility  1.65830365e+07  Objective  4.77266466e+10
     1993 DMoves:  Infeasibility  1.50465872e+07  Objective  4.77281185e+10
      908 DMoves:  Infeasibility  1.43238045e+07  Objective  4.77277704e+10
        0 DMoves:  Infeasibility  1.33847691e+07  Objective  4.77259114e+10
  Dual:  Pushed 5979, exchanged 19245.
  Primal:  Fixing 205832 variables.
   205831 PMoves:  Infeasibility  1.69344662e+02  Objective  4.76970762e+10
   202181 PMoves:  Infeasibility  1.25144852e+02  Objective  4.76944184e+10
   198785 PMoves:  Infeasibility  7.06417468e+01  Objective  4.76944113e+10
   165542 PMoves:  Infeasibility  2.90511345e+01  Objective  4.76923257e+10
   156740 PMoves:  Infeasibility  2.87821796e+01  Objective  4.76923252e+10
   154225 PMoves:  Infeasibility  2.87821796e+01  Objective  4.76923252e+10
   151130 PMoves:  Infeasibility  2.87821796e+01  Objective  4.76923252e+10
   146203 PMoves:  Infeasibility  2.87821796e+01  Objective  4.76923252e+10
   141754 PMoves:  Infeasibility  2.87821796e+01  Objective  4.76923252e+10
   135618 PMoves:  Infeasibility  2.87821796e+01  Objective  4.76923252e+10
   129852 PMoves:  Infeasibility  2.80500241e+01  Objective  4.76923246e+10
   116572 PMoves:  Infeasibility  2.80500241e+01  Objective  4.76923254e+10
Removing shift (2700).

Primal simplex solved model.

Total crossover time = 23.94 sec. (9392.23 ticks)

Total time on 7 threads = 110.30 sec. (60615.25 ticks)

--- LP status (1): optimal.
--- Cplex Time: 110.33sec (det. 60617.86 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:  47703188710.755524

--- Reading solution for model BALBASE4
--- Balmorel.gms(107641) 442 Mb  116 secs
--- GDX Point D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_base\Model\BALBASE4_p.gdx
--- Executing after solve: elapsed 0:04:08.666
--- Balmorel.gms(109277) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_base\Model\MainResults.gdx
--- Balmorel.gms(109623) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\HYRSG.gdx
--- Balmorel.gms(109624) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\VHYRS_SL.gdx
--- Balmorel.gms(109625) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\WATERVAL.gdx
--- Balmorel.gms(109626) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\VHYRS_STL.gdx
--- Balmorel.gms(109650) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\XKACCUMNET.gdx
--- Balmorel.gms(109651) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\GKACCUMNET.gdx
--- Balmorel.gms(109681) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\ESTOVOLTS.gdx
--- Balmorel.gms(109682) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\HSTOVOLTS.gdx
--- Balmorel.gms(109683) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\ESTOVOLT.gdx
--- Balmorel.gms(109684) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\HSTOVOLT.gdx
--- Balmorel.gms(109689) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\ESTOVOLTSVAL.gdx
--- Balmorel.gms(109690) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\HSTOVOLTSVAL.gdx
--- Balmorel.gms(109691) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\ESTOVOLTVAL.gdx
--- Balmorel.gms(109692) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\HSTOVOLTVAL.gdx
--- Balmorel.gms(109722) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\GE_T.gdx
--- Balmorel.gms(109723) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\GH_T.gdx
--- Balmorel.gms(109740) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\F_T.gdx
--- Balmorel.gms(109751) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\GMAXFS.gdx
--- Balmorel.gms(109756) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\FUELPRICE_EXC.gdx
--- Balmorel.gms(109786) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\H2STOVOLTS.gdx
--- Balmorel.gms(109787) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\H2STOVOLTSVAL.gdx
--- Balmorel.gms(109797) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\BIOMETHSTOVOLTS.gdx
--- Balmorel.gms(109798) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\BIOMETHSTOVOLTSVAL.gdx
--- Balmorel.gms(109808) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\XH2KACCUMNET.gdx
--- Balmorel.gms(109856) 442 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_base\Model\all_endofmodel.gdx
--- Putfile fileMERGEWITHBASEbat D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_base\Model\%batfileMERGEWITHBASE%
--- Putfile errorfile D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_base\logerror\errors.out
--- Putfile logfile D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_base\logerror\logfile.out
--- Putfile printoutoverview D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_base\output\printout\printoutoverview.out
--- Putfile BB4overview D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_base\logerror\BB4overview.out
*** Status: Normal completion
--- Job Balmorel.gms Stop 06/17/26 15:34:20 elapsed 0:04:18.917
