--- Job Balmorel.gms Start 06/18/26 11:07:44 53.5.1 f2e5fac3 DAX-DAC arm 64bit/macOS
--- Applying:
    /Library/Frameworks/GAMS.framework/Versions/53/Resources/gmsprmun.txt
    /Users/wiwillym/Library/Preferences/GAMS/gamsconfig.yaml
--- GAMS Parameters defined
    Input /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_base/Model/Balmorel.gms
    PageSize 0
    ScrDir /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_base/Model/225a/
    SysDir /Library/Frameworks/GAMS.framework/Versions/53/Resources/
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          /Users/wiwillym/Library/Application Support/GAMS/gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expires on Dec 31, 2026
System information: 10 physical cores and 24 Gb physical memory detected
GAMS 53.5.1   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
--- > Balmorelbb4.inc(2094) 29 Mb
--- >> qktechgroupa.inc(8) 29 Mb
--- > Balmorelbb4.inc(2147) 29 Mb
--- >> qxk_up.inc(8) 29 Mb
--- > Balmorelbb4.inc(2165) 29 Mb
--- >> qxknaccumnet.inc(8) 29 Mb
--- > Balmorelbb4.inc(2183) 29 Mb
--- >> qlimco2c.inc(5) 29 Mb
--- >>> CCS_qlimco2c.inc(5) 29 Mb
--- >> qlimco2c.inc(10) 29 Mb
--- > Balmorelbb4.inc(2202) 29 Mb
--- >> qlimco2na.inc(5) 29 Mb
--- >>> CCS_qlimco2na.inc(5) 29 Mb
--- >> qlimco2na.inc(10) 29 Mb
--- > Balmorelbb4.inc(2236) 29 Mb
--- >> qgknaccumnet.inc(3) 29 Mb
--- >>> DECOM_qgknaccumnet.inc(6) 29 Mb
--- >> qgknaccumnet.inc(9) 29 Mb
--- > Balmorelbb4.inc(2261) 29 Mb
--- >> qgke_up.inc(8) 29 Mb
--- > Balmorelbb4.inc(2271) 29 Mb
--- >> qgkh_up.inc(8) 29 Mb
--- > Balmorelbb4.inc(2382) 29 Mb
--- >> eqndecdef.inc(24) 29 Mb
--- >>> hydrogen_eqndecdef.inc(61) 29 Mb
--- >>>> qhydrogen_eq.inc(10) 29 Mb
--- >>> hydrogen_eqndecdef.inc(81) 29 Mb
--- >>>> qhydrogen_eq_area.inc(8) 29 Mb
--- >>> hydrogen_eqndecdef.inc(102) 29 Mb
--- >>>> qhydrogen_stovol.inc(10) 29 Mb
--- >>> hydrogen_eqndecdef.inc(167) 29 Mb
--- >>>> qbiomethane_stovolts.inc(7) 29 Mb
--- >>> hydrogen_eqndecdef.inc(257) 29 Mb
--- >> eqndecdef.inc(32) 29 Mb
--- >>> DECOM_eqndecdef.inc(68) 29 Mb
--- >> eqndecdef.inc(41) 29 Mb
--- > Balmorelbb4.inc(2534) 29 Mb
--- >> balbase4.inc(10) 29 Mb
--- >>> hydrogen_balbase4.inc(28) 29 Mb
--- >> balbase4.inc(21) 29 Mb
--- >>> DECOM_balbase4.inc(21) 29 Mb
--- >> balbase4.inc(30) 29 Mb
--- > Balmorelbb4.inc(2554) 29 Mb
--- >> error2.inc(15) 29 Mb
--- > Balmorelbb4.inc(2555) 29 Mb
--- >> errorBB4.inc(62) 29 Mb
--- > Balmorelbb4.inc(2582) 29 Mb
--- >> BB4overview.inc(114) 29 Mb
--- > Balmorelbb4.inc(2587) 29 Mb
--- >> Balmorelbb4.sim(223) 29 Mb
--- >>> sim.inc(24) 29 Mb
--- >>>> DECOM_sim.inc(6) 29 Mb
--- >>> sim.inc(27) 29 Mb
--- >>>> hydrogen_sim.inc(23) 29 Mb
--- >>> sim.inc(30) 29 Mb
--- >> Balmorelbb4.sim(224) 29 Mb
--- >>> varloupfx.inc(10) 29 Mb
--- >> Balmorelbb4.sim(277) 29 Mb
--- >>> solveend.inc(18) 29 Mb
--- >> Balmorelbb4.sim(282) 29 Mb
--- >>> balbase4.mss(120) 29 Mb
--- >> Balmorelbb4.sim(317) 29 Mb
--- >>> errorBB4.inc(62) 29 Mb
--- >> Balmorelbb4.sim(344) 29 Mb
--- >>> varassign.inc(4) 29 Mb
--- >>>> DECOM_varassign.inc(17) 29 Mb
--- >>> varassign.inc(6) 29 Mb
--- >>>> hydrogen_varassign.inc(7) 29 Mb
--- >>> varassign.inc(7) 29 Mb
--- >> Balmorelbb4.sim(367) 29 Mb
--- > Balmorelbb4.inc(2593) 29 Mb
--- >> OUTPUT_SUMMARY.inc(1901) 29 Mb
--- > Balmorelbb4.inc(2852) 29 Mb
--- Balmorel.gms(210) 29 Mb
--- Starting execution: elapsed 0:00:00.363
--- Balmorel.gms(37) 30 Mb
--- Balmorel.gms(1252) 30 Mb
--- Balmorel.gms(102691) 66 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_base/output/temp/IWEIGHTY.gdx
--- Balmorel.gms(103487) 66 Mb
--- Balmorel.gms(104524) 70 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_base/output/inputout/INPUTDATAOUT.gdx
--- Balmorel.gms(107360) 71 Mb
--- Generating RMIP model BALBASE4
--- Balmorel.gms(107615) 261 Mb
--- LOOPS IYALIAS = 2030
---   570,048 rows  547,254 columns  1,917,576 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 5.994E-04, 2.893E+09] - Zero values observed as well
--- Bound     [min, max] : [ 2.736E-03, 3.705E+03] - Zero values observed as well
--- Matrix    [min, max] : [ 7.821E-10, 1.408E+02]
--- Executing CPLEX (Solvelink=2): elapsed 0:00:07.015

IBM ILOG CPLEX   53.5.1 f2e5fac3 May 20, 2026          DAC arm 64bit/macOS    

--- GAMS/CPLEX licensed for continuous and discrete problems.

Reading parameter(s) from "/Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_base/Model/cplex.op4"
>>  * Option file 4 for CPLEX solver. For possible options, see the GAMS Solver Manual.
>>  * To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 4' in balgams.opt.
>>  * Do not change this file, it is predefined.
>>  * To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.
>>  * "LPmethod  4": Barrier method
>>  * "Threads  -1": Use all available threads except 1.
>>  * If memory tight, set the Threads parameter to 1.
>> ~* advind is set to 0 by default since for large problems a better performance has been experienced. If 0, the optimization will no~
>> ~t use the previous solution to try to find the next run faster.
>> 
>>  LPmethod  4
>>  Threads  -1
>>  advind 0
>> 
>> 
Finished reading from "/Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_base/Model/cplex.op4"

--- GMO setup time: 0.00s
--- Space for names approximately 72.12 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 214.21 Mb (peak 218.39 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.2.0 link memory 16.96 Mb (peak 118.96 Mb)
--- Starting Cplex

Version identifier: 22.1.2.0 | 2024-12-02 | 8bd2200c8
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 9
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
3036                                             1
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
DUAL formed by presolve
LP Presolve eliminated 232774 rows and 228132 columns.
Aggregator did 98914 substitutions.
Reduced LP has 220214 rows, 255236 columns, and 868953 nonzeros.
Presolve time = 1.25 sec. (2482.80 ticks)
Parallel mode: using up to 9 threads for barrier.

***NOTE: Found 281 dense columns.

Number of nonzeros in lower triangle of A*A' = 5243219
Using Nested Dissection ordering
Total time for automatic ordering = 2.73 sec. (9642.16 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 9
  Rows in Factor            = 220495
  Integer space required    = 1277054
  Total non-zeros in factor = 33829153
  Total FP ops to factor    = 14201591157
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0  -1.1292926e+14   2.4338976e+10  6.25e+10  0.00e+00  1.81e+10  1.00e+00
   1  -2.6467524e+13   1.2052635e+12  1.55e+10  0.00e+00  6.98e+09  4.85e-09
   2  -9.4421406e+12   1.1079360e+12  5.87e+09  0.00e+00  4.07e+09  5.51e-09
   3  -4.8715272e+12   8.2734080e+11  3.10e+09  0.00e+00  2.75e+09  7.18e-09
   4  -1.6367235e+12   9.0299565e+10  8.73e+08  0.00e+00  1.05e+09  1.30e-08
   5  -1.0428899e+12   1.9226804e+10  5.56e+08  0.00e+00  2.66e+08  4.73e-08
   6  -7.0032092e+11   6.1015113e+10  3.99e+08  0.00e+00  1.93e+08  6.60e-08
   7  -5.4066706e+11   6.3795467e+10  3.19e+08  0.00e+00  1.77e+08  7.50e-08
   8  -2.8834283e+11   7.3142325e+10  1.96e+08  0.00e+00  1.43e+08  9.76e-08
   9  -7.9473594e+10   7.1701068e+10  8.17e+07  0.00e+00  6.91e+07  2.17e-07
  10  -2.5881323e+10   6.7389343e+10  5.11e+07  0.00e+00  3.14e+07  5.15e-07
  11   5.3149768e+09   6.6765711e+10  3.36e+07  0.00e+00  2.27e+07  7.50e-07
  12   2.4703911e+10   6.6707838e+10  2.30e+07  0.00e+00  1.73e+07  1.03e-06
  13   3.6725346e+10   6.6715270e+10  1.64e+07  0.00e+00  1.39e+07  1.33e-06
  14   4.4799837e+10   6.6601923e+10  1.19e+07  0.00e+00  1.16e+07  1.65e-06
  15   5.0378596e+10   6.6536717e+10  8.62e+06  0.00e+00  1.11e+07  1.76e-06
  16   5.2279985e+10   6.6009923e+10  7.43e+06  0.00e+00  8.58e+06  2.38e-06
  17   5.5856569e+10   6.5957221e+10  5.46e+06  0.00e+00  6.92e+06  3.05e-06
  18   5.6908259e+10   6.6057704e+10  4.92e+06  0.00e+00  5.76e+06  3.76e-06
  19   5.7177800e+10   6.6146762e+10  4.79e+06  0.00e+00  4.84e+06  4.57e-06
  20   5.9470285e+10   6.6382689e+10  3.71e+06  0.00e+00  3.94e+06  5.77e-06
  21   6.0869010e+10   6.6484924e+10  3.09e+06  0.00e+00  3.64e+06  6.32e-06
  22   6.1267598e+10   6.6596397e+10  2.90e+06  0.00e+00  3.27e+06  7.12e-06
  23   6.1863245e+10   6.6701262e+10  2.63e+06  0.00e+00  2.94e+06  8.03e-06
  24   6.1981905e+10   6.6705305e+10  2.57e+06  0.00e+00  2.79e+06  8.52e-06
  25   6.3377234e+10   6.6881301e+10  1.94e+06  0.00e+00  2.28e+06  1.07e-05
  26   6.3760796e+10   6.6988713e+10  1.78e+06  0.00e+00  2.07e+06  1.19e-05
  27   6.3909546e+10   6.7183463e+10  1.72e+06  0.00e+00  1.65e+06  1.53e-05
  28   6.4360317e+10   6.7339380e+10  1.54e+06  0.00e+00  1.43e+06  1.79e-05
  29   6.4708718e+10   6.7417254e+10  1.41e+06  0.00e+00  1.34e+06  1.91e-05
  30   6.4745096e+10   6.7480934e+10  1.40e+06  0.00e+00  1.21e+06  2.13e-05
  31   6.5478025e+10   6.7579664e+10  1.11e+06  0.00e+00  1.06e+06  2.47e-05
  32   6.5563253e+10   6.7669068e+10  1.07e+06  0.00e+00  8.50e+05  3.14e-05
  33   6.5892216e+10   6.7693117e+10  9.21e+05  0.00e+00  7.65e+05  3.54e-05
  34   6.6521057e+10   6.7805081e+10  6.65e+05  0.00e+00  5.77e+05  4.81e-05
  35   6.6713009e+10   6.7819271e+10  5.81e+05  0.00e+00  5.42e+05  5.15e-05
  36   6.6861998e+10   6.7870643e+10  5.15e+05  0.00e+00  4.06e+05  7.03e-05
  37   6.7045466e+10   6.7907651e+10  4.37e+05  0.00e+00  3.31e+05  8.73e-05
  38   6.7316184e+10   6.7920985e+10  3.22e+05  0.00e+00  3.05e+05  9.58e-05
  39   6.7483597e+10   6.7938352e+10  2.46e+05  0.00e+00  2.55e+05  1.16e-04
  40   6.7560447e+10   6.7954817e+10  2.10e+05  0.00e+00  2.00e+05  1.51e-04
  41   6.7643964e+10   6.7963247e+10  1.73e+05  0.00e+00  1.77e+05  1.72e-04
  42   6.7706440e+10   6.7968482e+10  1.44e+05  0.00e+00  1.62e+05  1.90e-04
  43   6.7765751e+10   6.7972465e+10  1.17e+05  0.00e+00  1.48e+05  2.09e-04
  44   6.7818512e+10   6.7977176e+10  9.13e+04  0.00e+00  1.28e+05  2.44e-04
  45   6.7870478e+10   6.7987206e+10  6.62e+04  0.00e+00  8.57e+04  3.80e-04
  46   6.7896735e+10   6.7998518e+10  5.47e+04  0.00e+00  5.84e+04  5.75e-04
  47   6.7916009e+10   6.8003917e+10  4.71e+04  0.00e+00  4.95e+04  6.84e-04
  48   6.7932524e+10   6.8010919e+10  4.05e+04  0.00e+00  3.83e+04  8.95e-04
  49   6.7936510e+10   6.8011894e+10  3.90e+04  0.00e+00  3.70e+04  9.29e-04
  50   6.7950527e+10   6.8013116e+10  3.36e+04  0.00e+00  3.52e+04  9.79e-04
  51   6.7958327e+10   6.8014296e+10  3.04e+04  0.00e+00  3.32e+04  1.04e-03
  52   6.7975093e+10   6.8015366e+10  2.36e+04  0.00e+00  3.13e+04  1.11e-03
  53   6.7981664e+10   6.8018910e+10  2.08e+04  0.00e+00  2.38e+04  1.48e-03
  54   6.7991120e+10   6.8020317e+10  1.70e+04  0.00e+00  2.15e+04  1.65e-03
  55   6.7995657e+10   6.8023350e+10  1.51e+04  0.00e+00  1.62e+04  2.21e-03
  56   6.8001813e+10   6.8024456e+10  1.28e+04  0.00e+00  1.47e+04  2.46e-03
  57   6.8006922e+10   6.8025235e+10  1.07e+04  0.00e+00  1.35e+04  2.68e-03
  58   6.8011156e+10   6.8026279e+10  9.05e+03  0.00e+00  1.18e+04  3.08e-03
  59   6.8014997e+10   6.8026796e+10  7.50e+03  0.00e+00  1.10e+04  3.33e-03
  60   6.8017480e+10   6.8028100e+10  6.47e+03  0.00e+00  8.68e+03  4.26e-03
  61   6.8020131e+10   6.8029086e+10  5.42e+03  0.00e+00  7.19e+03  5.18e-03
  62   6.8022606e+10   6.8030012e+10  4.46e+03  0.00e+00  5.88e+03  6.39e-03
  63   6.8024732e+10   6.8031520e+10  3.65e+03  0.00e+00  3.81e+03  1.00e-02
  64   6.8026472e+10   6.8031980e+10  3.04e+03  0.00e+00  3.32e+03  1.16e-02
  65   6.8028732e+10   6.8032188e+10  2.22e+03  0.00e+00  3.07e+03  1.25e-02
  66   6.8029742e+10   6.8032461e+10  1.82e+03  0.00e+00  2.70e+03  1.43e-02
  67   6.8029967e+10   6.8032501e+10  1.73e+03  0.00e+00  2.63e+03  1.47e-02
  68   6.8030763e+10   6.8032543e+10  1.42e+03  0.00e+00  2.58e+03  1.50e-02
  69   6.8031671e+10   6.8033052e+10  1.07e+03  0.00e+00  1.87e+03  2.08e-02
  70   6.8032226e+10   6.8033262e+10  8.47e+02  0.00e+00  1.58e+03  2.50e-02
  71   6.8032889e+10   6.8033547e+10  5.91e+02  0.00e+00  1.19e+03  3.35e-02
  72   6.8033383e+10   6.8033713e+10  4.09e+02  0.00e+00  9.81e+02  4.10e-02
  73   6.8033523e+10   6.8033795e+10  3.56e+02  0.00e+00  8.75e+02  4.62e-02
  74   6.8033856e+10   6.8034069e+10  2.36e+02  0.00e+00  5.41e+02  7.68e-02
  75   6.8034065e+10   6.8034204e+10  1.74e+02  0.00e+00  4.13e+02  1.02e-01
  76   6.8034262e+10   6.8034290e+10  1.16e+02  0.00e+00  3.36e+02  1.26e-01
  77   6.8034396e+10   6.8034481e+10  7.59e+01  0.00e+00  1.56e+02  2.82e-01
  78   6.8034488e+10   6.8034600e+10  5.46e+01  0.00e+00  7.98e+01  5.58e-01
  79   6.8034556e+10   6.8034672e+10  3.99e+01  0.00e+00  3.94e+01  1.10e+00
  80   6.8034663e+10   6.8034702e+10  1.65e+01  0.00e+00  2.09e+01  2.02e+00
  81   6.8034677e+10   6.8034717e+10  1.31e+01  0.00e+00  9.28e+00  4.43e+00
  82   6.8034692e+10   6.8034726e+10  9.35e+00  0.00e+00  3.75e+00  9.71e+00
  83   6.8034715e+10   6.8034726e+10  3.20e+00  0.00e+00  1.42e+00  2.40e+01
  84   6.8034720e+10   6.8034727e+10  2.89e+00  0.00e+00  5.49e-01  5.46e+01
  85   6.8034721e+10   6.8034727e+10  2.71e+00  0.00e+00  5.12e-01  5.82e+01
Barrier time = 33.46 sec. (57075.07 ticks)
Parallel mode: deterministic, using up to 9 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 16820 variables.
    16819 DMoves:  Infeasibility  2.24314924e+01  Objective  6.80347132e+10
    15658 DMoves:  Infeasibility  2.22249033e+01  Objective  6.80347130e+10
    14761 DMoves:  Infeasibility  2.15535909e+01  Objective  6.80347165e+10
    13471 DMoves:  Infeasibility  1.95921867e+01  Objective  6.80347160e+10
    11936 DMoves:  Infeasibility  1.92332844e+01  Objective  6.80347160e+10
    11137 DMoves:  Infeasibility  1.90540663e+01  Objective  6.80347159e+10
    10344 DMoves:  Infeasibility  1.82110254e+01  Objective  6.80347158e+10
     9502 DMoves:  Infeasibility  1.76486925e+01  Objective  6.80347160e+10
     8619 DMoves:  Infeasibility  1.75424059e+01  Objective  6.80347162e+10
     7835 DMoves:  Infeasibility  1.73160438e+01  Objective  6.80347164e+10
     6844 DMoves:  Infeasibility  1.67866470e+01  Objective  6.80347203e+10
     6173 DMoves:  Infeasibility  1.62735419e+01  Objective  6.80347242e+10
     5366 DMoves:  Infeasibility  1.53762159e+01  Objective  6.80347223e+10
     2826 DMoves:  Infeasibility  5.62558840e+02  Objective  6.80348511e+10
     1376 DMoves:  Infeasibility  5.43775128e+07  Objective  6.69777686e+10
       93 DMoves:  Infeasibility  5.33818011e+07  Objective  6.69825649e+10
        0 DMoves:  Infeasibility  5.32432425e+07  Objective  6.69843155e+10
  Dual:  Pushed 3157, exchanged 13663.
  Primal:  Fixing 168212 variables.
   168211 PMoves:  Infeasibility  1.97470954e+02  Objective  6.69672820e+10
   162084 PMoves:  Infeasibility  1.50547570e+02  Objective  6.69672757e+10
   146739 PMoves:  Infeasibility  1.23807106e+02  Objective  6.69672734e+10
   134635 PMoves:  Infeasibility  1.06315548e+02  Objective  6.69666261e+10
   131678 PMoves:  Infeasibility  1.06315548e+02  Objective  6.69666261e+10
   125108 PMoves:  Infeasibility  1.06315548e+02  Objective  6.69666261e+10
   112145 PMoves:  Infeasibility  1.06315548e+02  Objective  6.69666263e+10
    90198 PMoves:  Infeasibility  1.06300519e+02  Objective  6.69666264e+10
    77070 PMoves:  Infeasibility  1.06253592e+02  Objective  6.69666265e+10
    59828 PMoves:  Infeasibility  1.06250691e+02  Objective  6.69666264e+10
    49221 PMoves:  Infeasibility  1.06250557e+02  Objective  6.69668169e+10
    36639 PMoves:  Infeasibility  1.06006600e+02  Objective  6.69668965e+10
    28642 PMoves:  Infeasibility  1.06006580e+02  Objective  6.69668962e+10
    22326 PMoves:  Infeasibility  1.06006472e+02  Objective  6.69668970e+10
    16434 PMoves:  Infeasibility  1.06006472e+02  Objective  6.69668970e+10
Removing shift (6239).

Primal simplex solved model.

Total crossover time = 1.73 sec. (4753.09 ticks)

Total time on 9 threads = 36.47 sec. (64334.01 ticks)

--- LP status (1): optimal.
--- Cplex Time: 36.47sec (det. 64335.64 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:  68034724886.704781

--- Reading solution for model BALBASE4
--- Balmorel.gms(107615) 261 Mb  37 secs
--- GDX Point /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_base/Model/BALBASE4_p.gdx
--- Executing after solve: elapsed 0:00:44.432
--- Balmorel.gms(107360) 261 Mb
--- Generating RMIP model BALBASE4
--- Balmorel.gms(107615) 421 Mb
--- LOOPS IYALIAS = 2050
---   815,141 rows  768,383 columns  2,732,517 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 5.994E-04, 2.893E+09] - Zero values observed as well
--- Bound     [min, max] : [ 2.736E-03, 9.593E+04] - Zero values observed as well
--- Matrix    [min, max] : [ 3.570E-10, 1.408E+02]
--- Executing CPLEX (Solvelink=2): elapsed 0:00:46.705

IBM ILOG CPLEX   53.5.1 f2e5fac3 May 20, 2026          DAC arm 64bit/macOS    

--- GAMS/CPLEX licensed for continuous and discrete problems.

Reading parameter(s) from "/Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_base/Model/cplex.op4"
>>  * Option file 4 for CPLEX solver. For possible options, see the GAMS Solver Manual.
>>  * To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 4' in balgams.opt.
>>  * Do not change this file, it is predefined.
>>  * To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.
>>  * "LPmethod  4": Barrier method
>>  * "Threads  -1": Use all available threads except 1.
>>  * If memory tight, set the Threads parameter to 1.
>> ~* advind is set to 0 by default since for large problems a better performance has been experienced. If 0, the optimization will no~
>> ~t use the previous solution to try to find the next run faster.
>> 
>>  LPmethod  4
>>  Threads  -1
>>  advind 0
>> 
>> 
Finished reading from "/Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_base/Model/cplex.op4"

--- GMO setup time: 0.00s
--- Space for names approximately 106.14 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 304.34 Mb (peak 310.21 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.2.0 link memory 23.98 Mb (peak 172.62 Mb)
--- Starting Cplex

Version identifier: 22.1.2.0 | 2024-12-02 | 8bd2200c8
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 9
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
3036                                             1
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
DUAL formed by presolve
LP Presolve eliminated 528899 rows and 504364 columns.
Aggregator did 98800 substitutions.
Reduced LP has 165225 rows, 200284 columns, and 666500 nonzeros.
Presolve time = 1.19 sec. (3096.24 ticks)
Parallel mode: using up to 9 threads for barrier.

***NOTE: Found 56 dense columns.

Number of nonzeros in lower triangle of A*A' = 3317058
Using Nested Dissection ordering
Total time for automatic ordering = 1.34 sec. (3507.99 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 9
  Rows in Factor            = 165281
  Integer space required    = 1144266
  Total non-zeros in factor = 26191693
  Total FP ops to factor    = 9948887597
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0  -2.0426879e+13   1.3645767e+10  8.43e+09  0.00e+00  1.36e+10  1.00e+00
   1  -6.6206504e+12   4.9035541e+11  2.95e+09  0.00e+00  5.63e+09  1.59e-08
   2  -2.9387537e+12   3.9202896e+11  1.38e+09  0.00e+00  2.76e+09  1.41e-08
   3  -1.8288980e+12   2.0644922e+11  8.66e+08  0.00e+00  1.33e+09  1.84e-08
   4  -8.0331047e+11   1.4045984e+11  3.93e+08  0.00e+00  7.70e+08  2.94e-08
   5  -2.0343883e+11   9.1342303e+10  1.16e+08  0.00e+00  3.66e+08  6.53e-08
   6  -1.2743473e+11   4.7550704e+10  7.84e+07  0.00e+00  1.02e+08  2.58e-07
   7  -5.8411370e+10   4.9237284e+10  4.82e+07  0.00e+00  6.20e+07  4.57e-07
   8  -3.5992570e+10   4.9805917e+10  3.83e+07  0.00e+00  3.23e+07  9.72e-07
   9  -1.6314102e+09   4.9407298e+10  2.27e+07  0.00e+00  2.06e+07  1.60e-06
  10   6.7626622e+09   4.9693784e+10  1.91e+07  0.00e+00  1.60e+07  2.12e-06
  11   1.9808556e+10   4.9622780e+10  1.33e+07  0.00e+00  1.18e+07  3.02e-06
  12   2.6087596e+10   4.9337301e+10  1.03e+07  0.00e+00  9.84e+06  3.70e-06
  13   2.9920180e+10   4.8877802e+10  8.41e+06  0.00e+00  7.94e+06  4.71e-06
  14   3.3515928e+10   4.8753856e+10  6.62e+06  0.00e+00  7.47e+06  5.08e-06
  15   3.5899826e+10   4.8345603e+10  5.38e+06  0.00e+00  6.29e+06  6.18e-06
  16   3.8171387e+10   4.8107894e+10  4.19e+06  0.00e+00  5.59e+06  7.08e-06
  17   4.0713182e+10   4.7728223e+10  2.84e+06  0.00e+00  4.58e+06  8.92e-06
  18   4.1898075e+10   4.7297540e+10  2.19e+06  0.00e+00  3.50e+06  1.21e-05
  19   4.2643854e+10   4.7223936e+10  1.80e+06  0.00e+00  3.30e+06  1.30e-05
  20   4.3198887e+10   4.7105873e+10  1.50e+06  0.00e+00  2.99e+06  1.45e-05
  21   4.3794272e+10   4.7002559e+10  1.18e+06  0.00e+00  2.72e+06  1.62e-05
  22   4.4378676e+10   4.6904119e+10  8.60e+05  0.00e+00  2.47e+06  1.81e-05
  23   4.4723041e+10   4.6766049e+10  6.70e+05  0.00e+00  2.12e+06  2.16e-05
  24   4.4921713e+10   4.6636824e+10  5.63e+05  0.00e+00  1.78e+06  2.62e-05
  25   4.5224733e+10   4.6520493e+10  4.02e+05  0.00e+00  1.47e+06  3.27e-05
  26   4.5384569e+10   4.6417618e+10  3.19e+05  0.00e+00  1.18e+06  4.18e-05
  27   4.5550746e+10   4.6355778e+10  2.39e+05  0.00e+00  9.89e+05  5.12e-05
  28   4.5667157e+10   4.6333280e+10  1.86e+05  0.00e+00  9.10e+05  5.62e-05
  29   4.5703702e+10   4.6288966e+10  1.69e+05  0.00e+00  7.53e+05  6.96e-05
  30   4.5728032e+10   4.6259108e+10  1.59e+05  0.00e+00  6.26e+05  8.56e-05
  31   4.5815457e+10   4.6244922e+10  1.26e+05  0.00e+00  5.50e+05  9.88e-05
  32   4.5875783e+10   4.6232657e+10  1.02e+05  0.00e+00  4.85e+05  1.13e-04
  33   4.5947283e+10   4.6224044e+10  7.47e+04  0.00e+00  4.40e+05  1.26e-04
  34   4.5959185e+10   4.6221883e+10  6.99e+04  0.00e+00  4.30e+05  1.30e-04
  35   4.5990253e+10   4.6196819e+10  5.74e+04  0.00e+00  3.08e+05  1.89e-04
  36   4.6007120e+10   4.6190067e+10  5.18e+04  0.00e+00  2.46e+05  2.41e-04
  37   4.6048313e+10   4.6188027e+10  3.92e+04  0.00e+00  2.12e+05  2.84e-04
  38   4.6057097e+10   4.6186788e+10  3.64e+04  0.00e+00  1.94e+05  3.12e-04
  39   4.6078144e+10   4.6184758e+10  3.00e+04  0.00e+00  1.57e+05  3.93e-04
  40   4.6092144e+10   4.6184361e+10  2.58e+04  0.00e+00  1.43e+05  4.33e-04
  41   4.6099522e+10   4.6183936e+10  2.37e+04  0.00e+00  1.32e+05  4.73e-04
  42   4.6113981e+10   4.6183619e+10  1.95e+04  0.00e+00  1.15e+05  5.49e-04
  43   4.6126347e+10   4.6183484e+10  1.59e+04  0.00e+00  1.05e+05  6.03e-04
