
--- Job Balmorel.gms Start 06/18/26 11:47:57 53.5.1 f2e5fac3 DAX-DAC arm 64bit/macOS
--- Applying:
    /Library/Frameworks/GAMS.framework/Versions/53/Resources/gmsprmun.txt
    /Users/wiwillym/Library/Preferences/GAMS/gamsconfig.yaml
--- GAMS Parameters defined
    Input /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/03Project_NZwCCS/Model/Balmorel.gms
    PageSize 0
    ScrDir /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/03Project_NZwCCS/Model/225b/
    SysDir /Library/Frameworks/GAMS.framework/Versions/53/Resources/
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          /Users/wiwillym/Library/Application Support/GAMS/gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expires on Dec 31, 2026
System information: 10 physical cores and 24 Gb physical memory detected
GAMS 53.5.1   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
--- >> qktechgroupr.inc(8) 29 Mb
--- > Balmorelbb4.inc(2094) 29 Mb
--- >> qktechgroupa.inc(8) 29 Mb
--- > Balmorelbb4.inc(2147) 29 Mb
--- >> qxk_up.inc(8) 29 Mb
--- > Balmorelbb4.inc(2165) 29 Mb
--- >> qxknaccumnet.inc(8) 29 Mb
--- > Balmorelbb4.inc(2183) 29 Mb
--- >> qlimco2c.inc(5) 29 Mb
--- >>> CCS_qlimco2c.inc(5) 29 Mb
--- >> qlimco2c.inc(10) 29 Mb
--- > Balmorelbb4.inc(2202) 29 Mb
--- >> qlimco2na.inc(5) 29 Mb
--- >>> CCS_qlimco2na.inc(5) 29 Mb
--- >> qlimco2na.inc(10) 29 Mb
--- > Balmorelbb4.inc(2236) 29 Mb
--- >> qgknaccumnet.inc(3) 29 Mb
--- >>> DECOM_qgknaccumnet.inc(6) 29 Mb
--- >> qgknaccumnet.inc(9) 29 Mb
--- > Balmorelbb4.inc(2261) 29 Mb
--- >> qgke_up.inc(8) 29 Mb
--- > Balmorelbb4.inc(2271) 29 Mb
--- >> qgkh_up.inc(8) 29 Mb
--- > Balmorelbb4.inc(2382) 29 Mb
--- >> eqndecdef.inc(24) 29 Mb
--- >>> hydrogen_eqndecdef.inc(61) 29 Mb
--- >>>> qhydrogen_eq.inc(10) 29 Mb
--- >>> hydrogen_eqndecdef.inc(81) 29 Mb
--- >>>> qhydrogen_eq_area.inc(8) 29 Mb
--- >>> hydrogen_eqndecdef.inc(102) 29 Mb
--- >>>> qhydrogen_stovol.inc(10) 29 Mb
--- >>> hydrogen_eqndecdef.inc(167) 29 Mb
--- >>>> qbiomethane_stovolts.inc(7) 29 Mb
--- >>> hydrogen_eqndecdef.inc(257) 29 Mb
--- >> eqndecdef.inc(32) 29 Mb
--- >>> DECOM_eqndecdef.inc(68) 29 Mb
--- >> eqndecdef.inc(41) 29 Mb
--- > Balmorelbb4.inc(2534) 29 Mb
--- >> balbase4.inc(10) 29 Mb
--- >>> hydrogen_balbase4.inc(28) 29 Mb
--- >> balbase4.inc(21) 29 Mb
--- >>> DECOM_balbase4.inc(21) 29 Mb
--- >> balbase4.inc(30) 29 Mb
--- > Balmorelbb4.inc(2554) 29 Mb
--- >> error2.inc(15) 29 Mb
--- > Balmorelbb4.inc(2555) 29 Mb
--- >> errorBB4.inc(62) 29 Mb
--- > Balmorelbb4.inc(2582) 29 Mb
--- >> BB4overview.inc(114) 29 Mb
--- > Balmorelbb4.inc(2587) 29 Mb
--- >> Balmorelbb4.sim(223) 29 Mb
--- >>> sim.inc(24) 29 Mb
--- >>>> DECOM_sim.inc(6) 29 Mb
--- >>> sim.inc(27) 29 Mb
--- >>>> hydrogen_sim.inc(23) 29 Mb
--- >>> sim.inc(30) 29 Mb
--- >> Balmorelbb4.sim(224) 29 Mb
--- >>> varloupfx.inc(10) 29 Mb
--- >> Balmorelbb4.sim(277) 29 Mb
--- >>> solveend.inc(18) 29 Mb
--- >> Balmorelbb4.sim(282) 29 Mb
--- >>> balbase4.mss(120) 29 Mb
--- >> Balmorelbb4.sim(317) 29 Mb
--- >>> errorBB4.inc(62) 29 Mb
--- >> Balmorelbb4.sim(344) 29 Mb
--- >>> varassign.inc(4) 29 Mb
--- >>>> DECOM_varassign.inc(17) 29 Mb
--- >>> varassign.inc(6) 29 Mb
--- >>>> hydrogen_varassign.inc(7) 29 Mb
--- >>> varassign.inc(7) 29 Mb
--- >> Balmorelbb4.sim(367) 29 Mb
--- > Balmorelbb4.inc(2593) 29 Mb
--- >> OUTPUT_SUMMARY.inc(1901) 29 Mb
--- > Balmorelbb4.inc(2852) 29 Mb
--- Balmorel.gms(210) 29 Mb
--- Starting execution: elapsed 0:00:00.339
--- Balmorel.gms(37) 30 Mb
--- Balmorel.gms(1252) 30 Mb
--- Balmorel.gms(102719) 66 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/03Project_NZwCCS/output/temp/IWEIGHTY.gdx
--- Balmorel.gms(103515) 68 Mb
--- Balmorel.gms(104552) 71 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/03Project_NZwCCS/output/inputout/INPUTDATAOUT.gdx
--- Balmorel.gms(107388) 73 Mb
--- Generating RMIP model BALBASE4
--- Balmorel.gms(107643) 282 Mb
--- LOOPS IYALIAS = 2030
---   665,503 rows  604,799 columns  2,245,914 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 5.994E-04, 2.893E+09] - Zero values observed as well
--- Bound     [min, max] : [ 2.736E-03, 3.705E+03] - Zero values observed as well
--- Matrix    [min, max] : [ 7.821E-10, 1.408E+02]
--- Executing CPLEX (Solvelink=2): elapsed 0:00:07.191

IBM ILOG CPLEX   53.5.1 f2e5fac3 May 20, 2026          DAC arm 64bit/macOS    

--- GAMS/CPLEX licensed for continuous and discrete problems.

Reading parameter(s) from "/Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/03Project_NZwCCS/Model/cplex.op4"
>>  * Option file 4 for CPLEX solver. For possible options, see the GAMS Solver Manual.
>>  * To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 4' in balgams.opt.
>>  * Do not change this file, it is predefined.
>>  * To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.
>>  * "LPmethod  4": Barrier method
>>  * "Threads  -1": Use all available threads except 1.
>>  * If memory tight, set the Threads parameter to 1.
>> ~* advind is set to 0 by default since for large problems a better performance has been experienced. If 0, the optimization will no~
>> ~t use the previous solution to try to find the next run faster.
>> 
>>  LPmethod  4
>>  Threads  -1
>>  advind 0
>> 
>> 
Finished reading from "/Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/03Project_NZwCCS/Model/cplex.op4"

--- GMO setup time: 0.00s
--- Space for names approximately 81.89 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 246.41 Mb (peak 251.03 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.2.0 link memory 19.15 Mb (peak 135.64 Mb)
--- Starting Cplex

Version identifier: 22.1.2.0 | 2024-12-02 | 8bd2200c8
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 9
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
3036                                             1
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
DUAL formed by presolve
LP Presolve eliminated 248091 rows and 243534 columns.
Aggregator did 99084 substitutions.
Reduced LP has 262187 rows, 335204 columns, and 1086009 nonzeros.
Presolve time = 1.19 sec. (2955.62 ticks)
Parallel mode: using up to 9 threads for barrier.

***NOTE: Found 281 dense columns.

Number of nonzeros in lower triangle of A*A' = 6461778
Using Nested Dissection ordering
Total time for automatic ordering = 2.82 sec. (11425.94 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 9
  Rows in Factor            = 262468
  Integer space required    = 1511312
  Total non-zeros in factor = 40144236
  Total FP ops to factor    = 17809499022
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0  -1.1280591e+14   2.4338976e+10  9.01e+10  0.00e+00  2.30e+10  1.00e+00
   1  -2.7511012e+13   9.3833946e+11  2.29e+10  0.00e+00  9.21e+09  5.93e-09
   2  -1.0025142e+13   9.1087977e+11  8.79e+09  0.00e+00  5.36e+09  6.44e-09
   3  -4.1835011e+12   7.9182473e+11  3.85e+09  0.00e+00  4.18e+09  9.25e-09
   4  -2.5758431e+12   1.9973065e+11  2.26e+09  0.00e+00  1.91e+09  1.31e-08
   5  -1.2986702e+12   1.4758855e+11  1.13e+09  0.00e+00  1.46e+09  1.79e-08
   6  -6.2893367e+11   1.8778059e+10  4.77e+08  0.00e+00  8.01e+08  3.18e-08
   7  -4.8153675e+11   2.3412609e+10  3.70e+08  0.00e+00  3.32e+08  7.58e-08
   8  -3.5132442e+11   4.9234478e+10  2.86e+08  0.00e+00  2.10e+08  1.22e-07
   9  -3.2087150e+11   4.8079413e+10  2.63e+08  0.00e+00  2.01e+08  1.29e-07
  10  -2.1041037e+11   6.6778710e+10  1.93e+08  0.00e+00  1.15e+08  2.37e-07
  11  -6.0875095e+10   7.3023816e+10  9.33e+07  0.00e+00  5.93e+07  4.80e-07
  12  -2.6362805e+10   7.1223736e+10  6.84e+07  0.00e+00  3.45e+07  8.64e-07
  13   4.3891149e+09   7.0563606e+10  4.63e+07  0.00e+00  2.58e+07  1.19e-06
  14   2.3066519e+10   6.9789192e+10  3.26e+07  0.00e+00  1.96e+07  1.61e-06
  15   3.2323671e+10   6.9328722e+10  2.57e+07  0.00e+00  1.62e+07  1.98e-06
  16   4.0412118e+10   6.9195511e+10  1.98e+07  0.00e+00  1.51e+07  2.16e-06
  17   4.6164840e+10   6.8944625e+10  1.54e+07  0.00e+00  1.37e+07  2.40e-06
  18   4.9359248e+10   6.8832301e+10  1.29e+07  0.00e+00  1.33e+07  2.51e-06
  19   5.1022493e+10   6.8469207e+10  1.15e+07  0.00e+00  1.21e+07  2.78e-06
  20   5.4483254e+10   6.8050677e+10  8.61e+06  0.00e+00  1.07e+07  3.20e-06
  21   5.6210354e+10   6.7557895e+10  7.21e+06  0.00e+00  8.90e+06  3.92e-06
  22   5.6418555e+10   6.7304646e+10  7.05e+06  0.00e+00  7.89e+06  4.47e-06
  23   5.9303380e+10   6.7028539e+10  4.95e+06  0.00e+00  6.06e+06  5.99e-06
  24   6.0657100e+10   6.6980199e+10  4.05e+06  0.00e+00  4.98e+06  7.43e-06
  25   6.1515311e+10   6.7067718e+10  3.54e+06  0.00e+00  4.07e+06  9.24e-06
  26   6.1967881e+10   6.7136822e+10  3.29e+06  0.00e+00  3.71e+06  1.02e-05
  27   6.2274376e+10   6.7213066e+10  3.12e+06  0.00e+00  3.37e+06  1.13e-05
  28   6.2408779e+10   6.7242291e+10  3.04e+06  0.00e+00  2.88e+06  1.34e-05
  29   6.3655859e+10   6.7356413e+10  2.38e+06  0.00e+00  2.53e+06  1.53e-05
  30   6.3773904e+10   6.7471918e+10  2.32e+06  0.00e+00  2.19e+06  1.79e-05
  31   6.4154491e+10   6.7583229e+10  2.12e+06  0.00e+00  1.86e+06  2.12e-05
  32   6.4577415e+10   6.7660877e+10  1.92e+06  0.00e+00  1.73e+06  2.29e-05
  33   6.4620539e+10   6.7732451e+10  1.90e+06  0.00e+00  1.49e+06  2.67e-05
  34   6.5350456e+10   6.7841380e+10  1.53e+06  0.00e+00  1.24e+06  3.25e-05
  35   6.5481697e+10   6.7901257e+10  1.46e+06  0.00e+00  1.01e+06  4.01e-05
  36   6.5792342e+10   6.7915073e+10  1.28e+06  0.00e+00  9.28e+05  4.40e-05
  37   6.6321728e+10   6.7962735e+10  9.99e+05  0.00e+00  7.70e+05  5.35e-05
  38   6.6629309e+10   6.7985793e+10  8.26e+05  0.00e+00  6.34e+05  6.55e-05
  39   6.6842153e+10   6.7995008e+10  7.04e+05  0.00e+00  5.62e+05  7.43e-05
  40   6.7069850e+10   6.8005298e+10  5.71e+05  0.00e+00  4.60e+05  9.16e-05
  41   6.7194993e+10   6.8007726e+10  4.98e+05  0.00e+00  4.29e+05  9.87e-05
  42   6.7417375e+10   6.8011098e+10  3.66e+05  0.00e+00  3.79e+05  1.12e-04
  43   6.7547127e+10   6.8009140e+10  2.85e+05  0.00e+00  3.17e+05  1.36e-04
  44   6.7613006e+10   6.8006566e+10  2.43e+05  0.00e+00  2.47e+05  1.77e-04
  45   6.7650362e+10   6.8008408e+10  2.21e+05  0.00e+00  2.23e+05  1.97e-04
  46   6.7720476e+10   6.8010538e+10  1.79e+05  0.00e+00  1.89e+05  2.34e-04
  47   6.7775104e+10   6.8012501e+10  1.47e+05  0.00e+00  1.55e+05  2.88e-04
  48   6.7832820e+10   6.8013521e+10  1.13e+05  0.00e+00  1.42e+05  3.16e-04
  49   6.7861648e+10   6.8013664e+10  9.49e+04  0.00e+00  1.21e+05  3.74e-04
  50   6.7894912e+10   6.8014472e+10  7.46e+04  0.00e+00  9.55e+04  4.80e-04
  51   6.7927388e+10   6.8016081e+10  5.56e+04  0.00e+00  7.52e+04  6.16e-04
  52   6.7942636e+10   6.8017564e+10  4.69e+04  0.00e+00  6.21e+04  7.53e-04
  53   6.7960164e+10   6.8018447e+10  3.71e+04  0.00e+00  5.63e+04  8.33e-04
  54   6.7968746e+10   6.8018669e+10  3.22e+04  0.00e+00  5.45e+04  8.64e-04
  55   6.7974102e+10   6.8018806e+10  2.91e+04  0.00e+00  5.29e+04  8.91e-04
  56   6.7986954e+10   6.8018962e+10  2.14e+04  0.00e+00  5.09e+04  9.28e-04
  57   6.7998535e+10   6.8019136e+10  1.41e+04  0.00e+00  4.64e+04  1.03e-03
  58   6.8002131e+10   6.8019422e+10  1.18e+04  0.00e+00  3.46e+04  1.40e-03
  59   6.8007762e+10   6.8019909e+10  8.97e+03  0.00e+00  3.20e+04  1.52e-03
  60   6.8010458e+10   6.8021100e+10  7.63e+03  0.00e+00  2.55e+04  1.94e-03
  61   6.8013053e+10   6.8022461e+10  6.54e+03  0.00e+00  2.08e+04  2.40e-03
  62   6.8013690e+10   6.8023157e+10  6.29e+03  0.00e+00  1.90e+04  2.65e-03
  63   6.8015289e+10   6.8023741e+10  5.72e+03  0.00e+00  1.76e+04  2.87e-03
  64   6.8018403e+10   6.8023906e+10  4.60e+03  0.00e+00  1.72e+04  2.93e-03
  65   6.8020258e+10   6.8024990e+10  3.91e+03  0.00e+00  1.45e+04  3.52e-03
  66   6.8022510e+10   6.8026963e+10  3.13e+03  0.00e+00  1.01e+04  5.15e-03
  67   6.8023518e+10   6.8028353e+10  2.83e+03  0.00e+00  7.85e+03  6.68e-03
  68   6.8024715e+10   6.8029198e+10  2.51e+03  0.00e+00  6.71e+03  7.85e-03
  69   6.8025515e+10   6.8030549e+10  2.30e+03  0.00e+00  4.94e+03  1.08e-02
  70   6.8027298e+10   6.8030746e+10  1.87e+03  0.00e+00  4.72e+03  1.13e-02
  71   6.8028710e+10   6.8030973e+10  1.50e+03  0.00e+00  4.43e+03  1.20e-02
  72   6.8029642e+10   6.8031440e+10  1.25e+03  0.00e+00  3.80e+03  1.41e-02
  73   6.8030024e+10   6.8031555e+10  1.15e+03  0.00e+00  3.65e+03  1.47e-02
  74   6.8030420e+10   6.8031623e+10  1.04e+03  0.00e+00  3.55e+03  1.51e-02
  75   6.8031625e+10   6.8032146e+10  7.06e+02  0.00e+00  2.83e+03  1.91e-02
  76   6.8031985e+10   6.8032674e+10  6.08e+02  0.00e+00  2.11e+03  2.59e-02
  77   6.8032590e+10   6.8032928e+10  4.60e+02  0.00e+00  1.81e+03  3.03e-02
  78   6.8032954e+10   6.8033289e+10  3.70e+02  0.00e+00  1.38e+03  4.01e-02
  79   6.8033259e+10   6.8033560e+10  3.00e+02  0.00e+00  1.09e+03  5.11e-02
  80   6.8033500e+10   6.8033692e+10  2.47e+02  0.00e+00  9.55e+02  5.85e-02
  81   6.8033793e+10   6.8033993e+10  1.82e+02  0.00e+00  6.41e+02  8.82e-02
  82   6.8033981e+10   6.8034117e+10  1.44e+02  0.00e+00  5.28e+02  1.07e-01
  83   6.8034211e+10   6.8034229e+10  9.73e+01  0.00e+00  4.24e+02  1.34e-01
  84   6.8034449e+10   6.8034456e+10  4.64e+01  0.00e+00  2.04e+02  2.85e-01
  85   6.8034604e+10   6.8034569e+10  1.86e+01  0.00e+00  1.12e+02  5.25e-01
  86   6.8034629e+10   6.8034605e+10  1.43e+01  0.00e+00  8.39e+01  7.08e-01
  87   6.8034682e+10   6.8034674e+10  5.78e+00  0.00e+00  3.28e+01  1.85e+00
  88   6.8034696e+10   6.8034695e+10  3.87e+00  0.00e+00  1.89e+01  3.23e+00
  89   6.8034701e+10   6.8034713e+10  3.15e+00  0.00e+00  7.66e+00  8.00e+00
  90   6.8034717e+10   6.8034720e+10  1.12e+00  0.00e+00  3.63e+00  1.64e+01
  91   6.8034722e+10   6.8034722e+10  7.92e-01  0.00e+00  1.99e+00  2.95e+01
  92   6.8034723e+10   6.8034723e+10  8.98e-01  0.00e+00  1.50e+00  3.96e+01
Barrier time = 51.33 sec. (75099.27 ticks)
Parallel mode: deterministic, using up to 9 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 18391 variables.
    18390 DMoves:  Infeasibility  2.23553966e+01  Objective  6.80347099e+10
    17002 DMoves:  Infeasibility  2.19409041e+01  Objective  6.80347099e+10
    15260 DMoves:  Infeasibility  2.03034739e+01  Objective  6.80347098e+10
    13700 DMoves:  Infeasibility  2.01623306e+01  Objective  6.80347098e+10
    12775 DMoves:  Infeasibility  1.99681719e+01  Objective  6.80347098e+10
    11909 DMoves:  Infeasibility  1.87551459e+01  Objective  6.80347098e+10
    11232 DMoves:  Infeasibility  1.85999472e+01  Objective  6.80347098e+10
    10318 DMoves:  Infeasibility  1.82985870e+01  Objective  6.80347099e+10
     9396 DMoves:  Infeasibility  1.81248079e+01  Objective  6.80347099e+10
     8453 DMoves:  Infeasibility  1.78694812e+01  Objective  6.80347101e+10
     7418 DMoves:  Infeasibility  1.77003580e+01  Objective  6.80347137e+10
     6622 DMoves:  Infeasibility  1.75465906e+01  Objective  6.80347169e+10
     5808 DMoves:  Infeasibility  1.69354415e+01  Objective  6.80347185e+10
     3285 DMoves:  Infeasibility  6.82733942e+04  Objective  6.80346368e+10
     1401 DMoves:  Infeasibility  2.42240630e+05  Objective  6.80928508e+10
      192 DMoves:  Infeasibility  1.46553832e+05  Objective  6.80918204e+10
        0 DMoves:  Infeasibility  1.40676286e+05  Objective  6.80910207e+10
  Dual:  Pushed 3510, exchanged 14881.
  Primal:  Fixing 266544 variables.
   266543 PMoves:  Infeasibility  7.75817650e+00  Objective  6.80542707e+10
   260549 PMoves:  Infeasibility  1.17972336e+00  Objective  6.80541040e+10
   240345 PMoves:  Infeasibility  1.67817056e-01  Objective  6.80541044e+10
Removing shift (1029).

Primal simplex solved model.

Total crossover time = 2.12 sec. (5164.55 ticks)

Total time on 9 threads = 54.66 sec. (83246.69 ticks)

--- LP status (1): optimal.
--- Cplex Time: 54.66sec (det. 83248.59 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:  68034724886.704796

--- Reading solution for model BALBASE4
--- Balmorel.gms(107643) 282 Mb  55 secs
--- GDX Point /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/03Project_NZwCCS/Model/BALBASE4_p.gdx
--- Executing after solve: elapsed 0:01:02.810
--- Balmorel.gms(107388) 282 Mb
--- Generating RMIP model BALBASE4
--- Balmorel.gms(107643) 495 Mb
--- LOOPS IYALIAS = 2050
---   1,015,882 rows  913,329 columns  3,508,083 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 5.994E-04, 2.893E+09] - Zero values observed as well
--- Bound     [min, max] : [ 2.736E-03, 9.593E+04] - Zero values observed as well
--- Matrix    [min, max] : [ 3.570E-10, 1.408E+02]
--- Executing CPLEX (Solvelink=2): elapsed 0:01:05.619

IBM ILOG CPLEX   53.5.1 f2e5fac3 May 20, 2026          DAC arm 64bit/macOS    

--- GAMS/CPLEX licensed for continuous and discrete problems.

Reading parameter(s) from "/Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/03Project_NZwCCS/Model/cplex.op4"
>>  * Option file 4 for CPLEX solver. For possible options, see the GAMS Solver Manual.
>>  * To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 4' in balgams.opt.
>>  * Do not change this file, it is predefined.
>>  * To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.
>>  * "LPmethod  4": Barrier method
>>  * "Threads  -1": Use all available threads except 1.
>>  * If memory tight, set the Threads parameter to 1.
>> ~* advind is set to 0 by default since for large problems a better performance has been experienced. If 0, the optimization will no~
>> ~t use the previous solution to try to find the next run faster.
>> 
>>  LPmethod  4
>>  Threads  -1
>>  advind 0
>> 
>> 
Finished reading from "/Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/03Project_NZwCCS/Model/cplex.op4"

--- GMO setup time: 0.00s
--- Space for names approximately 132.36 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 378.78 Mb (peak 385.74 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.2.0 link memory 29.05 Mb (peak 214.95 Mb)
--- Starting Cplex

Version identifier: 22.1.2.0 | 2024-12-02 | 8bd2200c8
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 9
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
3036                                             1
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
DUAL formed by presolve
LP Presolve eliminated 543351 rows and 519506 columns.
Aggregator did 146088 substitutions.
Reduced LP has 247741 rows, 339285 columns, and 1080712 nonzeros.
Presolve time = 1.70 sec. (4866.60 ticks)
Symmetry aggregator did 73985 additional substitutions.
Tried aggregator 0 times.
Reduced presolve eliminated 49 rows and 0 columns.
Reduced LP has 218507 rows, 294485 columns, and 960823 nonzeros.
Presolve time = 0.09 sec. (185.71 ticks)
Parallel mode: using up to 9 threads for barrier.

***NOTE: Found 57 dense columns.

Number of nonzeros in lower triangle of A*A' = 4989359
Using Nested Dissection ordering
Total time for automatic ordering = 1.67 sec. (5108.84 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 9
  Rows in Factor            = 218564
  Integer space required    = 1463704
  Total non-zeros in factor = 36104329
  Total FP ops to factor    = 15910240243
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0  -2.0476235e+13   1.3645767e+10  1.49e+10  1.19e+06  1.73e+10  1.00e+00
   1  -5.5417881e+12   3.9905163e+11  4.29e+09  3.45e+05  4.31e+09  1.53e-08
   2  -1.2184587e+13  -2.8418593e+11  7.20e+09  5.78e+05  5.07e+09  6.90e-09
   3  -2.9444915e+12  -5.5866682e+10  1.87e+09  1.50e+05  3.05e+09  9.68e-09
   4  -2.6427038e+12  -5.4291652e+10  1.67e+09  1.34e+05  2.77e+09  1.04e-08
   5  -2.8570686e+12  -1.8110160e+11  1.69e+09  1.36e+05  2.79e+09  9.78e-09
   6  -1.3346220e+12  -2.0418137e+11  6.90e+08  5.54e+04  2.18e+09  1.16e-08
   7  -1.1612539e+12   1.5798172e+10  6.06e+08  4.87e+04  5.60e+08  3.98e-08
   8  -8.2426845e+11   5.6975005e+10  4.50e+08  3.62e+04  3.85e+08  5.74e-08
   9  -6.2120207e+11   1.0298003e+11  3.56e+08  2.86e+04  1.85e+08  1.17e-07
  10  -3.6940333e+11   1.1369170e+11  2.38e+08  1.91e+04  1.28e+08  1.74e-07
  11  -2.0960289e+11   1.0707773e+11  1.56e+08  1.25e+04  8.73e+07  2.61e-07
  12  -1.3557812e+11   9.9500318e+10  1.15e+08  9.27e+03  6.50e+07  3.63e-07
  13  -5.8804875e+10   8.8254729e+10  7.21e+07  5.80e+03  4.09e+07  6.09e-07
  14  -4.6547667e+08   7.2309034e+10  3.58e+07  2.88e+03  2.00e+07  1.37e-06
  15   2.0750364e+10   6.6268604e+10  2.03e+07  1.63e+03  1.49e+07  1.92e-06
  16   2.8079651e+10   5.9796034e+10  1.39e+07  1.11e+03  1.06e+07  2.81e-06
  17   3.3050083e+10   5.6510249e+10  9.95e+06  7.99e+02  8.15e+06  3.77e-06
  18   3.6717446e+10   5.3834312e+10  7.08e+06  5.69e+02  6.12e+06  5.19e-06
  19   3.8801624e+10   5.3168488e+10  5.49e+06  4.41e+02  5.60e+06  5.75e-06
  20   3.9955623e+10   5.2293901e+10  4.58e+06  3.68e+02  4.94e+06  6.61e-06
  21   4.1170794e+10   5.1772167e+10  3.64e+06  2.92e+02  4.54e+06  7.29e-06
  22   4.1629637e+10   5.1325253e+10  3.28e+06  2.64e+02  4.20e+06  7.96e-06
  23   4.2453328e+10   5.0030919e+10  2.67e+06  2.14e+02  3.17e+06  1.09e-05
  24   4.3173570e+10   4.9772412e+10  2.21e+06  1.77e+02  2.93e+06  1.19e-05
  25   4.3904974e+10   4.9429415e+10  1.73e+06  1.39e+02  2.62e+06  1.35e-05
  26   4.4308573e+10   4.9076093e+10  1.47e+06  1.18e+02  2.30e+06  1.56e-05
  27   4.4424586e+10   4.9014606e+10  1.39e+06  1.11e+02  2.24e+06  1.60e-05
  28   4.4764243e+10   4.8847371e+10  1.16e+06  9.32e+01  2.09e+06  1.73e-05
  29   4.5061189e+10   4.8670703e+10  9.56e+05  7.68e+01  1.94e+06  1.88e-05
  30   4.5356246e+10   4.8505255e+10  7.47e+05  6.01e+01  1.80e+06  2.05e-05
  31   4.5469834e+10   4.8411720e+10  6.61e+05  5.31e+01  1.72e+06  2.15e-05
  32   4.5657395e+10   4.8230110e+10  5.21e+05  4.19e+01  1.57e+06  2.38e-05
  33   4.5768074e+10   4.7851066e+10  4.38e+05  3.52e+01  1.25e+06  3.06e-05
  34   4.5895315e+10   4.7475415e+10  3.59e+05  2.88e+01  9.11e+05  4.35e-05
  35   4.6035081e+10   4.7356030e+10  2.86e+05  2.30e+01  7.90e+05  5.09e-05
  36   4.6148553e+10   4.7199108e+10  2.29e+05  1.84e+01  6.24e+05  6.59e-05
  37   4.6264629e+10   4.7168392e+10  1.76e+05  1.41e+01  5.89e+05  7.02e-05
  38   4.6376620e+10   4.7061089e+10  1.23e+05  9.92e+00  4.70e+05  9.00e-05
  39   4.6454287e+10   4.7001309e+10  8.90e+04  7.15e+00  4.01e+05  1.07e-04
  40   4.6502485e+10   4.6960027e+10  6.78e+04  5.45e+00  3.53e+05  1.23e-04
  41   4.6548264e+10   4.6922699e+10  4.89e+04  3.93e+00  3.08e+05  1.43e-04
