
--- Job Balmorel.gms Start 06/17/26 16:24:59 53.5.1 f2e5fac3 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\53\gmsprmNT.txt
--- GAMS Parameters defined
    Input "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NNwCCS\Model\Balmorel.gms"
    PageSize 0
    ScrDir "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NNwCCS\Model\225c\"
    SysDir C:\GAMS\53\
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          C:\Users\david\OneDrive\Documenti\GAMS\gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expires on Dec 31, 2026
System information: 4 physical cores and 8 Gb physical memory detected
GAMS 53.5.1   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
  43   4.7675161e+10   4.8340414e+10  2.66e+05  0.00e+00  3.24e+05  1.87e-04
  44   4.7703011e+10   4.8295372e+10  2.38e+05  0.00e+00  2.87e+05  2.14e-04
  45   4.7743873e+10   4.8211441e+10  1.97e+05  0.00e+00  2.20e+05  2.86e-04
  46   4.7753100e+10   4.8178735e+10  1.88e+05  0.00e+00  1.93e+05  3.30e-04
  47   4.7792819e+10   4.8135259e+10  1.49e+05  0.00e+00  1.57e+05  4.12e-04
  48   4.7802099e+10   4.8094826e+10  1.40e+05  0.00e+00  1.23e+05  5.33e-04
  49   4.7816435e+10   4.8043124e+10  1.27e+05  0.00e+00  7.95e+04  8.44e-04
  50   4.7833834e+10   4.8030223e+10  1.11e+05  0.00e+00  6.76e+04  9.93e-04
  51   4.7847055e+10   4.8012016e+10  9.87e+04  0.00e+00  5.15e+04  1.30e-03
  52   4.7852175e+10   4.8002366e+10  9.40e+04  0.00e+00  4.29e+04  1.55e-03
  53   4.7868044e+10   4.7988472e+10  7.93e+04  0.00e+00  3.06e+04  2.14e-03
  54   4.7879121e+10   4.7981333e+10  6.87e+04  0.00e+00  2.48e+04  2.61e-03
  55   4.7890066e+10   4.7977641e+10  5.79e+04  0.00e+00  2.20e+04  2.91e-03
  56   4.7897364e+10   4.7969382e+10  5.02e+04  0.00e+00  1.64e+04  3.82e-03
  57   4.7898972e+10   4.7969189e+10  4.87e+04  0.00e+00  1.63e+04  3.85e-03
  58   4.7903359e+10   4.7966323e+10  4.39e+04  0.00e+00  1.44e+04  4.30e-03
  59   4.7908479e+10   4.7959896e+10  3.82e+04  0.00e+00  1.06e+04  5.71e-03
  60   4.7911117e+10   4.7956312e+10  3.51e+04  0.00e+00  8.48e+03  6.96e-03
  61   4.7914907e+10   4.7951964e+10  3.07e+04  0.00e+00  6.03e+03  9.34e-03
  62   4.7918102e+10   4.7949204e+10  2.69e+04  0.00e+00  4.58e+03  1.17e-02
  63   4.7919359e+10   4.7947171e+10  2.53e+04  0.00e+00  3.60e+03  1.43e-02
  64   4.7921508e+10   4.7945436e+10  2.26e+04  0.00e+00  2.79e+03  1.75e-02
  65   4.7923660e+10   4.7944433e+10  1.98e+04  0.00e+00  2.36e+03  1.98e-02
  66   4.7925177e+10   4.7942677e+10  1.77e+04  0.00e+00  1.71e+03  2.54e-02
  67   4.7925816e+10   4.7941463e+10  1.68e+04  0.00e+00  1.29e+03  3.12e-02
  68   4.7926876e+10   4.7941063e+10  1.53e+04  0.00e+00  1.16e+03  3.37e-02
  69   4.7927977e+10   4.7940524e+10  1.37e+04  0.00e+00  9.96e+02  3.75e-02
  70   4.7929884e+10   4.7939683e+10  1.07e+04  0.00e+00  7.73e+02  4.48e-02
  71   4.7930263e+10   4.7938747e+10  1.00e+04  0.00e+00  5.75e+02  5.59e-02
  72   4.7930964e+10   4.7937962e+10  8.81e+03  0.00e+00  4.14e+02  7.03e-02
  73   4.7931340e+10   4.7937666e+10  8.11e+03  0.00e+00  3.60e+02  7.75e-02
  74   4.7932063e+10   4.7937026e+10  6.72e+03  0.00e+00  2.51e+02  9.87e-02
  75   4.7932945e+10   4.7936498e+10  4.88e+03  0.00e+00  1.75e+02  1.25e-01
  76   4.7933048e+10   4.7936363e+10  4.62e+03  0.00e+00  1.60e+02  1.34e-01
  77   4.7933332e+10   4.7936190e+10  3.88e+03  0.00e+00  1.42e+02  1.46e-01
  78   4.7933799e+10   4.7935732e+10  2.55e+03  0.00e+00  9.90e+01  1.93e-01
  79   4.7933949e+10   4.7935243e+10  1.97e+03  0.00e+00  6.12e+01  2.87e-01
  80   4.7934053e+10   4.7935111e+10  1.50e+03  0.00e+00  5.18e+01  3.30e-01
  81   4.7934172e+10   4.7934854e+10  8.26e+02  0.00e+00  3.50e+01  4.61e-01
  82   4.7934176e+10   4.7934669e+10  7.69e+02  0.00e+00  2.47e+01  6.39e-01
  83   4.7934192e+10   4.7934502e+10  5.55e+02  0.00e+00  1.53e+01  9.79e-01
  84   4.7934199e+10   4.7934432e+10  2.78e+02  0.00e+00  1.25e+01  1.25e+00
  85   4.7934198e+10   4.7934379e+10  2.37e+02  0.00e+00  9.77e+00  1.58e+00
  86   4.7934188e+10   4.7934290e+10  8.58e+01  0.00e+00  5.35e+00  2.87e+00
  87   4.7934186e+10   4.7934243e+10  5.87e+01  0.00e+00  3.01e+00  5.10e+00
  88   4.7934183e+10   4.7934196e+10  2.01e+01  0.00e+00  7.35e-01  2.07e+01
  89   4.7934183e+10   4.7934191e+10  1.66e+01  0.00e+00  4.85e-01  3.08e+01
  90   4.7934181e+10   4.7934182e+10  2.12e+00  0.00e+00  4.12e-02  3.57e+02
Barrier time = 112.61 sec. (47197.12 ticks)
Parallel mode: deterministic, using up to 7 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 26798 variables.
    26797 DMoves:  Infeasibility  3.36866670e+00  Objective  4.79341800e+10
    25169 DMoves:  Infeasibility  3.32943440e+00  Objective  4.79341800e+10
    24219 DMoves:  Infeasibility  3.29001024e+00  Objective  4.79341800e+10
    22305 DMoves:  Infeasibility  2.49465535e+00  Objective  4.79341800e+10
    20282 DMoves:  Infeasibility  2.42102257e+00  Objective  4.79341800e+10
    19410 DMoves:  Infeasibility  2.39305756e+00  Objective  4.79341800e+10
    18573 DMoves:  Infeasibility  2.35999957e+00  Objective  4.79341800e+10
    17929 DMoves:  Infeasibility  2.22118207e+00  Objective  4.79341800e+10
    16964 DMoves:  Infeasibility  1.73201932e+00  Objective  4.79341806e+10
    15852 DMoves:  Infeasibility  1.57941966e+00  Objective  4.79341804e+10
    15220 DMoves:  Infeasibility  1.57441434e+00  Objective  4.79341804e+10
    14190 DMoves:  Infeasibility  1.52348285e+00  Objective  4.79341804e+10
    13582 DMoves:  Infeasibility  1.45742215e+00  Objective  4.79341805e+10
    12629 DMoves:  Infeasibility  1.32522841e+00  Objective  4.79341807e+10
    11804 DMoves:  Infeasibility  1.29213525e+00  Objective  4.79341806e+10
    11352 DMoves:  Infeasibility  1.28067541e+00  Objective  4.79341809e+10
    10725 DMoves:  Infeasibility  1.27519297e+00  Objective  4.79341807e+10
     9087 DMoves:  Infeasibility  9.36190362e+00  Objective  4.79341806e+10
     7706 DMoves:  Infeasibility  3.22529869e+04  Objective  4.79341691e+10
     5844 DMoves:  Infeasibility  1.69594720e+04  Objective  4.79342300e+10
     3704 DMoves:  Infeasibility  1.93821739e+06  Objective  4.79353805e+10
     2821 DMoves:  Infeasibility  1.81436239e+06  Objective  4.79354004e+10
     1736 DMoves:  Infeasibility  1.65474468e+06  Objective  4.79355803e+10
      659 DMoves:  Infeasibility  1.55184372e+06  Objective  4.79356701e+10
        0 DMoves:  Infeasibility  1.49443122e+06  Objective  4.79367145e+10
  Dual:  Pushed 5820, exchanged 20978.
  Primal:  Fixing 205288 variables.
   205287 PMoves:  Infeasibility  1.40192564e+00  Objective  4.79352012e+10
   200138 PMoves:  Infeasibility  8.48885679e-01  Objective  4.79350228e+10
   156438 PMoves:  Infeasibility  3.07655012e-02  Objective  4.79347452e+10
   147921 PMoves:  Infeasibility  2.54875749e-02  Objective  4.79347455e+10
   144311 PMoves:  Infeasibility  2.54875710e-02  Objective  4.79347455e+10
   142565 PMoves:  Infeasibility  2.54875714e-02  Objective  4.79347455e+10
   138073 PMoves:  Infeasibility  2.54875714e-02  Objective  4.79347455e+10
   134587 PMoves:  Infeasibility  2.54875714e-02  Objective  4.79347455e+10
   130962 PMoves:  Infeasibility  2.54875714e-02  Objective  4.79347455e+10
   124165 PMoves:  Infeasibility  2.54875725e-02  Objective  4.79347455e+10
   118374 PMoves:  Infeasibility  2.54875725e-02  Objective  4.79347455e+10
   114562 PMoves:  Infeasibility  2.54875728e-02  Objective  4.79347455e+10
   111449 PMoves:  Infeasibility  2.54875728e-02  Objective  4.79347455e+10
   102443 PMoves:  Infeasibility  2.51579846e-02  Objective  4.79347455e+10
   Elapsed crossover time = 17.28 sec. (10001.19 ticks, 100033 PMoves)
    88681 PMoves:  Infeasibility  2.48861561e-02  Objective  4.79347453e+10
    78109 PMoves:  Infeasibility  2.48861561e-02  Objective  4.79347399e+10
Removing shift (447).

Primal simplex solved model.

Total crossover time = 48.59 sec. (14437.05 ticks)

Total time on 7 threads = 167.52 sec. (65579.10 ticks)

--- LP status (1): optimal.
--- Cplex Time: 167.55sec (det. 65581.71 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:  47934181168.793915

--- Reading solution for model BALBASE4
--- Balmorel.gms(107642) 447 Mb  176 secs
--- GDX Point D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NNwCCS\Model\BALBASE4_p.gdx
--- Executing after solve: elapsed 0:06:43.392
--- Balmorel.gms(109278) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NNwCCS\Model\MainResults.gdx
--- Balmorel.gms(109624) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\HYRSG.gdx
--- Balmorel.gms(109625) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\VHYRS_SL.gdx
--- Balmorel.gms(109626) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\WATERVAL.gdx
--- Balmorel.gms(109627) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\VHYRS_STL.gdx
--- Balmorel.gms(109651) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\XKACCUMNET.gdx
--- Balmorel.gms(109652) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\GKACCUMNET.gdx
--- Balmorel.gms(109682) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\ESTOVOLTS.gdx
--- Balmorel.gms(109683) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\HSTOVOLTS.gdx
--- Balmorel.gms(109684) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\ESTOVOLT.gdx
--- Balmorel.gms(109685) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\HSTOVOLT.gdx
--- Balmorel.gms(109690) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\ESTOVOLTSVAL.gdx
--- Balmorel.gms(109691) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\HSTOVOLTSVAL.gdx
--- Balmorel.gms(109692) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\ESTOVOLTVAL.gdx
--- Balmorel.gms(109693) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\HSTOVOLTVAL.gdx
--- Balmorel.gms(109723) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\GE_T.gdx
--- Balmorel.gms(109724) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\GH_T.gdx
--- Balmorel.gms(109741) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\F_T.gdx
--- Balmorel.gms(109752) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\GMAXFS.gdx
--- Balmorel.gms(109757) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\FUELPRICE_EXC.gdx
--- Balmorel.gms(109787) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\H2STOVOLTS.gdx
--- Balmorel.gms(109788) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\H2STOVOLTSVAL.gdx
--- Balmorel.gms(109798) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\BIOMETHSTOVOLTS.gdx
--- Balmorel.gms(109799) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\BIOMETHSTOVOLTSVAL.gdx
--- Balmorel.gms(109809) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\XH2KACCUMNET.gdx
--- Balmorel.gms(109857) 447 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NNwCCS\Model\all_endofmodel.gdx
--- Putfile fileMERGEWITHBASEbat D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NNwCCS\Model\%batfileMERGEWITHBASE%
--- Putfile errorfile D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NNwCCS\logerror\errors.out
--- Putfile logfile D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NNwCCS\logerror\logfile.out
--- Putfile printoutoverview D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NNwCCS\output\printout\printoutoverview.out
--- Putfile BB4overview D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_NNwCCS\logerror\BB4overview.out
*** Status: Normal completion
--- Job Balmorel.gms Stop 06/17/26 16:31:56 elapsed 0:06:57.108
